
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-06T12:10:00.000Z

Calculations:
{
  "momentumScore": 41.41315695571952,
  "volumeScore": 30.586557705279574,
  "patternScore": 35.003923320798435,
  "totalScore": 30.900239078648806,
  "finalScore": 30.900239078648806,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.55555555555556,
  "ultraShortVolumeSurge": 0.9578603757206091,
  "baseVolumeSurge": 0.05404254938148165,
  "currentPrice": 19.93,
  "resistance": 20.08,
  "support": 19.81,
  "rocMin5": 0.0010045203415368948,
  "shortROC": 0.0010045203415368948,
  "priceAcceleration": 0.00025169853879681377,
  "buySellRatio": 0.5243290871875731,
  "macdHistogram": -0.017992167089757802,
  "stochasticK": 41.379310344827545,
  "atr": 0.05642857142857137,
  "bbUpper": 20.04251609330904,
  "bbLower": 19.809483906690964,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.705,
      "bbWidth": 1.17,
      "volumeRatio": 0.433,
      "signalCount": 4,
      "buySellRatio": 0.524
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.318973550283134,
  "distanceToResistance": 0.7526342197691851,
  "slPercent": 2.5,
  "tpPercent": 0.6397390868038073,
  "trailingActivation": 0.3838434520822844,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2152370556098366,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.803921568626926,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7526342197691851,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20011387209410403,
  "rvolMin5": -0.45489969010215375,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 0.3567127183474064,
  "bbWidthPercent": 1.1694880388340627,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010045203415368948,
      "roc3": 0.0025150905432595933
    },
    "min5": {
      "roc1": 0.0010045203415368948,
      "roc3": 0.0025150905432595933
    },
    "min15": {
      "roc1": 0.0025150905432595933,
      "roc3": 0.002011060834590203
    },
    "hourly": {
      "roc1": 0.0010035122930255682,
      "roc3": 0.0035211267605633947
    },
    "fourHour": {
      "roc1": 0.002512562814070388,
      "roc3": 0.010126582278480976
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.43296518143874513,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 1437.5758453900005,
  "signedMin5Z": 21.276446330624324,
  "signedMin1": 1046.0785663200002,
  "signedMin1Z": 17.88254024082985,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6145833333333334,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.9055,
      "sma50": 19.90759999999999,
      "ema20": 19.91326876425031,
      "ema50": 19.897692282375864,
      "vwma20": 19.933668733034704,
      "hma21": 19.90575757575758,
      "atr14": 0.046428571428571326,
      "atrPercentile": 0.8650847457627119,
      "rvolZ": -0.20011387209410403,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 91.30198757943803,
      "ppo": {
        "ppo": -0.02239832372390279,
        "signal": -0.015046631854496405,
        "histogram": -0.007351691869406384
      },
      "stochRsi": {
        "k": 77.15988083416083,
        "d": 51.22355631789583
      },
      "vprofile": {
        "vpBins": [
