
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T14:05:00.000Z

Calculations:
{
  "momentumScore": 86.37021362127705,
  "volumeScore": 33.043478260869726,
  "patternScore": 30.006600960618993,
  "totalScore": 40.62767844380445,
  "finalScore": 40.62767844380445,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.05263157894706,
  "ultraShortVolumeSurge": 0.30872857415942734,
  "baseVolumeSurge": 0.040607465657504296,
  "currentPrice": 19.78,
  "resistance": 19.82,
  "support": 19.59,
  "rocMin5": -0.0020181634712411276,
  "shortROC": 0,
  "priceAcceleration": -0.0005039649120436847,
  "buySellRatio": 0.07176589413916416,
  "macdHistogram": 0.013579015466647644,
  "stochasticK": 82.60869565217432,
  "atr": 0.035000000000000905,
  "bbUpper": 19.81038666857808,
  "bbLower": 19.554613331421915,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.5,
      "bbWidth": 1.3,
      "volumeRatio": 0.87,
      "signalCount": 5,
      "buySellRatio": 0.072
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2744474938610447,
  "distanceToResistance": 0.20222446916076411,
  "slPercent": 3,
  "tpPercent": 0.17189079878664948,
  "trailingActivation": 0.10313447927198968,
  "shortMomentumScore": 30,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.25,
  "chaikin": 0.032511052726347286,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.367346938774688,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.20222446916076411,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2892185018128173,
  "rvolMin5": -0.32876426921316915,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 1.685314435734855,
  "bbWidthPercent": 1.299496187761534,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0020263424518745035
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0015189873417722096,
      "roc3": 0.002534211860111541
    },
    "hourly": {
      "roc1": 0.0005063291139241298,
      "roc3": 0.006622516556291522
    },
    "fourHour": {
      "roc1": 0.004065040650406598,
      "roc3": 0.02224521469218848
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12297915888120581,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 198.67437111999993,
  "signedMin5Z": 1.6017938210037312,
  "signedMin1": -465.4048036699995,
  "signedMin1Z": -4.629888264589313,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3274074074074074,
  "rvolPercentileMin5": 0.2708333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.756999999999998,
      "sma50": 19.696199999999997,
      "ema20": 19.74762279745139,
      "ema50": 19.70601078104162,
      "vwma20": 19.743728534840805,
      "hma21": 19.787142857142864,
      "atr14": 0.022142857142857558,
      "atrPercentile": 0.3358547655068079,
      "rvolZ": -0.2892185018128173,
      "rvolPercentile": 0.3274074074074074,
      "mfi14": 73.53610346066338,
      "ppo": {
        "ppo": 0.13732555246581546,
        "signal": 0.1466456687530895,
        "histogram": -0.009320116287274027
      },
      "stochRsi": {
        "k": 29.238505747127068,
        "d": 52.83524904214577
      },
      "vprofile": {
        "vpBins": [
          0.012421348737598325,
          0,
          0,
          0.00358305186426584,
          0.030563877297611463,
          0.020864280416537543,
          0.06069945589215808,
          0.015711602431293537,
          0.00045059359183623264,
          0.000023011832267900986,
          0.010071292762277351,
          0.04026038524345839,
          0.0995021608504002,
          0.14675421155148188,
          0.26838448763303946,
          0.18070002807983332,
          0.05788731592760828,
          0.03119615478421046,
          0.02050639163469485,
          0.0004203494694269914
        ],
        "currentBinShare": 0.02050639163469485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6625729886907342
      }
    },
    "min5": {
      "sma20": 19.700499999999998,
      "sma50": 19.678,
      "ema20": 19.725802163171338,
