
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T14:40:00.000Z

Calculations:
{
  "momentumScore": 26.97207133698565,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 11.614081731650453,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 13.698630136986054,
  "ultraShortVolumeSurge": 0.6639014227546545,
  "baseVolumeSurge": 0.07236580346971379,
  "currentPrice": 22.38,
  "resistance": 23,
  "support": 22.3,
  "rocMin5": -0.018421052631579022,
  "shortROC": -0.0013386880856760882,
  "priceAcceleration": -0.0046352680530614004,
  "buySellRatio": 0.11387088769032144,
  "macdHistogram": -0.0937546648402825,
  "stochasticK": 10.810810810810603,
  "atr": 0.06928571428571395,
  "bbUpper": 23.138026768209553,
  "bbLower": 22.58697323179045,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 0.618,
      "bbWidth": 2.41,
      "volumeRatio": 42.611,
      "signalCount": 4,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5553427805438513,
  "distanceToResistance": 2.7703306523681905,
  "slPercent": 3,
  "tpPercent": 0.2502234137622824,
  "trailingActivation": 0.15013404825736945,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.3682995224611,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.11111111111155,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
