
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-07T13:30:00.000Z

Calculations:
{
  "momentumScore": 44.02460435896474,
  "volumeScore": 10,
  "patternScore": 30,
  "totalScore": 22.149107373538794,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.28571428571416,
  "ultraShortVolumeSurge": 6.191503161966821,
  "baseVolumeSurge": 0.02501474765105326,
  "currentPrice": 20.08,
  "resistance": 20.17,
  "support": 20.03,
  "rocMin5": -0.0014917951268026424,
  "shortROC": -0.00396825396825406,
  "priceAcceleration": -0.00036694717754056814,
  "buySellRatio": 0.3566470518453389,
  "macdHistogram": -0.0029752672789833123,
  "stochasticK": 26.666666666665716,
  "atr": 0.055714285714286306,
  "bbUpper": 20.175000000000008,
  "bbLower": 19.987000000000005,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.75,
      "atrRatio": 1.164,
      "bbWidth": 0.94,
      "volumeRatio": 4.882,
      "signalCount": 4,
      "buySellRatio": 0.357
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.32014797951053137,
  "distanceToResistance": 0.44820717131475807,
  "slPercent": 2.5,
  "tpPercent": 0.38097609561754436,
  "trailingActivation": 0.2285856573705266,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 21.5,
  "chaikin": 0.046333870143630475,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.4390243902442483,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.44820717131475807,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6998721039522394,
  "rvolMin5": 1.1046682578063387,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 0.15830786038468783,
  "bbWidthPercent": 0.9362083561575734,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00396825396825406,
      "roc3": 0.001496259351620827
    },
    "min5": {
      "roc1": -0.00396825396825406,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.004960317460317531,
      "roc3": -0.0024863252113376784
    },
    "hourly": {
      "roc1": 0.0024912805181863834,
      "roc3": 0.001992031872510095
    },
    "fourHour": {
      "roc1": 0.0034912718204488918,
      "roc3": -0.0024789291026276997
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6114284894962672,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.12500000000001665,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -787.3698286599998,
  "signedMin5Z": -13.16616459326947,
  "signedMin1": 212.24435658,
  "signedMin1Z": 4.792721806578162,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9333333333333333,
  "rvolPercentileMin5": 0.8888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.090500000000002,
      "sma50": 20.103999999999996,
      "ema20": 20.094717838438367,
      "ema50": 20.100449658722297,
      "vwma20": 20.09721045569142,
      "hma21": 20.095844155844162,
      "atr14": 0.052857142857143255,
      "atrPercentile": 0.9309271935283137,
      "rvolZ": 0.6998721039522394,
      "rvolPercentile": 0.9333333333333333,
      "mfi14": 43.03824991422862,
      "ppo": {
        "ppo": -0.010820504482202502,
        "signal": -0.014306663357061116,
        "histogram": 0.003486158874858614
      },
      "stochRsi": {
        "k": 33.80744764491357,
        "d": 51.96078431372544
      },
      "vprofile": {
        "vpBins": [
          0.022917552970710596,
          0.0004469155053842204,
          0.008565312735770348,
          0.02607189712179423,
          0.013783875931885337,
          0.040376730743603054,
          0.13262697740878682,
          0.025342802473025432,
          0.024536679201557467,
          0.05929491495191318,
          0.049840290274749614,
          0.10543157816660885,
          0.07395344417722023,
          0.12378997049904483,
          0.07192144126789737,
          0.08908737010736553,
          0.06911058364487693,
          0.05416432682675341,
          0.004575209590799079,
          0.004162126400253486
        ],
        "currentBinShare": 0.12378997049904483
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8936754511147452
      }
    },
    "min5": {
      "sma20": 20.0915,
      "sma50": 20.125399999999996,
      "ema20": 20.095539269595857,
      "ema50": 20.102126577740176,
      "vwma20": 20.09423041732441,
      "hma21": 20.109610389610392,
      "atr14": 0.055714285714286306,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": 1.1046682578063387,
      "rvolPercentile": 0.8888888888888888,
      "mfi14": 29.526852504368534,
      "ppo": {
        "ppo": -0.020890555862720685,
        "signal": -0.035443784577531966,
        "histogram": 0.014553228714811281
      },
      "stochRsi": {
        "k": 71.90864600326218,
        "d": 52.58241758241755
      },
      "vprofile": {
        "vpBins": [
          0.011123317428709081,
          0.02019967465919621,
          0.03229071761465699,
          0.016782766198273538,
          0.044343361353706444,
          0.07580638400613211,
          0.0073915211940844125,
          0.12482893901010406,
          0.059453200035950546,
          0.02743005536069488,
          0.03982862640920903,
          0.06409503882337692,
          0.06983860801177592,
          0.15667043305681874,
          0.03684456139070086,
          0.10489563253191529,
          0.05243748321414064,
          0.0485031879450902,
          0.0037283288420617523,
          0.0035081629134023585
        ],
        "currentBinShare": 0.15667043305681874
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8909657302447702
      }
    },
    "min15": {
      "sma20": 20.081000000000007,
      "sma50": 20.109799999999996,
      "ema20": 20.09409220051737,
      "ema50": 20.08889251049708,
      "vwma20": 20.105109780882632,
      "hma21": 20.08939393939394,
      "atr14": 0.0642857142857147,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": 0.72639275310585,
      "rvolPercentile": 0.8125,
      "mfi14": 54.018531397856286,
      "ppo": {
        "ppo": -0.02709422541243224,
        "signal": -0.043508979693542185,
        "histogram": 0.016414754281109945
      },
      "stochRsi": {
        "k": 40.532185540172414,
        "d": 51.243781094527286
      },
      "vprofile": {
        "vpBins": [
          0.018655062395534664,
          0.0008750789945382472,
          0,
          0.020763191888361458,
          0,
          0,
          0.1899737916769947,
          0.046563629715170814,
          0.02865022142851728,
          0.03199038781461964,
          0.10456361399100474,
          0.05944124934188636,
          0.12701551475378225,
          0.1579366822207642,
          0.02313214943661693,
          0.09311767205136273,
          0.08310358909894425,
          0.005047077227958431,
