
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T11:55:00.000Z

Calculations:
{
  "momentumScore": 13.702689476986677,
  "volumeScore": 45,
  "patternScore": 0,
  "totalScore": 21.648790651071355,
  "finalScore": 21.648790651071355,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.37349397590369,
  "ultraShortVolumeSurge": 0.3694128385931974,
  "baseVolumeSurge": 0.013348418044737739,
  "currentPrice": 22.77,
  "resistance": 22.98,
  "support": 22.75,
  "rocMin5": -0.002628120893561048,
  "shortROC": -0.001753616834721576,
  "priceAcceleration": -0.0006572704499075209,
  "buySellRatio": 0.7952502010461366,
  "macdHistogram": -0.021411690491470042,
  "stochasticK": 50,
  "atr": 0.07285714285714283,
  "bbUpper": 23.015310187435688,
  "bbLower": 22.567689812564304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.68,
      "bbWidth": 1.96,
      "volumeRatio": 1.184,
      "signalCount": 7,
      "buySellRatio": 0.795
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4391743522178312,
  "distanceToResistance": 0.9222661396574479,
  "slPercent": 2.5,
  "tpPercent": 0.7839262187088306,
  "trailingActivation": 0.47035573122529833,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.09390279218708329,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.329113924050763,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9222661396574479,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2827810845720248,
  "rvolMin5": -0.24359434931717974,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 0.5993180122654459,
  "bbWidthPercent": 1.9639794435266849,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004385964912279829,
      "roc3": 0.0017566974088712845
    },
    "min5": {
      "roc1": -0.001753616834721576,
      "roc3": -0.002628120893561048
    },
    "min15": {
      "roc1": -0.0030647985989492245,
      "roc3": -0.0043725404459991875
    },
    "hourly": {
      "roc1": -0.0021910604732690935,
      "roc3": 0.0013192612137203667
    },
    "fourHour": {
      "roc1": 0.003968253968253962,
      "roc3": 0.00485436893203881
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5206525122837938,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -512.8313452300002,
  "signedMin5Z": -8.71834736769436,
  "signedMin1": 221.33913596999994,
  "signedMin1Z": 5.43452772659315,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.26944444444444443,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.86,
      "sma50": 22.8094,
      "ema20": 22.844029782669494,
      "ema50": 22.808140380525316,
      "vwma20": 22.86695234365295,
      "hma21": 22.811774891774895,
      "atr14": 0.06142857142857113,
      "atrPercentile": 0.7527693856998993,
      "rvolZ": -0.2827810845720248,
      "rvolPercentile": 0.26944444444444443,
      "mfi14": 46.883928486721516,
      "ppo": {
        "ppo": -0.031468777479051184,
        "signal": 0.025740340012297316,
        "histogram": -0.0572091174913485
      },
      "stochRsi": {
        "k": 76.46237787082805,
        "d": 43.12707546089544
      },
      "vprofile": {
        "vpBins": [
          0.0217721225505945,
          0.0065418209311806945,
          0.027551491686711255,
          0.05426071525043314,
          0.02555241905348971,
          0.10978095577705715,
          0.055672012783725716,
          0.1314878232833928,
          0.1045656469760987,
          0.20182033395141274,
          0.16102875348476933,
          0.07126865444216741,
          0.02256784047230754,
          0.005966367481409056,
          0.00016304187525024457,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.20182033395141274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9503744961680138
      }
    },
    "min5": {
      "sma20": 22.8705,
      "sma50": 22.7402,
      "ema20": 22.822713007194817,
      "ema50": 22.759855030128257,
      "vwma20": 22.87973791829473,
      "hma21": 22.79047619047619,
      "atr14": 0.07285714285714283,
      "atrPercentile": 0.5364963503649635,
      "rvolZ": -0.24359434931717974,
      "rvolPercentile": 0.5,
      "mfi14": 61.69514233460911,
      "ppo": {
        "ppo": 0.07671413468830275,
        "signal": 0.15782534872635715,
        "histogram": -0.0811112140380544
      },
      "stochRsi": {
        "k": 5.084906555355608,
        "d": 43.43491613512878
      },
      "vprofile": {
        "vpBins": [
          0.1366248936990087,
          0.05786783901416697,
          0.05370772054741931,
          0.020601162703810287,
