
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-03T13:25:00.000Z

Calculations:
{
  "momentumScore": 65.03227517906093,
  "volumeScore": 54.68367633456412,
  "patternScore": 35.01395706534668,
  "totalScore": 46.99922447381033,
  "finalScore": 46.99922447381033,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.49504950495057,
  "ultraShortVolumeSurge": 5.95286276409579,
  "baseVolumeSurge": 0.09417305435589958,
  "currentPrice": 20.64,
  "resistance": 21.04,
  "support": 20.44,
  "rocMin5": 0.0029154518950438423,
  "shortROC": -0.0009680542110357973,
  "priceAcceleration": 0.0007450571782471141,
  "buySellRatio": 0.8526717593658267,
  "macdHistogram": -0.049024532083110015,
  "stochasticK": 33.33333333333333,
  "atr": 0.1164285714285711,
  "bbUpper": 20.980615511269214,
  "bbLower": 20.478384488730782,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 1.235,
      "bbWidth": 2.42,
      "volumeRatio": 11.249,
      "signalCount": 5,
      "buySellRatio": 0.853
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6090808416389817,
  "distanceToResistance": 1.937984496124024,
  "slPercent": 3,
  "tpPercent": 1.6472868217054204,
  "trailingActivation": 0.9883720930232522,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.5993629376613329,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.2463768115937865,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.937984496124024,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3147123546914419,
  "rvolMin5": -0.430498420363952,
