
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-18T15:10:00.000Z

Calculations:
{
  "momentumScore": 30.83590582190959,
  "volumeScore": 13.28724658266756,
  "patternScore": 0,
  "totalScore": 13.36869903043037,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.896551724138007,
  "ultraShortVolumeSurge": 0.382370220097902,
  "baseVolumeSurge": 0.045991565161223526,
  "currentPrice": 23.67,
  "resistance": 24.3,
  "support": 23.59,
  "rocMin5": -0.007963118189438295,
  "shortROC": -0.006297229219143517,
  "priceAcceleration": -0.0019892321233264286,
  "buySellRatio": 0.12656041344706717,
  "macdHistogram": -0.07605393743890428,
  "stochasticK": 8.163265306122634,
  "atr": 0.12357142857142886,
  "bbUpper": 24.59456196622072,
  "bbLower": 23.533438033779273,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.01,
      "atrRatio": 0.501,
      "bbWidth": 4.41,
      "volumeRatio": 2.545,
      "signalCount": 4,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8328806807894265,
  "distanceToResistance": 2.6615969581749006,
  "slPercent": 2.5,
  "tpPercent": 0.2365863962822192,
  "trailingActivation": 0.1419518377693315,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.09194352044231818,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.40000000000033,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.6615969581749006,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.259557074372888,
  "rvolMin5": 1.054510638954082,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.5145531008990819,
  "bbWidthPercent": 4.409590809680216,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016764459346185728,
      "roc3": 0.002103491796382024
    },
    "min5": {
      "roc1": -0.006297229219143517,
      "roc3": -0.004206983592763899
    },
    "min15": {
      "roc1": -0.004206983592763899,
      "roc3": -0.004625735912531515
    },
    "hourly": {
      "roc1": -0.0067311737484223874,
      "roc3": -0.02599009900990095
    },
    "fourHour": {
      "roc1": -0.03789731051344742,
      "roc3": 0.006823027718550113
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5828578094534718,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -2117.31605562,
  "signedMin5Z": -9.429081694275228,
  "signedMin1": 1810.4342678999994,
  "signedMin1Z": 13.798451148972163,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.40347222222222223,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.773999999999997,
      "sma50": 23.965399999999992,
      "ema20": 23.822420639426173,
      "ema50": 23.929671925262657,
      "vwma20": 23.769195953255615,
      "hma21": 23.80151515151515,
      "atr14": 0.07428571428571448,
      "atrPercentile": 0.8751258811681772,
      "rvolZ": -0.259557074372888,
      "rvolPercentile": 0.40347222222222223,
      "mfi14": 30.88089471232307,
      "ppo": {
        "ppo": -0.14026215377694565,
        "signal": -0.2467205967706393,
        "histogram": 0.10645844299369364
      },
      "stochRsi": {
        "k": 76.30207857260379,
        "d": 57.933686624315555
      },
      "vprofile": {
        "vpBins": [
          0.0052404767488229064,
          0.000605123447073636,
          0.017486446186878973,
          0.10228851643314471,
          0.13635263257987013,
          0.24876431542526922,
          0.048984709385246704,
          0.055544476408001,
          0.08329597199438414,
          0.07532244004296453,
          0.013188751911071167,
          0.03823159617632899,
          0.0348182691461728,
          0.03521147598376885,
          0.03958879628320609,
          0.021321570653303874,
          0.04375443119449209,
          0,
          0,
          0
        ],
        "currentBinShare": 0.24876431542526922
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0960879935998777
      }
    },
    "min5": {
      "sma20": 23.916500000000003,
      "sma50": 24.095399999999998,
      "ema20": 23.894331374085528,
      "ema50": 23.965529769094477,
      "vwma20": 23.805186974867144,
      "hma21": 23.642510822510822,
      "atr14": 0.12357142857142886,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": 1.054510638954082,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 12.062555338520426,
      "ppo": {
        "ppo": -0.4009643603815469,
        "signal": -0.35458772345095707,
        "histogram": -0.046376636930589854
      },
      "stochRsi": {
        "k": 20.84886610748725,
        "d": 35.17673836349159
      },
      "vprofile": {
        "vpBins": [
          0.012194056555755294,
          0.004145173767191629,
          0.033396224046877455,
          0.07391763661252537,
          0.06222161450972095,
          0.031110134088808344,
          0.029182296726778734,
          0.04679643883173914,
          0.027626466593803578,
          0.054162053896534876,
          0.19368058062251703,
          0.1741331790373695,
          0.09398844703449459,
          0.057022092473713794,
          0.044433752118756394,
          0.015042417046475274,
          0.00856319093940339,
          0.038384245097534984,
          0,
          0
        ],
        "currentBinShare": 0.19368058062251703
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8463104342175476
      }
    },
