
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T11:30:00.000Z

Calculations:
{
  "momentumScore": 31.84403847797661,
  "volumeScore": 18.98498459411633,
  "patternScore": 35,
  "totalScore": 23.85038440606921,
  "finalScore": 23.85038440606921,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.132743362831725,
  "ultraShortVolumeSurge": 1.7895414119820259,
  "baseVolumeSurge": 0.026308690516957653,
  "currentPrice": 23.74,
  "resistance": 24.26,
  "support": 23.54,
  "rocMin5": 0.004230118443316323,
  "shortROC": -0.0037767519932857684,
  "priceAcceleration": 0.0010603126502909056,
  "buySellRatio": 0.04921127227064513,
  "macdHistogram": -0.010663404684044551,
  "stochasticK": 13.698630136986,
  "atr": 0.10214285714285738,
  "bbUpper": 23.970000000000002,
  "bbLower": 23.45,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 0.923,
      "bbWidth": 2.19,
      "volumeRatio": 1.464,
      "signalCount": 4,
      "buySellRatio": 0.049
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7130822000240717,
  "distanceToResistance": 2.190395956192094,
  "slPercent": 2.5,
  "tpPercent": 1.8618365627632798,
  "trailingActivation": 1.1171019376579678,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.2071149815081511,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.379844961240867,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.190395956192094,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39490759374741397,
  "rvolMin5": -0.23427282842280248,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -1.0518890955111015,
  "bbWidthPercent": 2.19316743989879,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.002527379949452497
    },
    "min5": {
      "roc1": -0.0037767519932857684,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.008392782207301691,
      "roc3": -0.00672551492223624
    },
    "hourly": {
      "roc1": -0.011349306431273626,
      "roc3": -0.002967359050445116
    },
    "fourHour": {
      "roc1": -0.004233700254022075,
      "roc3": -0.006756756756756763
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.090416270459383,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 530.2176643299995,
  "signedMin5Z": 3.7020430304988245,
  "signedMin1": 426.19905369000014,
  "signedMin1Z": 5.297343790430296,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.10277777777777777,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.876500000000004,
      "sma50": 23.789200000000005,
      "ema20": 23.818347205096664,
      "ema50": 23.811701908188986,
      "vwma20": 23.748795182644333,
      "hma21": 23.616796536796535,
      "atr14": 0.05571428571428605,
      "atrPercentile": 0.5221550855991943,
      "rvolZ": -0.39490759374741397,
      "rvolPercentile": 0.10277777777777777,
      "mfi14": 4.4537360357690545,
      "ppo": {
        "ppo": -0.14068788279730435,
        "signal": -0.07925483948640623,
        "histogram": -0.06143304331089812
      },
      "stochRsi": {
        "k": 56.29722294833067,
        "d": 35.13240857503161
      },
      "vprofile": {
        "vpBins": [
          0.002498585031530754,
          0.01535925501599703,
          0.010434089831193158,
          0.02077789783472412,
          0.011504108061088274,
          0.010639863071903156,
          0.03733426403939447,
          0.022757046667013055,
          0.20675115826900708,
          0.169764151730574,
          0.11204841772253234,
          0.05786402464206567,
          0.0874193037453787,
          0.10660399496257948,
