
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T14:40:00.000Z

Calculations:
{
  "momentumScore": 55.10488190350227,
  "volumeScore": 32.45985818954047,
  "patternScore": 20.919706113880917,
  "totalScore": 31.065853905871094,
  "finalScore": 31.065853905871094,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 12.163978494623578,
  "ultraShortVolumeSurge": 1.7502381297221674,
  "baseVolumeSurge": 0.04460380245082753,
  "currentPrice": 0.0007762,
  "resistance": 0.0009725,
  "support": 0.0007622,
  "rocMin5": -0.058352541550406443,
  "shortROC": -0.010579987253027456,
  "priceAcceleration": -0.01489611478578947,
  "buySellRatio": 0.2747629393565201,
  "macdHistogram": -0.000018835472345427662,
  "stochasticK": 6.657156443176423,
  "atr": 0.00003129285714285715,
  "bbUpper": 0.000955690217184256,
  "bbLower": 0.0007822197828157445,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 27.59,
      "atrRatio": 0.424,
      "bbWidth": 19.96,
      "volumeRatio": 1.322,
      "signalCount": 2,
      "buySellRatio": 0.275
    }
  },
  "riskTier": "LOW",
  "atrPercent": 7.139176206426913,
  "distanceToResistance": 25.289873743880438,
  "slPercent": 3.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.057770483888341606,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.97596504005825,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 25.289873743880438,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.318372141106675,
  "rvolMin5": 0.13204260778053303,
  "atrPercentileOld": 0.4342105263157895,
  "vwapDeviation": -1.6319962368507215,
  "bbWidthPercent": 19.963109064164584,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.011599745060548193,
      "roc3": -0.03401021552261127
    },
    "min5": {
      "roc1": -0.010579987253027456,
      "roc3": -0.034937212482904365
    },
    "min15": {
      "roc1": -0.034937212482904365,
      "roc3": -0.07716086077755321
    },
    "hourly": {
      "roc1": -0.01605041017714904,
      "roc3": -0.04378971692663201
    },
    "fourHour": {
      "roc1": -0.04378971692663201,
      "roc3": -0.05330587966140477
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.36222222551522637,
