
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-13T15:15:00.000Z

Calculations:
{
  "momentumScore": 108.56807438869822,
  "volumeScore": 33.033784362464566,
  "patternScore": 36.257586182168836,
  "totalScore": 50.655226147400654,
  "finalScore": 50.655226147400654,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.15315315315317,
  "ultraShortVolumeSurge": 0.7159693184542041,
  "baseVolumeSurge": 0.031123461086113968,
  "currentPrice": 22.85,
  "resistance": 22.91,
  "support": 22.48,
  "rocMin5": 0.011061946902654867,
  "shortROC": 0.003513394817742725,
  "priceAcceleration": 0.0027638154171719938,
  "buySellRatio": 0.4141450517980523,
  "macdHistogram": 0.0001589469866760812,
  "stochasticK": 69.23076923076917,
  "atr": 0.09000000000000037,
  "bbUpper": 22.953646171823337,
  "bbLower": 22.216353828176665,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.416,
      "bbWidth": 3.26,
      "volumeRatio": 1.052,
      "signalCount": 5,
      "buySellRatio": 0.414
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6970928415129718,
  "distanceToResistance": 0.2625820568927734,
  "slPercent": 4,
  "tpPercent": 0.2231947483588574,
  "trailingActivation": 0.13391684901531442,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.23842570759955306,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.99999999999979,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.2625820568927734,
  "multiplePatterns": false,
