
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-26T11:15:00.000Z

Calculations:
{
  "momentumScore": 48.44783720244701,
  "volumeScore": 14.98471040017877,
  "patternScore": 35.019241299265886,
  "totalScore": 26.454263249566857,
  "finalScore": 26.454263249566857,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.48936170212767,
  "ultraShortVolumeSurge": 2.938758828666711,
  "baseVolumeSurge": 0.04313808924215339,
  "currentPrice": 22.46,
  "resistance": 22.71,
  "support": 22.29,
  "rocMin5": 0.0008912655971479311,
  "shortROC": -0.0013339261894174115,
  "priceAcceleration": 0.00023385230585346744,
  "buySellRatio": 0.45486457792267143,
  "macdHistogram": -0.007818369385420222,
  "stochasticK": 38.095238095237974,
  "atr": 0.07857142857142842,
  "bbUpper": 22.707388843126477,
  "bbLower": 22.43761115687352,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.392,
      "bbWidth": 1.2,
      "volumeRatio": 2.551,
      "signalCount": 3,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.448416232031547,
  "distanceToResistance": 1.1130899376669634,
  "slPercent": 2.5,
  "tpPercent": 0.9461264470169188,
  "trailingActivation": 0.5676758682101513,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.24889816194441602,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.29577464788672,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1130899376669634,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12213771055328161,
  "rvolMin5": -0.33688304806330494,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.703195397332563,
  "bbWidthPercent": 1.1951608650036902,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008904719501335518,
      "roc3": 0.0017825311942958621
    },
    "min5": {
      "roc1": -0.0013339261894174115,
      "roc3": 0.007174887892376688
    },
    "min15": {
      "roc1": -0.001778568252556654,
      "roc3": -0.005757307351638575
    },
    "hourly": {
      "roc1": -0.0004456327985740447,
      "roc3": -0.0044385264092321975
    },
    "fourHour": {
      "roc1": -0.003111111111111124,
      "roc3": -0.013198416190057224
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5783469160795601,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -484.26767149,
  "signedMin5Z": -5.723515457855049,
  "signedMin1": 692.7542678299999,
  "signedMin1Z": 11.000491427626287,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7194444444444444,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.4665,
      "sma50": 22.530600000000003,
      "ema20": 22.458445288942222,
      "ema50": 22.517526510670326,
      "vwma20": 22.425510804951294,
      "hma21": 22.326190476190472,
      "atr14": 0.050714285714285774,
      "atrPercentile": 0.4662638469284995,
      "rvolZ": -0.12213771055328161,
      "rvolPercentile": 0.7194444444444444,
      "mfi14": 42.47359928455776,
      "ppo": {
        "ppo": -0.1669707250427625,
        "signal": -0.20533976756923614,
        "histogram": 0.038369042526473635
      },
      "stochRsi": {
        "k": 100,
        "d": 43.87405387405389
      },
      "vprofile": {
        "vpBins": [
          0.049907935599658934,
          0.019250472363316687,
          0.007345063451996899,
          0.013194712241033628,
          0.08058146385931107,
          0.0071506825298982574,
          0.05325213259419946,
          0.015018672919062694,
          0.04804419481732716,
          0.022274245129163827,
          0.03494588668833802,
          0.020295110832905295,
          0.06638904501940639,
          0.12381312350406216,
          0.19109558133586893,
          0.041277422658479286,
          0.070756768480015,
          0.040649699050267274,
          0.06228243950050264,
          0.032475347425186485
        ],
        "currentBinShare": 0.022274245129163827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8903381931880299
      }
    },
    "min5": {
      "sma20": 22.548,
      "sma50": 22.569600000000005,
      "ema20": 22.519532202789325,
      "ema50": 22.565231087368065,
      "vwma20": 22.464248307578124,
      "hma21": 22.470476190476194,
      "atr14": 0.07857142857142842,
      "atrPercentile": 0.8065693430656934,
      "rvolZ": -0.33688304806330494,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 13.658582960519752,
      "ppo": {
        "ppo": -0.17480447998272933,
        "signal": -0.10796983680911142,
        "histogram": -0.06683464317361791
      },
      "stochRsi": {
        "k": 29.912144393975204,
        "d": 42.09065679925994
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04135437377763818,
          0.06776409407298468,
          0.003162455176819305,
          0.054713312484769336,
          0.018801807777696886,
          0.04438701783471262,
          0.02496924443758584,
          0.06469815453082062,
          0.018092483053041473,
          0.06993506449961602,
          0.16300215118659261,
          0.031201973461260024,
          0.02910658109442032,
          0.34528381427100174,
          0.006180798961702392,
          0.0008631963291166016,
          0.010208877404783734,
          0.000169205353524851,
          0.006105394291912821
        ],
        "currentBinShare": 0.02496924443758584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8762442429829111
      }
    },
    "min15": {
      "sma20": 22.572499999999998,
      "sma50": 22.6452,
      "ema20": 22.57174612473869,
      "ema50": 22.601390478894153,
      "vwma20": 22.556540760679237,
      "hma21": 22.570303030303037,
      "atr14": 0.10071428571428546,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.3814796314106355,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 31.151213234326846,
      "ppo": {
        "ppo": -0.13118535136656975,
        "signal": -0.0696437380398121,
        "histogram": -0.06154161332675766
      },
      "stochRsi": {
        "k": 9.559105431309199,
        "d": 40.181069958847594
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04335541590598928,
          0.11453888158222864,
          0.010016420710166288,
          0.001501410969648716,
          0.032999904292613645,
          0.00025344463203006866,
          0.026407082623757936,
          0.06161765751581485,
          0.03288733741603707,
          0.08983181443041599,
          0.2036528381735419,
          0.04021651569471985,
          0.018106382682383435,
          0.28490416249211314,
          0.007856452229605446,
          0,
          0.0210858324298178,
          0.00010948435391004805,
          0.010658961865205756
        ],
        "currentBinShare": 0.026407082623757936
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1951608650036902
      }
    },
    "hourly": {
      "sma20": 22.5535,
      "sma50": 22.678600000000007,
      "ema20": 22.577632358873792,
      "ema50": 22.81153644528461,
      "vwma20": 22.47981504357576,
      "hma21": 22.599826839826843,
      "atr14": 0.14785714285714288,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": 0.4618201640244007,
      "rvolPercentile": 0.8928571428571429,
      "mfi14": 13.986027950460368,
      "ppo": {
        "ppo": -0.23758724816594548,
        "signal": -0.226389095151629,
        "histogram": -0.011198153014316481
      },
      "stochRsi": {
        "k": 0,
        "d": 48.47417342064065
      },
      "vprofile": {
        "vpBins": [
          0.006219192793856282,
          0.06584265335071517,
          0.05387214465744667,
          0.030722757151339007,
          0.041320175379060006,
          0.027149592789907546,
          0.04889269014104189,
          0.03917064514081571,
          0.1294928556172428,
          0.047890060731107485,
          0.026333585346810115,
          0.04485434321693149,
          0.05196442180455382,
          0.03723450766038772,
          0.09181759012742516,
          0.07580924607953565,
          0.10600968472953658,
          0.07540385328228683,
          0,
          0
        ],
        "currentBinShare": 0.05387214465744667
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8812992436304157
      }
    },
    "fourHour": {
      "sma20": 23.106500000000004,
      "sma50": 24.031,
      "ema20": 23.05976553570487,
      "ema50": 23.42019484905867,
      "vwma20": 23.07929883790617,
      "hma21": 21.955930735930732,
      "atr14": 0.5885714285714284,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.032892157285787545,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 24.701537384853296,
      "ppo": {
        "ppo": -2.1044322347640008,
        "signal": -1.9831232150628049,
        "histogram": -0.1213090197011959
      },
      "stochRsi": {
        "k": 92.0955885480693,
        "d": 39.36907744286844
      },
      "vprofile": {
        "vpBins": [
          0.009547805318247449,
          0.020221189041258022,
          0.11948247521615517,
          0.018613056688627456,
          0.13277947262160214,
          0.09103293291642575,
          0.08006118682373199,
          0.04504109348270602,
          0.028802552171418954,
          0.08127472137794634,
          0.06058212621707632,
          0.00907764858073821,
          0.019608017012559615,
          0.04211611764587153,
          0.056958943891088694,
          0.053923779598614684,
          0.05828636673234554,
          0.0725905146635862,
          0,
          0
        ],
        "currentBinShare": 0.09103293291642575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.955294988081791
      }
    },
    "daily": {
      "sma20": 22.627000000000002,
      "sma50": 21.173799999999996,
      "ema20": 22.699948252567804,
      "ema50": 22.009424301986208,
      "vwma20": 0,
      "hma21": 24.798398268398262,
      "atr14": 1.5614285714285714,
      "atrPercentile": 0.9342105263157895,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.097620529938839,
        "signal": 3.6507121770867954,
        "histogram": -0.5530916471479563
      },
      "stochRsi": {
        "k": 0,
        "d": 56.46420084266922
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.76848375887473
      }
    }
  },
  "smaMin5": 22.548,
  "emaMin5": 22.519532202789325,
  "vwmaMin5": 22.464248307578124,
  "hmaMin5": 22.470476190476194,
  "keltner15": {
    "upper": 22.714246124738693,
    "middle": 22.57174612473869,
    "lower": 22.42924612473869
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.76,
    "finalLower": 22.19
  },
  "mfi15": 31.151213234326846,
  "stochRsi15": {
    "k": 9.559105431309199,
    "d": 40.181069958847594
  },
  "ppo15": {
    "ppo": -0.13118535136656975,
    "signal": -0.0696437380398121,
    "histogram": -0.06154161332675766
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.04335541590598928,
      0.11453888158222864,
      0.010016420710166288,
      0.001501410969648716,
      0.032999904292613645,
      0.00025344463203006866,
      0.026407082623757936,
      0.06161765751581485,
      0.03288733741603707,
      0.08983181443041599,
      0.2036528381735419,
      0.04021651569471985,
      0.018106382682383435,
      0.28490416249211314,
      0.007856452229605446,
      0,
      0.0210858324298178,
      0.00010948435391004805,
      0.010658961865205756
    ],
    "currentBinShare": 0.026407082623757936
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1951608650036902
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 80.2919708029197,
    "volatilityPercentile": 14.240506329113925,
    "relativeVolatilityRatio": 0.701896620059592,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
