
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T15:55:00.000Z

Calculations:
{
  "momentumScore": 53.368198418225134,
  "volumeScore": 2.807057992762679,
  "patternScore": 35,
  "totalScore": 23.145595260581004,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.00000000000003,
  "ultraShortVolumeSurge": 1.288776774959412,
  "baseVolumeSurge": 0.020812098775849688,
  "currentPrice": 22.44,
  "resistance": 22.94,
  "support": 22.34,
  "rocMin5": -0.0039946737683089146,
  "shortROC": 0.004476275738585561,
  "priceAcceleration": -0.000990032255044169,
  "buySellRatio": 0.008308107356553428,
  "macdHistogram": -0.045967726213075065,
  "stochasticK": 13.69863013698649,
  "atr": 0.08857142857142897,
  "bbUpper": 23.11942587873197,
  "bbLower": 22.414574121268036,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.27,
      "atrRatio": 0.976,
      "bbWidth": 3.1,
      "volumeRatio": 1.953,
      "signalCount": 3,
      "buySellRatio": 0.008
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6811815635345048,
  "distanceToResistance": 2.228163992869875,
  "slPercent": 2.5,
  "tpPercent": 1.8939393939393938,
  "trailingActivation": 1.1363636363636362,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.23658334726517802,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.88188976377944,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.228163992869875,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16648616433604804,
  "rvolMin5": -0.6484454921541525,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.173595359978995,
  "bbWidthPercent": 3.09593603664925,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013410818059902162,
      "roc3": -0.007992895204262865
    },
    "min5": {
      "roc1": 0.004476275738585561,
      "roc3": -0.004436557231588193
    },
    "min15": {
      "roc1": -0.004436557231588193,
      "roc3": -0.0079575596816976
    },
    "hourly": {
      "roc1": -0.010145566828407605,
      "roc3": -0.021795989537925022
    },
    "fourHour": {
      "roc1": -0.01965923984272605,
      "roc3": -0.01837270341207341
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3693189127257066,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -698.54104177,
  "signedMin5Z": -8.764579735353662,
  "signedMin1": -543.33151132,
  "signedMin1Z": -12.551859581737089,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8381944444444445,
  "rvolPercentileMin5": 0.19791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.546499999999998,
      "sma50": 22.718799999999998,
      "ema20": 22.542547502630384,
      "ema50": 22.663258447869328,
      "vwma20": 22.465889128506937,
      "hma21": 22.46108225108225,
      "atr14": 0.06214285714285671,
      "atrPercentile": 0.8469284994964753,
      "rvolZ": 0.16648616433604804,
      "rvolPercentile": 0.8381944444444445,
      "mfi14": 22.790943988497517,
      "ppo": {
        "ppo": -0.3527510360648973,
        "signal": -0.30588554096840603,
        "histogram": -0.046865495096491294
      },
      "stochRsi": {
        "k": 3.807413376309199,
        "d": 38.618745801325844
      },
      "vprofile": {
        "vpBins": [
          0.10114839955538506,
          0.04994054192263213,
          0.06565701096752571,
          0.014266687071001035,
          0.030869465982369493,
          0.01812546658420239,
          0.012823188357046706,
          0.02330346720986811,
          0.0117765705823599,
          0.022217131365593605,
          0.027278971792161932,
          0.1364661007345562,
          0.03514103155294441,
          0.08929928496400433,
          0.08902762824477234,
          0.03269650636019229,
          0.042889395509001865,
          0.06731970704564046,
          0.10843966739527389,
          0.021313776803468274
        ],
        "currentBinShare": 0.014266687071001035
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.616560035965828
      }
    },
    "min5": {
      "sma20": 22.594,
      "sma50": 22.777399999999997,
      "ema20": 22.58244183787758,
      "ema50": 22.70752191841969,
      "vwma20": 22.51882741140704,
      "hma21": 22.43411255411255,
      "atr14": 0.08857142857142897,
      "atrPercentile": 0.7591240875912408,
      "rvolZ": -0.6484454921541525,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 24.069999903421774,
      "ppo": {
        "ppo": -0.4727135747480653,
        "signal": -0.4003984881794181,
        "histogram": -0.07231508656864721
      },
      "stochRsi": {
        "k": 100,
        "d": 40.18954248366016
      },
      "vprofile": {
        "vpBins": [
          0.100722309750172,
          0.03478701703357502,
          0.024995247643480305,
          0.016485429450907328,
          0.02168942533209327,
          0.009940444819551706,
          0.01412596313360619,
          0.04195300638779988,
          0.07567680515512863,
          0.03305257592922198,
          0.06992532017737343,
          0.14006115821272597,
          0.06668524186781687,
          0.08760599940049123,
          0.06580200534098382,
          0.027021360328268927,
          0.024383621153403,
          0.05032883340256908,
          0.07992777200062598,
          0.01483046348020557
        ],
        "currentBinShare": 0.009940444819551706
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.704341069815174
      }
    },
    "min15": {
      "sma20": 22.767000000000003,
      "sma50": 22.833000000000002,
      "ema20": 22.705831147666757,
      "ema50": 22.74780680386952,
      "vwma20": 22.710692053581848,
      "hma21": 22.566103896103893,
      "atr14": 0.15285714285714289,
      "atrPercentile": 1,
      "rvolZ": 1.0129214554855404,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 27.786299147608304,
      "ppo": {
        "ppo": -0.39573232651168655,
        "signal": -0.18953464343785761,
        "histogram": -0.20619768307382894
      },
      "stochRsi": {
        "k": 0,
        "d": 36.61500313860573
      },
      "vprofile": {
        "vpBins": [
          0.003752723078934782,
          0.08261919353788484,
          0.0837185952843631,
          0.0083081895366575,
          0,
          0.04595337113361723,
          0.011205425056924397,
          0.016605475937440124,
          0.10585150475507166,
          0.037455338237172835,
          0.0829133510578425,
          0.09147882781464092,
          0.08120373627934012,
          0.07792005555014418,
          0.09711639376097021,
          0.0025601495502195807,
          0.019446878576166303,
          0.054830734571444224,
          0.09706005628116547,
          0
        ],
        "currentBinShare": 0.04595337113361723
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.09593603664925
      }
    },
    "hourly": {
      "sma20": 22.672500000000003,
      "sma50": 22.316799999999997,
      "ema20": 22.689501844607317,
      "ema50": 22.413814862929954,
      "vwma20": 22.664951853979026,
      "hma21": 22.951038961038957,
      "atr14": 0.2900000000000009,
      "atrPercentile": 0.8913043478260869,
      "rvolZ": 0.2133895768288464,
      "rvolPercentile": 0.8511904761904762,
      "mfi14": 37.0210103065263,
      "ppo": {
        "ppo": 0.4585306024481616,
        "signal": 0.6733054712799631,
