
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-09T13:00:00.000Z

Calculations:
{
  "momentumScore": 96.84910512116396,
  "volumeScore": 38.93939393939425,
  "patternScore": 54.8854534348909,
  "totalScore": 53.73517389724502,
  "finalScore": 53.73517389724502,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 67.49999999999952,
  "ultraShortVolumeSurge": 0.7895291205304262,
  "baseVolumeSurge": 0.029139570519059178,
  "currentPrice": 20.35,
  "resistance": 20.4,
  "support": 20.07,
  "rocMin5": -0.000981836033382404,
  "shortROC": 0.000983767830792087,
  "priceAcceleration": -0.000244976058993224,
  "buySellRatio": 0.2793457932645202,
  "macdHistogram": 0.012482641877511663,
  "stochasticK": 84.84848484848563,
  "atr": 0.05785714285714353,
  "bbUpper": 20.41872356983188,
  "bbLower": 19.981276430168126,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 1.306,
      "bbWidth": 2.17,
      "volumeRatio": 0.357,
      "signalCount": 3,
      "buySellRatio": 0.279
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.36855036855037,
  "distanceToResistance": 0.24570024570023172,
  "slPercent": 4,
  "tpPercent": 0.20884520884519694,
  "trailingActivation": 0.12530712530711816,
  "shortMomentumScore": 10,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.25,
  "chaikin": -0.16767256939560773,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.807017543858848,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.24570024570023172,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24824987101245213,
  "rvolMin5": -0.31537461435219666,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 1.3635723337338286,
