
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-13T12:35:00.000Z

Calculations:
{
  "momentumScore": 83.68597945794497,
  "volumeScore": 50,
  "patternScore": 42.162162162162375,
  "totalScore": 51.94834604777281,
  "finalScore": 51.94834604777281,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.72636815920402,
  "ultraShortVolumeSurge": 0.45640411606784864,
  "baseVolumeSurge": 0.025795775355927315,
  "currentPrice": 22.53,
  "resistance": 23.04,
  "support": 22.2,
  "rocMin5": 0.00044404973357022926,
  "shortROC": -0.004858657243816229,
  "priceAcceleration": 0.00011527309131132216,
  "buySellRatio": 0.7890116703783673,
  "macdHistogram": -0.04041623799321252,
  "stochasticK": 45.23809523809513,
  "atr": 0.17571428571428552,
  "bbUpper": 22.72426376810137,
  "bbLower": 22.14773623189863,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 1.07,
      "bbWidth": 2.57,
      "volumeRatio": 0.613,
      "signalCount": 5,
      "buySellRatio": 0.789
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8496607697672931,
  "distanceToResistance": 2.26364846870838,
  "slPercent": 4,
  "tpPercent": 1.924101198402123,
  "trailingActivation": 1.1544607190412737,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.1980375943774357,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.03141361256556,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.26364846870838,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26423108930439,
  "rvolMin5": -0.2764788763885772,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 3.21418859829748,
  "bbWidthPercent": 2.5696538429432145,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013256738842243741,
      "roc3": -0.004843681197710234
    },
    "min5": {
      "roc1": -0.004858657243816229,
      "roc3": -0.0008869179600886728
    },
    "min15": {
      "roc1": -0.00265017667844533,
      "roc3": 0.008035714285714273
    },
    "hourly": {
