
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-05T11:10:00.000Z

Calculations:
{
  "momentumScore": 51.31837308211637,
  "volumeScore": 1.2479608897006462,
  "patternScore": 10.044349866532102,
  "totalScore": 13.997193493082195,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.21951219512174,
  "ultraShortVolumeSurge": 0.17457643534988046,
  "baseVolumeSurge": 0.029913482402521775,
  "currentPrice": 19.93,
  "resistance": 19.94,
  "support": 19.8,
  "rocMin5": 0.0030196275792651593,
  "shortROC": 0.0030196275792651593,
  "priceAcceleration": 0.0007554759201138899,
  "buySellRatio": 0.15274251562981148,
  "macdHistogram": -0.007233501382313927,
  "stochasticK": 52.63157894736793,
  "atr": 0.04499999999999942,
  "bbUpper": 19.98837869220781,
  "bbLower": 19.75562130779219,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.96,
      "atrRatio": 0.875,
      "bbWidth": 1.17,
      "volumeRatio": 0.33,
      "signalCount": 4,
      "buySellRatio": 0.153
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2544620457314853,
  "distanceToResistance": 0.05017561465128732,
  "slPercent": 2.5,
  "tpPercent": 0.04264927245359423,
  "trailingActivation": 0.025589563472156535,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.051685460270121594,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.828493491819232e-13,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.05017561465128732,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.31754068942016045,
  "rvolMin5": -0.25753609945511113,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.543087210160975,
  "bbWidthPercent": 1.1712831341365768,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0005032712632109493
    },
    "min5": {
      "roc1": 0.0030196275792651593,
      "roc3": 0.0030196275792651593
    },
    "min15": {
      "roc1": 0.0015098137896324903,
      "roc3": 0.0015098137896324903
    },
    "hourly": {
      "roc1": -0.0030196275792653384,
      "roc3": -0.0035211267605633947
    },
    "fourHour": {
      "roc1": -0.006021073758153588,
      "roc3": 0.004054738976178322
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.16306232052818,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
