
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-09T15:40:00.000Z

Calculations:
{
  "momentumScore": 32.653490375567955,
  "volumeScore": 91.60915533044972,
  "patternScore": 0,
  "totalScore": 45.361497810928455,
  "finalScore": 45.361497810928455,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.85714285714277,
  "ultraShortVolumeSurge": 0.08553820400152451,
  "baseVolumeSurge": 0.04624175392789439,
  "currentPrice": 20.27,
  "resistance": 20.47,
  "support": 20.23,
  "rocMin5": -0.001477832512315327,
  "shortROC": -0.0029513034923757367,
  "priceAcceleration": -0.0003644747847795607,
  "buySellRatio": 0.8332053788602205,
  "macdHistogram": -0.01587072511161816,
  "stochasticK": 29.166666666666973,
  "atr": 0.0571428571428572,
  "bbUpper": 20.460602998155693,
  "bbLower": 20.1303970018443,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.87,
      "bbWidth": 1.63,
      "volumeRatio": 4.42,
      "signalCount": 5,
      "buySellRatio": 0.833
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3664810768905512,
  "distanceToResistance": 0.9866798223976285,
  "slPercent": 3,
  "tpPercent": 0.8386778490379843,
  "trailingActivation": 0.5032067094227906,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.30736018409070714,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.814814814813959,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9866798223976285,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3515960059580508,
  "rvolMin5": -0.40579665654105185,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 0.8044006465226516,
  "bbWidthPercent": 1.6269911867723978,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029513034923757367,
      "roc3": 0.0014822134387352341
    },
    "min5": {
      "roc1": -0.0029513034923757367,
      "roc3": 0.0014822134387352341
    },
    "min15": {
      "roc1": 0.0004928536224742023,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0019665683382497122,
      "roc3": -0.0024570024570024916
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0.02061337355455003
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4202911381822052,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 1839.4775450800005,
  "signedMin5Z": 13.685538908068786,
  "signedMin1": 1723.4066338400005,
  "signedMin1Z": 20.96494862140354,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.13472222222222222,
  "rvolPercentileMin5": 0.11458333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.351999999999997,
      "sma50": 20.297000000000004,
      "ema20": 20.335356151972825,
      "ema50": 20.284618735622242,
      "vwma20": 20.374198475371006,
      "hma21": 20.34857142857143,
      "atr14": 0.042142857142857384,
      "atrPercentile": 0.7490656700480512,
      "rvolZ": -0.3515960059580508,
      "rvolPercentile": 0.13472222222222222,
      "mfi14": 77.83933196019214,
      "ppo": {
        "ppo": 0.00314271178767981,
        "signal": 0.07962057997778037,
        "histogram": -0.07647786819010055
      },
      "stochRsi": {
        "k": 53.78831694621143,
        "d": 45.58404558404565
      },
      "vprofile": {
        "vpBins": [
          0.012497297647083863,
          0.003875614036186043,
          0.007926560597340641,
          0.010042286781360049,
          0.05449756842126628,
          0.08504086845928432,
          0.11994023145318836,
          0.058266133937502906,
          0.06670612585762137,
          0.04159984827597306,
          0.04219516925968041,
          0.02881786820932164,
          0.009846410402628876,
          0.008226816064826226,
          0.055664059087701015,
          0.04280907576590105,
          0.18193047704934467,
          0.0010780177249182957,
          0.012055573966148717,
          0.15698399700272228
        ],
        "currentBinShare": 0.008226816064826226
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1604236964721222
      }
    },
    "min5": {
      "sma20": 20.343999999999998,
      "sma50": 20.220399999999998,
      "ema20": 20.315301935127096,
      "ema50": 20.234488378221744,
      "vwma20": 20.37275431384949,
      "hma21": 20.325670995671008,
      "atr14": 0.0571428571428572,
      "atrPercentile": 0.7372262773722628,
      "rvolZ": -0.40579665654105185,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 84.43123850707028,
      "ppo": {
        "ppo": 0.11206276056474765,
        "signal": 0.2025623511836729,
        "histogram": -0.09049959061892526
      },
      "stochRsi": {
        "k": 18.511066398390525,
        "d": 47.94584500466855
      },
      "vprofile": {
        "vpBins": [
          0.001706773376064664,
          0.019046210855181083,
          0.018967316351575322,
          0.03447616816943506,
          0.03097593717286991,
          0.06009327612189981,
          0.06851361995909053,
          0.13745410340912484,
          0.11612902482272437,
          0.07492502032200428,
          0.030092945565483448,
          0.051226995683955286,
          0.013559286624261068,
          0.010629137009036348,
          0.00880737941731951,
          0.08611811456217422,
          0.046557994999968086,
          0.050937518433770375,
          0,
          0.13978317714406174
        ],
        "currentBinShare": 0.00880737941731951
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8116306504345379
      }
    },
    "min15": {
      "sma20": 20.295499999999997,
      "sma50": 20.115599999999993,
      "ema20": 20.281375264838484,
      "ema50": 20.172653311795123,
      "vwma20": 20.351614063145764,
      "hma21": 20.39839826839827,
      "atr14": 0.07428571428571473,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": -0.4018956033636608,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 80.51729206652924,
      "ppo": {
        "ppo": 0.29003156652231105,
        "signal": 0.35583490635729725,
        "histogram": -0.06580333983498621
      },
      "stochRsi": {
        "k": 0,
        "d": 55.5546103044969
      },
      "vprofile": {
        "vpBins": [
          0.014674328208610131,
          0.0059761360771007745,
          0.005976512163429953,
          0.02954937248565098,
          0.07683874385740026,
          0.05429941973101764,
          0.06565961256492422,
          0.05055936020365799,
          0.28405050855565656,
          0.029584809836635792,
          0.05544070248619768,
          0.019654577117593004,
          0.0004519241475759631,
          0.010814916369330296,
          0.03906469886853779,
          0.018808488749887445,
          0.23859588857679365,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03906469886853779
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6269911867723978
      }
    },
    "hourly": {
      "sma20": 20.107000000000003,
      "sma50": 19.973,
      "ema20": 20.148469279935668,
      "ema50": 20.049528194287518,
      "vwma20": 20.127919987069593,
      "hma21": 20.316580086580085,
      "atr14": 0.11571428571428528,
      "atrPercentile": 0.3105590062111801,
      "rvolZ": -0.48476640624988643,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 36.4274844370256,
      "ppo": {
        "ppo": 0.47685165500240406,
        "signal": 0.3507739970927091,
        "histogram": 0.12607765790969494
      },
      "stochRsi": {
        "k": 100,
        "d": 72.94493129936129
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05492910051065903,
          0.03118806296173985,
          0.009487678193307252,
          0.005921678151188127,
          0.07125111220255201,
          0.06800732198435092,
          0.08615927546523898,
          0.14545239091940748,
          0.12607368647633074,
          0.07159886498700366,
          0.053693139822147094,
          0.0540068526714211,
          0.07818758940992053,
          0.029134750116816606,
          0.034760903811153814,
          0,
          0.06773589904576366,
          0.012411693270999205,
          0
        ],
        "currentBinShare": 0.0540068526714211
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9150019483377623
      }
    },
    "fourHour": {
      "sma20": 20.013500000000004,
      "sma50": 19.976999999999997,
      "ema20": 20.023151047048657,
      "ema50": 19.977438213219536,
      "vwma20": 20.03108386531627,
      "hma21": 19.95458874458875,
      "atr14": 0.28499999999999964,
      "atrPercentile": 0.5,
      "rvolZ": 0.7899325486650678,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 60.29883948980668,
      "ppo": {
        "ppo": 0.25356727020391606,
        "signal": 0.04406678527930093,
        "histogram": 0.20950048492461515
      },
      "stochRsi": {
        "k": 59.52170294774609,
        "d": 52.94184378232293
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04167148584043788,
