
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T14:05:00.000Z

Calculations:
{
  "momentumScore": 87.55013916025752,
  "volumeScore": 31.429442928594465,
  "patternScore": 47.502920738216815,
  "totalScore": 46.85661238055395,
  "finalScore": 46.85661238055395,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.06896551724132,
  "ultraShortVolumeSurge": 0.28038793688932084,
  "baseVolumeSurge": 0.023506280751218758,
  "currentPrice": 22.14,
  "resistance": 22.22,
  "support": 21.77,
  "rocMin5": -0.00045146726862293503,
  "shortROC": -0.002702702702702645,
  "priceAcceleration": -0.00011144359235316914,
  "buySellRatio": 0.6258351257209205,
  "macdHistogram": 0.0017627762619276954,
  "stochasticK": 86.66666666666693,
  "atr": 0.06500000000000002,
  "bbUpper": 22.233867363537872,
  "bbLower": 21.757132636462114,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.599,
      "bbWidth": 2.17,
      "volumeRatio": 1.089,
      "signalCount": 6,
      "buySellRatio": 0.626
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5097431926700248,
  "distanceToResistance": 0.36133694670279265,
  "slPercent": 3,
  "tpPercent": 0.30713640469737374,
  "trailingActivation": 0.18428184281842425,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.5,
  "chaikin": -0.37701116421395137,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.970873786407575,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.36133694670279265,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3635160107452022,
  "rvolMin5": -0.5058247493723034,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 2.872605367746307,
  "bbWidthPercent": 2.167419367942345,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004502476361999803,
      "roc3": 0.000901713255184832
    },
    "min5": {
      "roc1": -0.002702702702702645,
      "roc3": -0.002253267237494399
    },
    "min15": {
      "roc1": -0.0022512381809995817,
      "roc3": 0.003623188405797185
    },
    "hourly": {
      "roc1": 0.004052228725799183,
      "roc3": 0.016408386508659955
    },
    "fourHour": {
      "roc1": 0.020128087831656052,
      "roc3": 0.020594965675057173
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1714887011222093,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -281.0764155900001,
  "signedMin5Z": -2.8216071920677597,
  "signedMin1": -323.18413157000015,
  "signedMin1Z": -4.650927214995737,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3368055555555556,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.123499999999993,
      "sma50": 22.02500000000001,
      "ema20": 22.10984131187305,
      "ema50": 22.03042437599777,
      "vwma20": 22.1071901534933,
      "hma21": 22.16601731601732,
      "atr14": 0.0378571428571437,
      "atrPercentile": 0.5725075528700906,
      "rvolZ": -0.3635160107452022,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 70.51025385292982,
      "ppo": {
        "ppo": 0.26297089931330864,
        "signal": 0.2280306875548565,
        "histogram": 0.03494021175845213
      },
      "stochRsi": {
        "k": 61.02321758783417,
        "d": 70.19489247311739
      },
      "vprofile": {
        "vpBins": [
          0.009471866533683182,
          0,
          0.03829824206760938,
          0.049847920492467786,
          0.033912152571207096,
          0.08978076285259189,
          0.014847245574101173,
          0.11401981828767913,
          0.037934325695198334,
          0.0015558762519473576,
          0.26867159257510365,
          0.10717719544887194,
          0.04609759663921368,
          0.02077682197578193,
          0.030863553977094806,
          0.033695034218269075,
          0.08153797303204685,
          0.01601510113506612,
          0.002439646016266726,
          0.00305727465579998
        ],
        "currentBinShare": 0.002439646016266726
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8638440223945643
      }
    },
    "min5": {
      "sma20": 22.045499999999997,
      "sma50": 21.97480000000001,
      "ema20": 22.078059181979864,
      "ema50": 21.991597282141083,
      "vwma20": 21.947439341022786,
      "hma21": 22.20766233766234,
      "atr14": 0.06500000000000002,
      "atrPercentile": 0.7481751824817519,
      "rvolZ": -0.5058247493723034,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 34.32661973886587,
      "ppo": {
        "ppo": 0.2817755756567305,
        "signal": 0.23236408526092023,
        "histogram": 0.049411490395810276
      },
      "stochRsi": {
        "k": 37.15439577508508,
        "d": 70.94167130144588
      },
      "vprofile": {
        "vpBins": [
          0.00783209726539476,
          0.016464822753996584,
          0.023058262209708663,
          0.009331524906710324,
          0.01656911794688463,
          0.12059310264050375,
          0.09946387490153605,
          0.009553763799991837,
          0.01007104198106187,
          0.05125690809077131,
          0.042899943491446095,
          0.145220873949471,
          0.07555634193061538,
          0.02124287214712886,
          0.21847929643972536,
          0.01941177101317527,
          0.04759889205533814,
          0.03713546484341662,
          0.02505384201926736,
          0.00320618561385615
        ],
        "currentBinShare": 0.02505384201926736
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.325355847373096
      }
    },
    "min15": {
      "sma20": 21.995499999999993,
      "sma50": 21.896800000000002,
      "ema20": 21.997943402978603,
      "ema50": 21.85020239936675,
      "vwma20": 21.95881526611129,
      "hma21": 22.02225108225109,
      "atr14": 0.1128571428571435,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": -0.5001764649667867,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 38.19070837913045,
      "ppo": {
        "ppo": 0.3237477629814076,
        "signal": 0.23670857207850027,
        "histogram": 0.08703919090290735
      },
      "stochRsi": {
        "k": 36.03638598647788,
        "d": 52.48288288288288
      },
      "vprofile": {
        "vpBins": [
          0.007055070884084934,
          0.011381607970262175,
          0.003939364043528161,
          0,
          0.02900076797033869,
          0.132320642589301,
          0.09707193070171061,
          0.005546091551514318,
          0.010304732011988752,
          0.054341423649069485,
          0.06936876612582499,
          0.12154733517318363,
          0.04334465140682193,
          0.0941381413732064,
          0.15058290732573815,
          0.06151138994989176,
          0.042282857278803765,
          0.05374186612114859,
          0.010686609119365854,
          0.001833844754216629
        ],
        "currentBinShare": 0.010686609119365854
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.167419367942345
      }
    },
    "hourly": {
      "sma20": 21.792500000000004,
      "sma50": 21.152399999999993,
      "ema20": 21.779625577998836,
      "ema50": 21.268149143652373,
      "vwma20": 21.69972948551454,
      "hma21": 22.20575757575757,
      "atr14": 0.24928571428571494,
      "atrPercentile": 0.9937888198757764,
      "rvolZ": 0.2673924899535455,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 75.97729628678361,
      "ppo": {
        "ppo": 1.4141330778134948,
        "signal": 1.364042906568754,
        "histogram": 0.0500901712447408
      },
      "stochRsi": {
        "k": 50.99538728432557,
        "d": 66.95173693567914
      },
      "vprofile": {
        "vpBins": [
          0.01807972040898731,
          0.08731621515954324,
          0.13115854346030076,
          0.16085452070891512,
          0.060397795672387566,
          0.06950610002644038,
          0.008630237076484366,
          0.06290947706360561,
          0.12406903644032692,
          0.023380667855700397,
          0.00825286609719412,
          0.05425262082914207,
          0.004625760351967823,
          0.019994348899783215,
          0.04714683298972086,
          0.028136229502505074,
          0.0466329772144776,
          0.013406503167563283,
          0.022937083440629173,
          0.008312463634325026
        ],
        "currentBinShare": 0.008312463634325026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.393627682586417
      }
    },
    "fourHour": {
      "sma20": 20.783500000000007,
      "sma50": 20.336399999999998,
      "ema20": 21.018433971708607,
      "ema50": 20.483649349438544,
      "vwma20": 20.97150651812597,
      "hma21": 21.961688311688306,
      "atr14": 0.4128571428571437,
      "atrPercentile": 1,
      "rvolZ": 0.11674641266125549,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 88.23226778363417,
      "ppo": {
        "ppo": 2.4235424503993364,
        "signal": 1.6762836303808377,
        "histogram": 0.7472588200184986
      },
      "stochRsi": {
        "k": 100,
        "d": 84.81800116810362
      },
      "vprofile": {
        "vpBins": [
          0.008467647741425156,
          0.05257903136745596,
          0.01886425633555696,
          0.0699314694959166,
          0.12121414547966215,
          0.12430250062556214,
          0.08854548623519634,
          0.17549065554177143,
          0.08693720209571291,
          0.041711534703400686,
          0.05915699085971878,
          0.016359787114525976,
          0.01755384429407338,
          0,
          0,
          0.06121310720024162,
          0.044133333269082885,
          0,
          0,
          0.013539007640697034
        ],
        "currentBinShare": 0.013539007640697034
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 14.245873459702766
      }
    },
    "daily": {
      "sma20": 20.032500000000002,
      "sma50": 20.976199999999995,
      "ema20": 20.394467764915102,
      "ema50": 20.80858656413016,
      "vwma20": 0,
      "hma21": 20.712121212121215,
      "atr14": 0.8628571428571424,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.41972990930516896,
        "signal": -0.9872750303317916,
        "histogram": 1.4070049396369606
      },
      "stochRsi": {
        "k": 100,
        "d": 64.65151176555499
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 14.933123152990532
      }
    }
  },
  "smaMin5": 22.045499999999997,
  "emaMin5": 22.078059181979864,
  "vwmaMin5": 21.947439341022786,
  "hmaMin5": 22.20766233766234,
  "keltner15": {
    "upper": 22.177943402978602,
    "middle": 21.997943402978603,
    "lower": 21.817943402978603
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.54,
    "finalLower": 21.82
  },
  "mfi15": 38.19070837913045,
  "stochRsi15": {
    "k": 36.03638598647788,
    "d": 52.48288288288288
  },
  "ppo15": {
    "ppo": 0.3237477629814076,
    "signal": 0.23670857207850027,
    "histogram": 0.08703919090290735
  },
  "vpMin15": {
    "vpBins": [
      0.007055070884084934,
      0.011381607970262175,
      0.003939364043528161,
      0,
      0.02900076797033869,
      0.132320642589301,
      0.09707193070171061,
      0.005546091551514318,
      0.010304732011988752,
      0.054341423649069485,
      0.06936876612582499,
      0.12154733517318363,
      0.04334465140682193,
      0.0941381413732064,
      0.15058290732573815,
      0.06151138994989176,
      0.042282857278803765,
      0.05374186612114859,
      0.010686609119365854,
      0.001833844754216629
    ],
    "currentBinShare": 0.010686609119365854
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.167419367942345
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 73.35766423357664,
    "volatilityPercentile": 97.78481012658227,
    "relativeVolatilityRatio": 1.112415500459817,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
