
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T11:15:00.000Z

Calculations:
{
  "momentumScore": 106.80431337167656,
  "volumeScore": 60.394103636423736,
  "patternScore": 30,
  "totalScore": 57.809518290726125,
  "finalScore": 57.809518290726125,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.5096371884498849,
  "baseVolumeSurge": 0.04486146715625085,
  "currentPrice": 20.87,
  "resistance": 20.93,
  "support": 20.7,
  "rocMin5": 0.0014395393474088837,
  "shortROC": -0.002866698518872371,
  "priceAcceleration": 0.00036183148125683545,
  "buySellRatio": 0.28758260295410665,
  "macdHistogram": 0.002255093788099076,
  "stochasticK": 56.52173913043425,
  "atr": 0.04642857142857158,
  "bbUpper": 20.919412468075677,
  "bbLower": 20.679587531924327,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.699,
      "bbWidth": 1.15,
      "volumeRatio": 0.916,
      "signalCount": 5,
      "buySellRatio": 0.288
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3627900609213506,
  "distanceToResistance": 0.2874940105414409,
  "slPercent": 4,
  "tpPercent": 0.24436990896022476,
  "trailingActivation": 0.14662194537613485,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.05664674615242341,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.53623188405839,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2874940105414409,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3442063695319925,
  "rvolMin5": -0.39997087224771544,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 1.2652135347446163,
  "bbWidthPercent": 1.1530322178482688,
  "bbSqueeze": true,
  "multiTFMomentum": {
