
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T13:50:00.000Z

Calculations:
{
  "momentumScore": 97.76060692374827,
  "volumeScore": 69.08570606836624,
  "patternScore": 50,
  "totalScore": 63.56275306909597,
  "finalScore": 63.56275306909597,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.85741088180112,
  "ultraShortVolumeSurge": 1.3451563487434781,
  "baseVolumeSurge": 0.04746491991810634,
  "currentPrice": 0.0008631,
  "resistance": 0.0009725,
  "support": 0.0008255,
  "rocMin5": -0.028915391539153946,
  "shortROC": -0.00011584800741421249,
  "priceAcceleration": -0.0072469714065600726,
  "buySellRatio": 0.4465237057529093,
  "macdHistogram": -0.000002381966514452832,
  "stochasticK": 12.107023411371278,
  "atr": 0.000037778571428571416,
  "bbUpper": 0.0009541443006013991,
  "bbLower": 0.000792005699398601,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.17,
      "atrRatio": 0.562,
      "bbWidth": 18.57,
      "volumeRatio": 1.317,
      "signalCount": 3,
      "buySellRatio": 0.447
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 7.327407848784283,
  "distanceToResistance": 12.675240412466685,
  "slPercent": 6,
  "tpPercent": 10.773954350596682,
  "trailingActivation": 6.4643726103580095,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.17952961627007746,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.0091743119266,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 12.675240412466685,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.45377381929337396,
  "rvolMin5": -0.5850612044612787,
  "atrPercentileOld": 0.547945205479452,
  "vwapDeviation": 6.712611295673762,
  "bbWidthPercent": 18.570982012175136,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032437442075997085,
      "roc3": 0.004057971014492789
    },
    "min5": {
      "roc1": -0.00011584800741421249,
      "roc3": -0.005072046109510084
    },
    "min15": {
      "roc1": -0.020724182093375246,
      "roc3": -0.13261833556770133
    },
    "hourly": {
      "roc1": -0.0548376222047421,
      "roc3": -0.11463157894736842
    },
    "fourHour": {
      "roc1": -0.02819179664933558,
      "roc3": -0.0378631892015557
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.016797728593457448,
  "wickClosePct": 0.383928571428574,
  "wickUpper": 0.0000020000000000000486,
  "wickLower": 0.00000430000000000005,
  "wickRatio": 0.8775510204081813,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.29411764705882354,
  "signedMin5": 538320145,
  "signedMin5Z": 7.8513206809363645,
  "signedMin1": 22706652,
  "signedMin1Z": 1.2240140749951867,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3770364623739333,
  "rvolPercentileMin5": 0.3038461538461538,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008724300000000001,
      "sma50": 0.0009017480000000002,
      "ema20": 0.0008736981569992694,
      "ema50": 0.0008877425955642591,
      "vwma20": 0.0008711082241284416,
      "hma21": 0.0008487883116883116,
      "atr14": 0.000020600000000000006,
      "atrPercentile": 0.8313725490196079,
      "rvolZ": -0.45377381929337396,
      "rvolPercentile": 0.3770364623739333,
      "mfi14": 28.137039143965126,
      "ppo": {
        "ppo": -1.3535878644931598,
        "signal": -1.4814559489733532,
        "histogram": 0.12786808448019338
      },
      "stochRsi": {
        "k": 100,
        "d": 40.7241656784526
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07350250607737403,
          0.046560715625143426,
          0.10525208983285633,
          0.12998296055893863,
          0.12209526333715741,
          0.10715536289181456,
          0.03852915456472029,
          0.033154838174484044,
          0.06996183812329677,
          0.021257817201207722,
          0.013120816138423162,
          0.023185588065358014,
          0.03682951301056569,
          0.043066200240671884,
          0.048203034941309765,
          0.045585511327748164,
          0.04255678988893011
        ],
        "currentBinShare": 0.10525208983285633
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.564772577875573
      }
    },
    "min5": {
      "sma20": 0.000891955,
      "sma50": 0.0008811540000000002,
      "ema20": 0.000886863364764147,
      "ema50": 0.0008756786427068968,
      "vwma20": 0.0008976010431798775,
      "hma21": 0.00090799696969697,
      "atr14": 0.000037778571428571416,
      "atrPercentile": 0.7154471544715447,
      "rvolZ": -0.5850612044612787,
      "rvolPercentile": 0.3038461538461538,
      "mfi14": 41.233814008158845,
      "ppo": {
        "ppo": -0.15166996637602112,
        "signal": 0.6155519543329486,
        "histogram": -0.7672219207089698
      },
      "stochRsi": {
        "k": 8.455118767103983,
        "d": 45.021277848757926
      },
      "vprofile": {
        "vpBins": [
          0.015631371690630676,
          0.05421481424007923,
          0.02532688143531703,
          0.010099235216652522,
          0.008080173356377047,
          0.007859544105780469,
          0.012325625302206732,
          0.025761290691522557,
          0.02077905555590976,
          0.06937461138384242,
          0.033772839109804186,
          0.06495159482822012,
          0.02376723286076053,
          0.20936564683864858,
          0.13783370943726544,
          0.12832746748930968,
          0.045010544253398475,
          0.059428770418166584,
          0.048089591786107985,
          0
        ],
        "currentBinShare": 0.20936564683864858
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.546628889323413
      }
    },
    "min15": {
      "sma20": 0.0008730750000000001,
      "sma50": 0.0008476919999999999,
      "ema20": 0.0008692442212876923,
      "ema50": 0.0008262754594048587,
      "vwma20": 0.0008767805814827255,
      "hma21": 0.0008993463203463197,
      "atr14": 0.00006324285714285714,
      "atrPercentile": 0.547945205479452,
      "rvolZ": -0.314320508006827,
      "rvolPercentile": 0.4827586206896552,
      "mfi14": 35.14622833921091,
      "ppo": {
        "ppo": 1.9733863166435093,
        "signal": 2.4989876316450963,
        "histogram": -0.525601315001587
      },
      "stochRsi": {
        "k": 0,
        "d": 52.763584087967764
      },
      "vprofile": {
        "vpBins": [
          0.0103426633824639,
          0.11988856469478806,
          0.10794263119364801,
          0.03633659795894821,
          0.017688790979371156,
          0.032210053365313754,
          0,
          0.011194461642664796,
          0.03454436782468967,
          0.03606339098918425,
          0.045709579740945465,
          0.09433728627158533,
          0.0317486405053162,
          0.12397947981349706,
          0.05542937272998122,
          0.11921943921378568,
          0.07277761983810299,
          0.01050748737880278,
          0.040079572476911456,
          0
        ],
        "currentBinShare": 0.0317486405053162
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 18.570982012175136
      }
    },
    "hourly": {
      "sma20": 0.0007754999999999999,
      "sma50": 0,
      "ema20": 0.0007922122478599769,
      "ema50": 0.0007119349415330603,
      "vwma20": 0.0008138565919569523,
      "hma21": 0.0009536484848484853,
      "atr14": 0.00013686428571428572,
      "atrPercentile": 1,
      "rvolZ": 0.13818411520461238,
      "rvolPercentile": 0.7272727272727273,
      "mfi14": 76.45758460724197,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.014324125835824864,
          0.11150903952545864,
          0.07345023071952618,
          0.10754663568994459,
          0,
          0,
          0,
          0,
          0.04982607266999803,
          0.017400243354166782,
          0.011959876594202742,
          0.06101470875143531,
          0.050203139585501856,
          0.2035332864716427,
          0.10640299707170345,
          0.08463261829384014,
          0,
          0.020503393430311444,
          0.0876936320064433,
          0
        ],
        "currentBinShare": 0.050203139585501856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 60.19272083774607
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007134289969567354,
      "ema50": 0.0006812968712394329,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -1.0321046343793971,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09193925448869124,
          0,
          0.19684958824835186,
          0,
          0,
          0,
          0,
          0,
          0.18816573675226472,
          0,
          0,
          0.07533762736218697,
          0.11173394034143028,
          0.3359738528070749,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07533762736218697
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006636952380952381,
      "ema50": 0.000639286274509804,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.000891955,
  "emaMin5": 0.000886863364764147,
  "vwmaMin5": 0.0008976010431798775,
  "hmaMin5": 0.00090799696969697,
  "keltner15": {
    "upper": 0.0009552842212876923,
    "middle": 0.0008692442212876923,
    "lower": 0.0007832042212876923
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00101983,
    "finalLower": 0.00067567
  },
  "mfi15": 35.14622833921091,
  "stochRsi15": {
    "k": 0,
    "d": 52.763584087967764
  },
  "ppo15": {
    "ppo": 1.9733863166435093,
    "signal": 2.4989876316450963,
    "histogram": -0.525601315001587
  },
  "vpMin15": {
    "vpBins": [
      0.0103426633824639,
      0.11988856469478806,
      0.10794263119364801,
      0.03633659795894821,
      0.017688790979371156,
      0.032210053365313754,
      0,
      0.011194461642664796,
      0.03454436782468967,
      0.03606339098918425,
      0.045709579740945465,
      0.09433728627158533,
      0.0317486405053162,
      0.12397947981349706,
      0.05542937272998122,
      0.11921943921378568,
      0.07277761983810299,
      0.01050748737880278,
      0.040079572476911456,
      0
    ],
    "currentBinShare": 0.0317486405053162
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 18.570982012175136
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 70.32520325203252,
    "volatilityPercentile": -50,
    "relativeVolatilityRatio": 1.0212614142862284,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "UNKNOWN",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.032226462657093925,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.07719512195121953,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": false,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 0,
      "dominantPattern": "NONE",
      "convictionLevel": "CONFLICTED",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "UNKNOWN",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

⏰ TEMPORAL PATTERNS: Insufficient data for temporal analysis (need 168+ hourly candles)

