
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-23T12:20:00.000Z

Calculations:
{
  "momentumScore": 75.64103045748462,
  "volumeScore": 55.96203129080068,
  "patternScore": 35,
  "totalScore": 51.07054992151919,
  "finalScore": 51.07054992151919,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.333333333333385,
  "ultraShortVolumeSurge": 1.9221767851151081,
  "baseVolumeSurge": 0.020002245980033088,
  "currentPrice": 25.07,
  "resistance": 25.22,
  "support": 24.92,
  "rocMin5": -0.00039872408293452994,
  "shortROC": 0,
  "priceAcceleration": -0.00009964122792365207,
  "buySellRatio": 0.3670305624235861,
  "macdHistogram": -0.04370949315885592,
  "stochasticK": 0,
  "atr": 0.06214285714285696,
  "bbUpper": 25.58974023551279,
  "bbLower": 24.815259764487212,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 0.558,
      "bbWidth": 3.07,
      "volumeRatio": 0.522,
      "signalCount": 4,
      "buySellRatio": 0.367
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.41312895321670734,
  "distanceToResistance": 0.5983246908655707,
  "slPercent": 4,
  "tpPercent": 0.508575987235735,
  "trailingActivation": 0.305145592341441,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14932954657274364,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.88888888888782,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5983246908655707,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27343425743546956,
  "rvolMin5": -0.342327332627745,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -1.242370732206289,
  "bbWidthPercent": 3.0730303383615767,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019944156362186162,
      "roc3": -0.0019944156362186162
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.003996802557953552,
      "roc3": -0.006379585326953613
    },
    "hourly": {
      "roc1": -0.01638689048760992,
      "roc3": -0.01834862385321104
    },
    "fourHour": {
      "roc1": -0.029574132492113565,
      "roc3": -0.027657052548399817
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.0148627324165793,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 807.3114007400001,
  "signedMin5Z": 7.086633824172374,
  "signedMin1": 836.5012103700002,
  "signedMin1Z": 8.8319148106452,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5534722222222223,
  "rvolPercentileMin5": 0.5520833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.095499999999998,
      "sma50": 25.2748,
      "ema20": 25.116051476208508,
      "ema50": 25.236599774051708,
      "vwma20": 25.07412031600195,
      "hma21": 25.066017316017305,
      "atr14": 0.06071428571428582,
      "atrPercentile": 0.486908358509567,
      "rvolZ": -0.27343425743546956,
      "rvolPercentile": 0.5534722222222223,
      "mfi14": 40.24093865637184,
      "ppo": {
        "ppo": -0.23768793247844747,
        "signal": -0.2614458378879827,
        "histogram": 0.023757905409535235
      },
      "stochRsi": {
        "k": 69.88603233501223,
        "d": 45.29088797381479
      },
      "vprofile": {
        "vpBins": [
          0.032617632419145365,
          0.013718989416623738,
          0.0038153795305424314,
          0.00020950672740088202,
          0.015629158473661555,
          0.07893979364266988,
          0.030400875526147238,
          0.07983792273014023,
          0.02085977746312216,
          0.11959420386698603,
          0.1351943838968929,
          0.128722410220468,
          0.06836133933531013,
          0.024812344809978574,
          0.10048558943668152,
          0.1468006925042295,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07893979364266988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7977123780583616
      }
    },
    "min5": {
      "sma20": 25.104999999999997,
      "sma50": 25.33899999999999,
      "ema20": 25.13599974770062,
      "ema50": 25.24671816345606,
      "vwma20": 25.10340925760565,
      "hma21": 25.062857142857148,
      "atr14": 0.06214285714285696,
      "atrPercentile": 0.025547445255474453,
      "rvolZ": -0.342327332627745,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 46.93063538888882,
      "ppo": {
        "ppo": -0.27386851966605624,
        "signal": -0.3066371334489304,
        "histogram": 0.032768613782874156
      },
      "stochRsi": {
        "k": 83.30708661417302,
        "d": 47.19593192195936
      },
      "vprofile": {
        "vpBins": [
          0.03268485181114137,
          0.0030861663632414664,
          0.07393844282381584,
          0.009984831499425922,
          0.030030305176976788,
          0.07137519179870946,
          0.10658820247315483,
          0.044480609565172496,
          0.09481531101859028,
          0.023805299489484975,
          0.06036397318229339,
          0.03004064784340971,
          0.12574603339608312,
          0.08983814707233634,
          0.02657574796295454,
          0.069841467411254,
          0.10680477111195544,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09481531101859028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6843810107919301
      }
    },
    "min15": {
      "sma20": 25.2025,
      "sma50": 25.362399999999997,
      "ema20": 25.165585055224128,
      "ema50": 25.235859159298055,
      "vwma20": 25.330217436099655,
      "hma21": 24.89796536796536,
      "atr14": 0.10357142857142852,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": -0.567814557692272,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 25.096427451639343,
      "ppo": {
        "ppo": -0.44954302317633427,
        "signal": -0.36047300439442864,
        "histogram": -0.08907001878190562
      },
      "stochRsi": {
        "k": 47.46177370030544,
        "d": 33.069089397583156
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028017288108945385,
          0.031815547097366725,
          0.02292102166779339,
          0.0995029884733725,
          0.06057672874071319,
          0.0432881279073746,
          0.06912873920424507,
          0.04145884426276668,
          0.102241347943283,
          0.009854760107693235,
          0.08205995069557406,
          0.0925290144645178,
          0.0908375857729541,
          0.03486791583901898,
          0.08948318433580295,
          0.10141695537857849,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0432881279073746
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0730303383615767
      }
    },
    "hourly": {
      "sma20": 25.211499999999997,
      "sma50": 25.06739999999999,
      "ema20": 25.14860527405063,
      "ema50": 25.06724031161085,
      "vwma20": 25.29497271921381,
      "hma21": 25.361515151515164,
      "atr14": 0.31428571428571445,
      "atrPercentile": 0.6242236024844721,
      "rvolZ": -0.4688933365814835,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 47.98737969527366,
      "ppo": {
        "ppo": 0.022746590880675023,
        "signal": 0.3328694085150707,
        "histogram": -0.31012281763439564
      },
      "stochRsi": {
        "k": 0,
        "d": 45.1298511330107
      },
      "vprofile": {
        "vpBins": [
          0.011138090453427783,
          0.013669464616855954,
          0.0912287969963666,
          0.019947645281722617,
          0.0613007716798637,
          0.06172849980676679,
          0.07319260615085593,
          0.02559364862903206,
          0.01618402506110632,
          0.048003451211355505,
          0.07186515947047054,
          0.042062365076799585,
          0.04235930829754658,
          0.05778551676124488,
          0.03726333406216703,
          0.10214983734868462,
          0.10702788439021568,
          0.10557004525388765,
          0.011929549451630156,
          0
        ],
        "currentBinShare": 0.05778551676124488
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.677922418101685
      }
    },
    "fourHour": {
      "sma20": 25.133500000000005,
      "sma50": 23.858199999999993,
      "ema20": 24.878096974894138,
      "ema50": 24.056371840659388,
      "vwma20": 25.154735467935748,
      "hma21": 24.83212121212122,
      "atr14": 0.7142857142857145,
      "atrPercentile": 0.7,
      "rvolZ": -0.9501964737816293,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 43.74372862673569,
      "ppo": {
        "ppo": 1.2726644921665373,
        "signal": 1.6130914313973141,
        "histogram": -0.3404269392307768
      },
      "stochRsi": {
        "k": 0,
        "d": 50.43480706539524
      },
      "vprofile": {
        "vpBins": [
          0.011180341647273237,
          0.030148879480390682,
          0.0035832572609357065,
          0.05461153966639894,
          0.008254264636717757,
          0.1885199583835233,
          0.06067967467151775,
          0.08245882465910284,
          0.09661028917591985,
          0.03064523322711982,
          0.02100893717995236,
          0.0832430112734268,
          0.005636254938312569,
          0.06076561208163623,
          0.028823800205185972,
          0.07289003420628254,
          0.04921634901651611,
          0.08606577411413327,
          0.02565796417565407,
          0
        ],
        "currentBinShare": 0.028823800205185972
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.675722137918634
      }
    },
    "daily": {
      "sma20": 22.2115,
      "sma50": 21.08219999999999,
      "ema20": 22.725914871628458,
      "ema50": 21.891679312389176,
      "vwma20": 0,
      "hma21": 24.95333333333333,
      "atr14": 1.575714285714286,
      "atrPercentile": 1,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 4.819808211564424,
        "signal": 3.7353110478733615,
        "histogram": 1.0844971636910623
      },
      "stochRsi": {
        "k": 4.507902019295807,
        "d": 84.47213763704204
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.52960903504487
      }
    }
  },
  "smaMin5": 25.104999999999997,
  "emaMin5": 25.13599974770062,
  "vwmaMin5": 25.10340925760565,
  "hmaMin5": 25.062857142857148,
  "keltner15": {
    "upper": 25.305085055224126,
    "middle": 25.165585055224128,
    "lower": 25.02608505522413
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 25.274,
    "finalLower": 24.716
  },
  "mfi15": 25.096427451639343,
  "stochRsi15": {
    "k": 47.46177370030544,
    "d": 33.069089397583156
  },
  "ppo15": {
    "ppo": -0.44954302317633427,
    "signal": -0.36047300439442864,
    "histogram": -0.08907001878190562
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.028017288108945385,
      0.031815547097366725,
      0.02292102166779339,
      0.0995029884733725,
      0.06057672874071319,
      0.0432881279073746,
      0.06912873920424507,
      0.04145884426276668,
      0.102241347943283,
      0.009854760107693235,
      0.08205995069557406,
      0.0925290144645178,
      0.0908375857729541,
      0.03486791583901898,
      0.08948318433580295,
      0.10141695537857849,
      0,
      0,
      0
    ],
    "currentBinShare": 0.0432881279073746
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.0730303383615767
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
