
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-13T12:00:00.000Z

Calculations:
{
  "momentumScore": 79.75620567375886,
  "volumeScore": 30,
  "patternScore": 25.6314271785931,
  "totalScore": 39.05913263065189,
  "finalScore": 39.05913263065189,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.110047846889934,
  "ultraShortVolumeSurge": 0.6149742277794337,
  "baseVolumeSurge": 0.029964410732870855,
  "currentPrice": 22.56,
  "resistance": 23.04,
  "support": 22.2,
  "rocMin5": 0.006693440428380124,
  "shortROC": 0.00714285714285715,
  "priceAcceleration": 0.0016747553753197987,
  "buySellRatio": 0.5833123218111061,
  "macdHistogram": -0.0714245655004695,
  "stochasticK": 39.28571428571451,
  "atr": 0.17571428571428552,
  "bbUpper": 22.676914447411637,
  "bbLower": 22.148085552588366,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 1.629,
      "bbWidth": 2.36,
      "volumeRatio": 1.061,
      "signalCount": 5,
      "buySellRatio": 0.583
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0448328267477194,
  "distanceToResistance": 2.1276595744680873,
  "slPercent": 3,
  "tpPercent": 1.8085106382978742,
  "trailingActivation": 1.0851063829787244,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.1411298764649448,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.60728744939279,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.1276595744680873,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.07056573433297891,
  "rvolMin5": -0.0536035539579522,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.9818604974914042,
  "bbWidthPercent": 2.359526580360381,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013410818059900573,
      "roc3": 0.0004466279589101389
    },
    "min5": {
      "roc1": 0.00714285714285715,
      "roc3": 0.008493518104604279
    },
    "min15": {
      "roc1": 0.005803571428571543,
      "roc3": 0.004010695187165769
    },
    "hourly": {
      "roc1": 0.0062500000000000255,
      "roc3": 0.010309278350515483
    },
    "fourHour": {
      "roc1": 0.0026690391459074166,
      "roc3": 0.030635573845450303
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.077720811646505,
  "wickClosePct": 0.4999999999999948,
  "wickUpper": 0.1700000000000017,
  "wickLower": 0.00999999999999801,
  "wickRatio": 1.0625000000000098,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
