
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-05T14:15:00.000Z

Calculations:
{
  "momentumScore": 8.2242941344104,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 10.19697076249796,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.68253968253975,
  "ultraShortVolumeSurge": 0.8148814570539435,
  "baseVolumeSurge": 0.03378830401661602,
  "currentPrice": 19.77,
  "resistance": 19.92,
  "support": 19.72,
  "rocMin5": -0.004030226700251982,
  "shortROC": -0.0020191822311963225,
  "priceAcceleration": -0.0010062874534482696,
  "buySellRatio": 0.44055965176225853,
  "macdHistogram": -0.023522893172002374,
  "stochasticK": 47.619047619048104,
  "atr": 0.05785714285714302,
  "bbUpper": 19.921592224795887,
  "bbLower": 19.772407775204115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 1.052,
      "bbWidth": 0.75,
      "volumeRatio": 1.032,
      "signalCount": 4,
      "buySellRatio": 0.441
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2637473805910833,
  "distanceToResistance": 0.7587253414264145,
  "slPercent": 2.5,
  "tpPercent": 0.6449165402124523,
  "trailingActivation": 0.38694992412747137,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.30017350566530043,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.000000000000792,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7587253414264145,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.08496949367173366,
  "rvolMin5": 0.24898129690824916,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.642343753499774,
  "bbWidthPercent": 0.7516725429121368,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025354969574036875,
      "roc3": -0.005032712632108778
    },
    "min5": {
      "roc1": -0.0020191822311963225,
      "roc3": -0.0020191822311963225
    },
    "min15": {
      "roc1": 0.0025290844714213816,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0005047955577991703,
      "roc3": 0.0005047955577991703
    },
    "fourHour": {
      "roc1": -0.002516356316054389,
      "roc3": 0.001515917129863625
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.76174210964079,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 303.14316417,
  "signedMin5Z": 5.602837434515833,
  "signedMin1": 374.56662563000015,
  "signedMin1Z": 8.417308751512836,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
