
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T12:15:00.000Z

Calculations:
{
  "momentumScore": 36.40542583950707,
  "volumeScore": 10,
  "patternScore": 30,
  "totalScore": 20.534551366762077,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 37.93103448275864,
  "ultraShortVolumeSurge": 0.46187451630482074,
  "baseVolumeSurge": 0.03485176319586174,
  "currentPrice": 22.27,
  "resistance": 22.48,
  "support": 22.22,
  "rocMin5": -0.00044883303411138076,
  "shortROC": -0.0031333930170098605,
  "priceAcceleration": -0.00010611041066654967,
  "buySellRatio": 0.23932856861845125,
  "macdHistogram": -0.03309002411842585,
  "stochasticK": 37.50000000000028,
  "atr": 0.06571428571428584,
  "bbUpper": 22.535428146083376,
  "bbLower": 22.187571853916623,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.643,
      "bbWidth": 1.56,
      "volumeRatio": 0.268,
      "signalCount": 5,
      "buySellRatio": 0.239
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34639810122522574,
  "distanceToResistance": 0.9429726088908885,
  "slPercent": 2.5,
  "tpPercent": 0.8015267175572552,
  "trailingActivation": 0.4809160305343531,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.32181172758704474,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.5454545454544,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9429726088908885,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.28600429292530977,
  "rvolMin5": -0.18628873986247232,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 1.7665965136237471,
  "bbWidthPercent": 1.5556035693793044,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004494382022472613,
      "roc3": -0.001793721973094132
    },
    "min5": {
      "roc1": -0.0031333930170098605,
      "roc3": -0.0008972633467922644
    },
    "min15": {
      "roc1": 0.003143242029636295,
      "roc3": 0.0008960573476702318
    },
    "hourly": {
      "roc1": 0.0018001800180019218,
      "roc3": -0.004472271914132284
    },
    "fourHour": {
      "roc1": -0.009786476868327352,
      "roc3": -0.0049172999552972475
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2410644627695693,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 1780.30946681,
  "signedMin5Z": 3.9548036420796295,
  "signedMin1": 2433.7457993400003,
  "signedMin1Z": 17.38863142883002,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.035416666666666666,
  "rvolPercentileMin5": 0.5590277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.326,
      "sma50": 22.338399999999996,
      "ema20": 22.314018584246888,
      "ema50": 22.290159688412157,
      "vwma20": 22.354521038197923,
      "hma21": 22.232121212121207,
      "atr14": 0.031428571428571264,
      "atrPercentile": 0.11027190332326284,
      "rvolZ": -0.28600429292530977,
      "rvolPercentile": 0.035416666666666666,
      "mfi14": 17.444284110950775,
      "ppo": {
        "ppo": -0.11942128732875844,
        "signal": -0.06409837926613306,
        "histogram": -0.05532290806262538
      },
      "stochRsi": {
        "k": 37.0370370370397,
        "d": 28.329248366013015
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018835370193900913,
          0.504496891380117,
          0.02331401246066198,
          0.09362795455462357,
          0.006604206228709747,
          0.004510131496808791,
          0.012594066108546348,
          0.019895888727653327,
          0.04836337986379312,
          0.023196323717709473,
          0.05758954174910334,
          0.011964362692818569,
          0.05363938555828103,
          0.017044145130601054,
          0.02404105099390271,
          0.04166709675447364,
          0.017712211890563736,
          0.011324385213745694,
          0.009579595283985845
        ],
        "currentBinShare": 0.05363938555828103
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0514306728385598
      }
    },
    "min5": {
      "sma20": 22.3665,
      "sma50": 22.264,
      "ema20": 22.32553339852534,
      "ema50": 22.271918915509318,
      "vwma20": 22.43637082150377,
      "hma21": 22.23727272727273,
      "atr14": 0.06571428571428584,
      "atrPercentile": 0.40875912408759124,
      "rvolZ": -0.18628873986247232,
      "rvolPercentile": 0.5590277777777778,
      "mfi14": 39.257030758745856,
      "ppo": {
        "ppo": -0.04145492889647453,
        "signal": 0.048031853133225624,
        "histogram": -0.08948678202970015
      },
      "stochRsi": {
        "k": 53.60501567398084,
        "d": 35.98271925680995
      },
      "vprofile": {
        "vpBins": [
          0.009913921079832617,
          0.020545180680052864,
          0.030238036170416753,
          0.0068719379750028925,
          0.00809083121619143,
          0.0009431985033026972,
          0.01633986248452614,
          0.02113729986008066,
          0.04758519644426107,
          0.464142367955616,
          0.04898631328926528,
          0.015710899105036844,
          0.032100280693885756,
          0.06715253039195727,
          0.057445167389986916,
          0.03483698627428639,
          0.04133248906861055,
          0.00808569754078361,
          0.03791085630207851,
          0.03063094757482562
        ],
        "currentBinShare": 0.03483698627428639
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6018564403030275
      }
    },
    "min15": {
      "sma20": 22.3615,
      "sma50": 22.214400000000005,
      "ema20": 22.306542895144837,
      "ema50": 22.19295578444338,
      "vwma20": 22.394430423630507,
      "hma21": 22.28298701298702,
      "atr14": 0.07714285714285778,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.224202285167453,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 67.06026982373614,
      "ppo": {
        "ppo": 0.13993115128961955,
        "signal": 0.2435096827144024,
        "histogram": -0.10357853142478285
      },
      "stochRsi": {
        "k": 27.57431739819209,
        "d": 37.81204773874394
      },
      "vprofile": {
        "vpBins": [
          0.008720907343065642,
          0.0025255540821002343,
          0.016201020329640266,
          0.010312235591093769,
          0.01519796273314778,
          0.0009721250033831522,
          0.02997979046348204,
          0.0012014109861394743,
          0.06895520855834314,
          0.4438198735606147,
          0.03330399538767193,
          0.045452746026593695,
          0.059916913786465964,
          0.044725762723051114,
          0.04341179392262316,
          0.003986720760225915,
          0.061211653217211566,
          0.013349544311459065,
          0.08033469770491712,
          0.016420083508770174
        ],
        "currentBinShare": 0.061211653217211566
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5556035693793044
      }
    },
    "hourly": {
      "sma20": 22.168,
      "sma50": 22.0092,
      "ema20": 22.147889624617864,
      "ema50": 22.073985347737086,
      "vwma20": 21.999299848856122,
      "hma21": 22.26272727272727,
      "atr14": 0.2114285714285715,
      "atrPercentile": 0.5962732919254659,
      "rvolZ": 0.41053754726394565,
      "rvolPercentile": 0.8869047619047619,
      "mfi14": 33.076942024994494,
      "ppo": {
        "ppo": 0.5224739303031656,
        "signal": 0.4544824371272929,
        "histogram": 0.06799149317587266
      },
      "stochRsi": {
        "k": 1.4554486065636176,
        "d": 54.18617207500122
      },
      "vprofile": {
        "vpBins": [
          0.004555640495242892,
          0.02831275871191756,
          0.05152720485969434,
          0.029084641026859318,
          0.003098499458766932,
          0.017907880016446998,
          0.036970534315329,
          0.007488985736800631,
          0.037897270162520896,
          0.026241311892197663,
          0.04138920431643048,
          0.08541891201413196,
          0.2904860806323174,
          0.07611271603956085,
          0.09583866665192492,
          0.07187189614338,
          0.026867194148253667,
          0.04321298787165423,
          0.016325331165985092,
          0.009392284340585188
        ],
        "currentBinShare": 0.09583866665192492
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.797656970357636
      }
    },
    "fourHour": {
      "sma20": 22.2535,
      "sma50": 21.538800000000002,
      "ema20": 22.058069463777638,
      "ema50": 21.63319108636821,
      "vwma20": 22.236331243436354,
      "hma21": 21.593722943722938,
      "atr14": 0.5400000000000001,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.11732474788571816,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 36.25903861778166,
      "ppo": {
        "ppo": 0.5874886797030188,
        "signal": 0.7183536985028126,
        "histogram": -0.13086501879979384
      },
      "stochRsi": {
        "k": 0.20665775725912855,
        "d": 45.32907000810931
      },
      "vprofile": {
        "vpBins": [
          0.014935103497726353,
          0.0776162098703568,
          0.0650071969892015,
          0.03387812329351959,
          0.11137974666127284,
          0.023536131979125508,
          0.05835293717133855,
          0.005400612032120472,
          0,
          0.041793015297269046,
          0.040516379964504884,
          0.036396067724924576,
          0.14008713448696256,
          0.1393887033847452,
          0.05783055258686494,
          0.02687411580581695,
          0.07899667288566221,
          0.029317539660120448,
          0.006625564554564215,
          0.012068192153903451
        ],
        "currentBinShare": 0.05783055258686494
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.609726797700372
      }
    },
    "daily": {
      "sma20": 20.7315,
      "sma50": 20.842399999999994,
      "ema20": 21.127600518363526,
      "ema50": 21.078025926777563,
      "vwma20": 0,
      "hma21": 22.0825974025974,
      "atr14": 1.0207142857142857,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.3900078785034014,
        "signal": 0.9151525472564972,
        "histogram": 1.4748553312469042
      },
      "stochRsi": {
        "k": 84.6160766497233,
        "d": 72.08748698110399
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.240851455098728
      }
    }
  },
  "smaMin5": 22.3665,
  "emaMin5": 22.32553339852534,
  "vwmaMin5": 22.43637082150377,
  "hmaMin5": 22.23727272727273,
  "keltner15": {
    "upper": 22.422042895144838,
    "middle": 22.306542895144837,
    "lower": 22.191042895144836
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.546,
    "finalLower": 22.083999999999996
  },
  "mfi15": 67.06026982373614,
  "stochRsi15": {
    "k": 27.57431739819209,
    "d": 37.81204773874394
  },
  "ppo15": {
    "ppo": 0.13993115128961955,
    "signal": 0.2435096827144024,
    "histogram": -0.10357853142478285
  },
  "vpMin15": {
