
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T13:20:00.000Z

Calculations:
{
  "momentumScore": 72.02767136879547,
  "volumeScore": 11.72671780888483,
  "patternScore": 10.032230156004028,
  "totalScore": 23.42790268651537,
  "finalScore": 23.42790268651537,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.16216216216211,
  "ultraShortVolumeSurge": 1.1080011306731958,
  "baseVolumeSurge": 0.06599635610428811,
  "currentPrice": 19.74,
  "resistance": 19.77,
  "support": 19.59,
  "rocMin5": 0.004580152671755718,
  "shortROC": -0.0005063291139241298,
  "priceAcceleration": 0.001145746477323378,
  "buySellRatio": 0.15722330649751973,
  "macdHistogram": 0.000615606697773545,
  "stochasticK": 77.77777777777821,
  "atr": 0.032857142857143175,
  "bbUpper": 19.76051030873057,
  "bbLower": 19.566489691269435,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.92,
      "atrRatio": 0.489,
      "bbWidth": 0.99,
      "volumeRatio": 0.84,
      "signalCount": 4,
      "buySellRatio": 0.157
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.26776668114054336,
  "distanceToResistance": 0.15197568389058327,
  "slPercent": 2.5,
  "tpPercent": 0.12917933130699577,
  "trailingActivation": 0.07750759878419745,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.004846689941477984,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.647058823529342,
  "recentCandles": {
    "redCount": 3,
