
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-18T12:20:00.000Z

Calculations:
{
  "momentumScore": 79.25800070185068,
  "volumeScore": 65,
  "patternScore": 46.54499151103585,
  "totalScore": 57.82658661497199,
  "finalScore": 57.82658661497199,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.89189189189191,
  "ultraShortVolumeSurge": 0.23906690299704372,
  "baseVolumeSurge": 0.0331581092519611,
  "currentPrice": 24.14,
  "resistance": 25.12,
  "support": 23.56,
  "rocMin5": -0.01025010250102501,
  "shortROC": -0.003714403631861323,
  "priceAcceleration": -0.0025626745785650635,
  "buySellRatio": 0.247851682628943,
  "macdHistogram": 0.07886078252488085,
  "stochasticK": 45.06172839506173,
  "atr": 0.23285714285714296,
  "bbUpper": 24.539471272651202,
  "bbLower": 23.25152872734881,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.62,
      "atrRatio": 1.244,
      "bbWidth": 5.39,
      "volumeRatio": 5.309,
      "signalCount": 2,
      "buySellRatio": 0.248
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0711326784234845,
  "distanceToResistance": 4.059652029826016,
  "slPercent": 4,
  "tpPercent": 3.4507042253521134,
  "trailingActivation": 2.070422535211268,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.29112651833391584,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.34597156398083,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.059652029826016,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2818784731834874,
  "rvolMin5": -0.26380832479684524,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 3.401391932875817,
  "bbWidthPercent": 5.389895776620671,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012381345439538233,
      "roc3": -0.0037052284890901547
    },
    "min5": {
      "roc1": -0.003714403631861323,
      "roc3": -0.0020669698222406246
    },
    "min15": {
      "roc1": -0.0024701523260600546,
      "roc3": -0.015040650406504104
    },
    "hourly": {
      "roc1": -0.012224938875305652,
      "roc3": 0.019772822885990696
    },
    "fourHour": {
      "roc1": 0.02798982188295166,
      "roc3": 0.05483028720626623
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1270664907336492,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1239.2990971900003,
  "signedMin5Z": 7.4500327891098,
  "signedMin1": 915.6627890099996,
  "signedMin1Z": 13.237395464906065,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2423611111111111,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.349,
      "sma50": 24.326200000000007,
      "ema20": 24.322202886735237,
      "ema50": 24.27775000672367,
      "vwma20": 24.427551367421625,
      "hma21": 24.166666666666654,
      "atr14": 0.06571428571428609,
      "atrPercentile": 0.7854984894259819,
      "rvolZ": -0.2818784731834874,
      "rvolPercentile": 0.2423611111111111,
      "mfi14": 57.19361136894664,
      "ppo": {
        "ppo": -0.18998071457231241,
        "signal": -0.08710342881267288,
        "histogram": -0.10287728575963953
      },
      "stochRsi": {
        "k": 58.17616306002322,
        "d": 33.77555637829622
      },
      "vprofile": {
        "vpBins": [
          0.02903798991460207,
          0.08068358219673656,
          0.01757974461279588,
          0.052044001590778606,
          0.1488893749723614,
          0.04980027329314607,
          0.18270477419841466,
          0.09880564815199389,
          0.09126995136416152,
          0.0014734401804405084,
          0.020954733480458013,
          0.028371220300798576,
          0.04942350612547893,
          0.03749859262750691,
          0.015217534851716952,
          0.049649187508828664,
          0.046596444629780735,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0014734401804405084
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7814107010773055
      }
    },
    "min5": {
      "sma20": 24.2265,
      "sma50": 23.904400000000006,
      "ema20": 24.201108876925115,
      "ema50": 24.001029057040796,
      "vwma20": 24.361358008757907,
      "hma21": 24.596190476190472,
      "atr14": 0.23285714285714296,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": -0.26380832479684524,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 68.16492122394098,
      "ppo": {
        "ppo": 0.5039999976122399,
        "signal": 0.64842987163887,
        "histogram": -0.1444298740266301
      },
      "stochRsi": {
        "k": 0,
        "d": 54.558450240378846
      },
      "vprofile": {
        "vpBins": [
          0.014189145508843152,
          0.017675648650324345,
          0.056378074574389474,
          0.17422146003326647,
          0.07407919199632321,
          0.036200112519355246,
          0.03395685862577609,
          0.05445287848577612,
          0.03214647665461753,
          0.06302359352540637,
          0.08498503149339275,
          0.12660209461143754,
          0.08824600708946898,
          0.021032098603297633,
          0.05067921626320059,
          0.017503530781674315,
          0.009964228204424302,
          0.04466435237902573,
          0,
          0
        ],
        "currentBinShare": 0.021032098603297633
      },
      "ttm": {
