
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-06T15:50:00.000Z

Calculations:
{
  "momentumScore": 101.80215571581586,
  "volumeScore": 33.8375085280008,
  "patternScore": 20.126153198867573,
  "totalScore": 45.26822426903635,
  "finalScore": 45.26822426903635,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.15384615384595,
  "ultraShortVolumeSurge": 0.3445051143298589,
  "baseVolumeSurge": 0.048211804964119316,
  "currentPrice": 20.13,
  "resistance": 20.19,
  "support": 19.93,
  "rocMin5": 0.0014925373134327155,
  "shortROC": 0.004491017964071849,
  "priceAcceleration": 0.0003769187765024953,
  "buySellRatio": 0.21039888342557195,
  "macdHistogram": 0.006337508528001072,
  "stochasticK": 81.24999999999932,
  "atr": 0.05142857142857211,
  "bbUpper": 20.203338907391405,
  "bbLower": 19.80466109260859,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.692,
      "bbWidth": 1.99,
      "volumeRatio": 1.363,
      "signalCount": 4,
      "buySellRatio": 0.21
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3264495067773775,
  "distanceToResistance": 0.2980625931445717,
  "slPercent": 3,
  "tpPercent": 0.2533532041728859,
  "trailingActivation": 0.15201192250373155,
  "shortMomentumScore": 10,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.25,
  "chaikin": -0.25161940974563396,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.612244897958774,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.2980625931445717,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.347558621474275,
  "rvolMin5": -0.6545721128770737,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.153234631272849,
  "bbWidthPercent": 1.99299047581891,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009980039920159467,
      "roc3": -0.0024863252113376784
    },
    "min5": {
      "roc1": 0.004491017964071849,
      "roc3": 0.000994530084535036
    },
    "min15": {
      "roc1": 0.004491017964071849,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.00902255639097743
    },
    "fourHour": {
      "roc1": 0.01003512293025586,
      "roc3": 0.02079107505070995
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.8225508176436558,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 1022.7542333000004,
  "signedMin5Z": 13.367418450875004,
  "signedMin1": 1467.5491080399997,
  "signedMin1Z": 22.44150434606144,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0763888888888889,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.125000000000004,
      "sma50": 20.004599999999996,
      "ema20": 20.08611343707779,
      "ema50": 20.029366895469636,
      "vwma20": 20.13023837427661,
      "hma21": 20.073896103896097,
      "atr14": 0.036428571428571796,
      "atrPercentile": 0.7084468664850136,
      "rvolZ": -0.347558621474275,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 51.8285294248167,
      "ppo": {
        "ppo": 0.08039487069511281,
        "signal": 0.1583632647111498,
        "histogram": -0.077968394016037
      },
      "stochRsi": {
        "k": 7.198443579765995,
        "d": 36.32478632478643
      },
      "vprofile": {
        "vpBins": [
          0.010875981298198127,
          0.026796727177016914,
          0.022374693647604273,
          0.024461266793663995,
          0.044565010952195803,
          0.06358123993292458,
          0.05681601298837272,
          0.09927312871620955,
          0.06605585165702689,
          0.1663748573179956,
          0.07158097295775394,
          0.03488827458699055,
          0.028705937502866766,
          0.020357918123485415,
          0.06326585972992788,
          0.005441623155941618,
          0.07575736530543295,
          0.01727352924551414,
          0.0877182873664276,
          0.013835461544450868
        ],
        "currentBinShare": 0.005441623155941618
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7862873220314118
      }
    },
    "min5": {
      "sma20": 20.086500000000004,
      "sma50": 20.0058,
      "ema20": 20.07515784201591,
      "ema50": 20.002714897303346,
      "vwma20": 20.123740245130207,
      "hma21": 20.13549783549783,
      "atr14": 0.05142857142857211,
      "atrPercentile": 0.6751824817518248,
      "rvolZ": -0.6545721128770737,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 58.92962586533836,
      "ppo": {
        "ppo": 0.17862630678210603,
        "signal": 0.21852407678572594,
        "histogram": -0.03989777000361991
      },
      "stochRsi": {
        "k": 2.529238375962239,
        "d": 51.6816629392693
      },
      "vprofile": {
        "vpBins": [
          0.010737657988581648,
          0.019499326469930696,
          0.033267981450607,
          0.04283053698157722,
          0.07357116689119496,
          0.09054723489212646,
          0.11072866041690865,
          0.1280431557955069,
          0.11213677797494546,
          0.06781184237397901,
          0.046649922445314844,
          0.019433982010455972,
          0.044780270308685366,
          0.013880758550674081,
          0.03827706985905449,
          0.04813943932440874,
          0.05061208824030058,
          0.027001953758962364,
          0.01472747456098175,
          0.007322699705803721
        ],
        "currentBinShare": 0.05061208824030058
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5884668359381064
      }
    },
    "min15": {
      "sma20": 20.003999999999998,
      "sma50": 19.907399999999996,
      "ema20": 20.026775766968672,
      "ema50": 19.94320540496448,
      "vwma20": 20.01229255768508,
      "hma21": 20.164588744588748,
      "atr14": 0.06571428571428609,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.7671320315588803,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 32.07378847398782,
      "ppo": {
        "ppo": 0.30677331208364167,
        "signal": 0.2802502261053656,
        "histogram": 0.026523085978276073
      },
      "stochRsi": {
        "k": 69.8128898128903,
        "d": 64.09026892897857
      },
      "vprofile": {
        "vpBins": [
          0,
          0.041424998124970594,
          0.018058064945145294,
          0.02728060494551319,
          0.017394118649859243,
          0.052910179121152125,
          0.06668359653728527,
          0.06994468664904421,
          0.11169260964723549,
          0.18505595157066804,
          0.08308209611339802,
          0.056526498240233126,
          0.0021987578467162114,
          0.07930332614607258,
          0.022416300473574673,
          0.0612359626211008,
          0.05139642185235462,
          0.027338333492374044,
          0.026057493023302514,
          0
        ],
        "currentBinShare": 0.027338333492374044
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.99299047581891
      }
    },
    "hourly": {
      "sma20": 19.8955,
      "sma50": 19.8494,
      "ema20": 19.93921941964131,
      "ema50": 19.932621382584248,
      "vwma20": 19.959400357917776,
      "hma21": 20.09965367965368,
      "atr14": 0.13285714285714306,
      "atrPercentile": 0.39751552795031053,
      "rvolZ": -0.1353884453543408,
      "rvolPercentile": 0.40476190476190477,
      "mfi14": 70.07975269711548,
      "ppo": {
        "ppo": 0.31734139418620166,
        "signal": 0.13869333632733435,
        "histogram": 0.1786480578588673
      },
      "stochRsi": {
        "k": 100,
        "d": 69.33158337763602
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04675891846503382,
          0.026549134785619634,
          0.01681738804305835,
          0.014053342876179856,
          0.07312378859708411,
          0.05698714894392373,
          0.08662575044860042,
          0.12398564351711172,
          0.06720791803854623,
          0.041268632369782336,
          0.054063423525245034,
          0.17742816824097257,
          0.09251256082090883,
          0.02480123272630334,
          0.02959054948954094,
          0,
          0.05766082734273095,
          0.010565571769358248,
          0
        ],
        "currentBinShare": 0.041268632369782336
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.759944338643377
      }
    },
    "fourHour": {
      "sma20": 20.014,
      "sma50": 19.966199999999994,
      "ema20": 19.940272358909375,
      "ema50": 19.852550475611938,
      "vwma20": 20.10956433928084,
      "hma21": 19.62419913419913,
      "atr14": 0.2442857142857144,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.13889542029380872,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 62.49767608395108,
      "ppo": {
        "ppo": -0.11934954160483932,
        "signal": -0.13250978984645576,
        "histogram": 0.013160248241616435
      },
      "stochRsi": {
        "k": 83.90136327185235,
        "d": 45.03877886681206
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.009482085266865541,
          0,
          0.01413336326935358,
          0,
          0.28859144191342756,
          0,
          0,
          0.03924504254294191,
          0.03352297031894265,
          0.03794847063739546,
          0.10645692038015632,
          0.1712799859253753,
          0.07840071977589366,
          0.036760942292366,
          0.16221802520657988,
          0.0113394820116971,
          0,
          0.010620550459005227
        ],
        "currentBinShare": 0.07840071977589366
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.8645914045173955
      }
    },
    "daily": {
      "sma20": 19.7185,
      "sma50": 21.296799999999994,
      "ema20": 20.069358869476837,
      "ema50": 20.759270949269624,
      "vwma20": 0,
      "hma21": 20.059134199134196,
      "atr14": 0.8785714285714281,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.4273516403831228,
        "signal": -2.1156124123530304,
        "histogram": 0.6882607719699076
      },
      "stochRsi": {
        "k": 100,
        "d": 57.07729665252048
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 10.511202383518256
      }
    }
  },
  "smaMin5": 20.086500000000004,
  "emaMin5": 20.07515784201591,
  "vwmaMin5": 20.123740245130207,
  "hmaMin5": 20.13549783549783,
  "keltner15": {
    "upper": 20.148275766968673,
    "middle": 20.026775766968672,
    "lower": 19.90527576696867
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.338,
    "finalLower": 19.851999999999997
  },
  "mfi15": 32.07378847398782,
  "stochRsi15": {
    "k": 69.8128898128903,
    "d": 64.09026892897857
  },
  "ppo15": {
    "ppo": 0.30677331208364167,
    "signal": 0.2802502261053656,
    "histogram": 0.026523085978276073
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.041424998124970594,
      0.018058064945145294,
      0.02728060494551319,
      0.017394118649859243,
      0.052910179121152125,
      0.06668359653728527,
      0.06994468664904421,
      0.11169260964723549,
      0.18505595157066804,
      0.08308209611339802,
      0.056526498240233126,
      0.0021987578467162114,
      0.07930332614607258,
      0.022416300473574673,
      0.0612359626211008,
      0.05139642185235462,
      0.027338333492374044,
      0.026057493023302514,
      0
    ],
    "currentBinShare": 0.027338333492374044
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.99299047581891
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 63.868613138686136,
