
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T15:00:00.000Z

Calculations:
{
  "momentumScore": 52.99738840709284,
  "volumeScore": 50.966290495046984,
  "patternScore": 39.89923137085662,
  "totalScore": 43.88775429658259,
  "finalScore": 43.88775429658259,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.20496894409938,
  "ultraShortVolumeSurge": 0.15256627593718664,
  "baseVolumeSurge": 0.0503214822131893,
  "currentPrice": 19.84,
  "resistance": 20.54,
  "support": 19.78,
  "rocMin5": -0.006509764646970406,
  "shortROC": -0.004016064257028205,
  "priceAcceleration": -0.0016245355427656604,
  "buySellRatio": 0.6587408037397745,
  "macdHistogram": -0.013121129277830323,
  "stochasticK": 11.842105263157906,
  "atr": 0.12785714285714253,
  "bbUpper": 20.12905983539089,
  "bbLower": 19.681940164609117,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 2.106,
      "bbWidth": 2.25,
      "volumeRatio": 0.152,
      "signalCount": 5,
      "buySellRatio": 0.659
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5112327188940086,
  "distanceToResistance": 3.528225806451609,
  "slPercent": 3,
  "tpPercent": 2.9989919354838674,
  "trailingActivation": 1.7993951612903205,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.5927043827617033,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.93103448275854,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.528225806451609,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11798281195118891,
  "rvolMin5": -0.20264376921340505,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.8006035847496626,
  "bbWidthPercent": 2.2462117042112673,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004016064257028205,
      "roc3": -0.0030150753768843582
    },
    "min5": {
      "roc1": -0.004016064257028205,
      "roc3": -0.0015098137896326692
    },
    "min15": {
      "roc1": -0.002510040160642606,
      "roc3": -0.005007511266900244
    },
    "hourly": {
      "roc1": 0.0025214321734745694,
      "roc3": -0.009466865969108186
    },
    "fourHour": {
      "roc1": -0.0035087719298245758,
      "roc3": 0.010676156583629755
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8509856001385169,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.04999999999999716,
  "wickRatio": 4.999999999998934,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 1530.9503464499996,
  "signedMin5Z": 9.866610912128447,
  "signedMin1": 1061.25157712,
  "signedMin1Z": 6.893184708011103,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.66875,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.023499999999995,
      "sma50": 19.8756,
      "ema20": 19.959733416992258,
      "ema50": 19.91359164352228,
      "vwma20": 20.366714245968126,
      "hma21": 19.92450216450217,
      "atr14": 0.046428571428571076,
      "atrPercentile": 0.8388791593695272,
      "rvolZ": -0.11798281195118891,
      "rvolPercentile": 0.66875,
      "mfi14": 25.881083915810677,
      "ppo": {
        "ppo": 0.010616736401221556,
        "signal": 0.154516038092747,
        "histogram": -0.14389930169152546
      },
      "stochRsi": {
        "k": 35.94983344627751,
        "d": 34.712468966914635
      },
      "vprofile": {
        "vpBins": [
          0.004666390083411545,
          0.056527623626129155,
          0.015006465138066806,
          0.0532508058031373,
          0.049697448572748514,
          0.045136324892333005,
          0.07393164367360597,
          0.045437483582934965,
          0.07747566378509284,
          0.220489346933743,
          0.0358998334723383,
          0.045048413394641426,
          0.033360206942611,
          0.000148582009356335,
          0,
          0,
          0,
          0,
          0,
          0.24392376808984992
        ],
        "currentBinShare": 0.049697448572748514
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6951845067135483
      }
    },
    "min5": {
      "sma20": 19.999999999999996,
      "sma50": 19.846600000000002,
      "ema20": 19.951526104233622,
      "ema50": 19.901813719271576,
      "vwma20": 20.36298161319218,
      "hma21": 19.96809523809524,
      "atr14": 0.12785714285714253,
      "atrPercentile": 1,
      "rvolZ": -0.20264376921340505,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 70.54384313793487,
      "ppo": {
        "ppo": 0.08791192458534616,
        "signal": 0.23381044136808518,
        "histogram": -0.14589851678273902
      },
      "stochRsi": {
        "k": 0.652481687424356,
        "d": 48.64506430045424
      },
      "vprofile": {
        "vpBins": [
          0.0023930564626300833,
          0.026704575203005457,
          0.026593957704298586,
          0.04833882353779014,
          0.03612041650205797,
          0.04496131432820492,
          0.03297792334181237,
          0.07866122889094679,
          0.08328001116398845,
          0.25639947558697573,
          0.05399266668377547,
          0.03640851910214157,
          0.07004810946836207,
          0.0036738691341384297,
          0.003456919169702521,
          0,
          0,
          0,
          0,
          0.19598913372016957
        ],
        "currentBinShare": 0.03612041650205797
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8099822063493467
      }
    },
    "min15": {
      "sma20": 19.905500000000004,
      "sma50": 19.822599999999998,
      "ema20": 19.9135084998404,
      "ema50": 19.87908936705934,
      "vwma20": 20.036047373983333,
      "hma21": 20.066969696969704,
      "atr14": 0.1014285714285713,
      "atrPercentile": 1,
      "rvolZ": -0.19549454017227172,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 84.83963945962893,
      "ppo": {
        "ppo": 0.20268789662054434,
        "signal": 0.2518724983981598,
        "histogram": -0.04918460177761544
      },
      "stochRsi": {
        "k": 0,
        "d": 59.097952858657614
      },
      "vprofile": {
        "vpBins": [
          0.0007905848985761855,
          0.055649156600782596,
          0.03323244284138018,
          0.054329393638451996,
          0.05722199389887738,
          0.049508982390095976,
          0.06363562203653433,
          0.038803146103540666,
          0.13419650164710545,
          0.4199112941015803,
          0.03976898711426284,
          0.052951894728812406,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.049508982390095976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2462117042112673
      }
    },
    "hourly": {
      "sma20": 19.8155,
      "sma50": 19.9722,
      "ema20": 19.876302153889117,
      "ema50": 19.912744258429942,
      "vwma20": 19.96054271523163,
      "hma21": 19.904978354978354,
      "atr14": 0.1335714285714284,
      "atrPercentile": 0.5186335403726708,
      "rvolZ": -0.3167328890348336,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 77.13538142254563,
      "ppo": {
