
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-24T14:45:00.000Z

Calculations:
{
  "momentumScore": 65.29730883089218,
  "volumeScore": 30,
  "patternScore": 62.82487608338956,
  "totalScore": 43.715015841734235,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.16260162601634,
  "ultraShortVolumeSurge": 3.1076837332169065,
  "baseVolumeSurge": 0.007267277563435544,
  "currentPrice": 23.07,
  "resistance": 23.22,
  "support": 22.55,
  "rocMin5": 0.016299559471365684,
  "shortROC": 0.0013020833333333827,
  "priceAcceleration": 0.004054559427222133,
  "buySellRatio": 0.3921170817646982,
  "macdHistogram": -0.0006506247577197782,
  "stochasticK": 100,
  "atr": 0.09928571428571382,
  "bbUpper": 23.0980181512715,
  "bbLower": 22.491981848728496,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.785,
      "bbWidth": 2.66,
      "volumeRatio": 6.186,
      "signalCount": 4,
      "buySellRatio": 0.392
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5758870518298356,
  "distanceToResistance": 0.6501950585175491,
  "slPercent": 2.5,
  "tpPercent": 0.5526657997399167,
  "trailingActivation": 0.33159947984395,
  "shortMomentumScore": 30,
  "overboughtScore": 55,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 37.5,
  "chaikin": 0.051788897064413246,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.070175438596497,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6501950585175491,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3331037004820506,
  "rvolMin5": -0.03320495197369013,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -0.14810495619009015,
  "bbWidthPercent": 2.6586369929502243,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003038194444444457,
      "roc3": 0.004345936549326287
    },
    "min5": {
      "roc1": 0.0013020833333333827,
      "roc3": 0.010955302366345312
    },
    "min15": {
      "roc1": 0.007812499999999988,
      "roc3": 0.029711751662971093
    },
    "hourly": {
      "roc1": 0.024261138067931058,
      "roc3": 0.014416775884665719
    },
    "fourHour": {
      "roc1": 0.024713150926743102,
      "roc3": -0.006418485237484044
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3032793176512698,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 3.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -30.241677480000092,
  "signedMin5Z": -0.4773223153210178,
  "signedMin1": 177.07214260999996,
  "signedMin1Z": 8.4144219824773,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.27361111111111114,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.764999999999993,
      "sma50": 22.783599999999996,
      "ema20": 22.85505801851105,
      "ema50": 22.798613788304067,
      "vwma20": 22.823614086425643,
      "hma21": 23.033809523809524,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.29254783484390734,
      "rvolZ": -0.3331037004820506,
      "rvolPercentile": 0.27361111111111114,
      "mfi14": 76.98397387066115,
      "ppo": {
        "ppo": 0.3743328333485763,
        "signal": 0.1704801801817542,
        "histogram": 0.2038526531668221
      },
      "stochRsi": {
        "k": 100,
        "d": 85.92144298996823
      },
      "vprofile": {
        "vpBins": [
