
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T12:15:00.000Z

Calculations:
{
  "momentumScore": 106.96297510844087,
  "volumeScore": 79.92931287973569,
  "patternScore": 20.000726074132505,
  "totalScore": 64.53284764031173,
  "finalScore": 64.53284764031173,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.79310344827583,
  "ultraShortVolumeSurge": 0.5511166932354313,
  "baseVolumeSurge": 0.032652238050906585,
  "currentPrice": 22.99,
  "resistance": 23.04,
  "support": 22.81,
  "rocMin5": 0.0013066202090591282,
  "shortROC": -0.0004347826086957201,
  "priceAcceleration": 0.0003282152401323901,
  "buySellRatio": 0.28480434734193005,
  "macdHistogram": 0.03959852793355717,
  "stochasticK": 79.66101694915298,
  "atr": 0.045000000000000186,
  "bbUpper": 23.182226001028432,
  "bbLower": 22.28377399897156,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.318,
      "bbWidth": 3.95,
      "volumeRatio": 0.114,
      "signalCount": 4,
      "buySellRatio": 0.285
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.38836761324799607,
  "distanceToResistance": 0.21748586341888088,
  "slPercent": 4,
  "tpPercent": 0.18486298390604874,
  "trailingActivation": 0.11091779034362924,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.3205347711580004,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.904761904762026,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.21748586341888088,
