
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T15:55:00.000Z

Calculations:
{
  "momentumScore": 33.140907964950486,
  "volumeScore": 10,
  "patternScore": 45,
  "totalScore": 22.98208146209535,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.2022471910112,
  "ultraShortVolumeSurge": 1.1331584447006289,
  "baseVolumeSurge": 0.024351210939883537,
  "currentPrice": 23.38,
  "resistance": 23.66,
  "support": 23.31,
  "rocMin5": -0.0008547008547008365,
  "shortROC": 0.0004278990158321784,
  "priceAcceleration": -0.0002080372405599158,
  "buySellRatio": 0.27976396795398284,
  "macdHistogram": -0.01578719773728217,
  "stochasticK": 14.000000000000057,
  "atr": 0.08500000000000009,
  "bbUpper": 23.980145553967926,
  "bbLower": 23.232854446032068,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.527,
      "bbWidth": 3.17,
      "volumeRatio": 0.432,
      "signalCount": 4,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.47048759623609687,
  "distanceToResistance": 1.1976047904191667,
  "slPercent": 2.5,
  "tpPercent": 1.0179640718562917,
  "trailingActivation": 0.6107784431137749,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.26652123593534277,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.84415584415539,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1976047904191667,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3822740945309878,
  "rvolMin5": -0.48239065680127274,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -1.395686658052508,
  "bbWidthPercent": 3.1656158597668362,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004278990158321784,
      "roc3": -0.0021340162185232913
    },
    "min5": {
      "roc1": 0.0004278990158321784,
      "roc3": -0.00468284376330351
    },
    "min15": {
      "roc1": -0.002559726962457435,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0030030030030030156,
      "roc3": -0.01016088060965292
    },
    "fourHour": {
      "roc1": -0.005952380952380976,
      "roc3": -0.022166457549142666
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16402773596683642,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 1512.8747621499997,
  "signedMin5Z": 15.767841839549268,
  "signedMin1": 82.03227264000023,
  "signedMin1Z": 1.0318672742249624,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.21597222222222223,
  "rvolPercentileMin5": 0.1076388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.473,
      "sma50": 23.667400000000008,
      "ema20": 23.472439412891536,
      "ema50": 23.585211396868917,
      "vwma20": 23.469955091783643,
      "hma21": 23.347359307359316,
      "atr14": 0.06428571428571418,
      "atrPercentile": 0.7195367573011078,
      "rvolZ": -0.3822740945309878,
      "rvolPercentile": 0.21597222222222223,
      "mfi14": 30.360096162840534,
      "ppo": {
        "ppo": -0.2876448895051934,
        "signal": -0.2976321181267731,
        "histogram": 0.009987228621579691
      },
      "stochRsi": {
        "k": 16.169154228854875,
        "d": 34.494195688225545
      },
      "vprofile": {
        "vpBins": [
          0.0024578657982374567,
          0.001915858187161887,
          0.005586227714722815,
          0.014949769552843604,
          0.005262914052525608,
          0.028844755617187544,
          0.06649909701600347,
          0.032544363645357996,
          0.21605034659452677,
          0.17537247682748885,
          0.1055695534362835,
          0.05132301230604915,
          0.08629516840697164,
          0.08117473069707998,
          0.026957477774993344,
          0.023998212313664814,
          0.03362059107214482,
          0.02350626717281441,
          0.018071311813942253,
          0
        ],
        "currentBinShare": 0.028844755617187544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4540753362581182
      }
    },
    "min5": {
      "sma20": 23.491499999999995,
      "sma50": 23.646600000000003,
      "ema20": 23.50150411261583,
      "ema50": 23.601559889152046,
      "vwma20": 23.507669743490645,
      "hma21": 23.367359307359315,
      "atr14": 0.08500000000000009,
      "atrPercentile": 0.43795620437956206,
      "rvolZ": -0.48239065680127274,
      "rvolPercentile": 0.1076388888888889,
      "mfi14": 50.977817821324436,
      "ppo": {
        "ppo": -0.3356201110252198,
        "signal": -0.3221239141105714,
        "histogram": -0.013496196914648428
      },
      "stochRsi": {
        "k": 44.31468835868011,
        "d": 41.93402824782277
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009215825712312015,
          0.006827185867275116,
          0.010547741200941593,
          0.012092359002057202,
          0.016616686165332822,
          0.022851677884539418,
          0.11334813415966916,
          0.07231188830497125,
          0.06888264713633979,
          0.20402853163725654,
          0.13874130516591943,
          0.15816180842074362,
          0.01882763682752818,
          0.019591722320085485,
          0.011375232862834414,
          0.036199423225594836,
          0.03834044700103414,
          0.030716387331551957,
          0.011323359774012968
        ],
        "currentBinShare": 0.016616686165332822
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5213372774035612
      }
    },
    "min15": {
      "sma20": 23.606499999999997,
      "sma50": 23.659200000000006,
      "ema20": 23.539504443427063,
      "ema50": 23.61815200007848,
      "vwma20": 23.794759817412494,
      "hma21": 23.367575757575768,
      "atr14": 0.10999999999999943,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": -0.12168026776738759,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 39.4375200277189,
      "ppo": {
        "ppo": -0.3348641033264626,
        "signal": -0.24484158304705972,
        "histogram": -0.09002252027940288
      },
      "stochRsi": {
        "k": 13.678668448861206,
        "d": 36.85259491338751
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02150244492150978,
          0.029910720620555067,
          0.0007977712758724607,
          0.018012103192156025,
          0.027464846122286384,
          0.034900615808929225,
          0.12296038664733687,
          0.06472288043113866,
          0.09840852652843883,
          0.2821665522933775,
