
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T14:10:00.000Z

Calculations:
{
  "momentumScore": 77.53753001443577,
  "volumeScore": 105,
  "patternScore": 34.66081162931587,
  "totalScore": 71.77449353651079,
  "finalScore": 71.77449353651079,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.420962199312704,
  "ultraShortVolumeSurge": 0.5109311986107529,
  "baseVolumeSurge": 0.048568458757131006,
  "currentPrice": 0.0008452,
  "resistance": 0.0009725,
  "support": 0.0008255,
  "rocMin5": -0.02073919592167761,
  "shortROC": 0.00023668639053255012,
  "priceAcceleration": -0.0051384498917646975,
  "buySellRatio": 0.5130781745342773,
  "macdHistogram": -0.000006611720571058759,
  "stochasticK": 14.849498327759267,
  "atr": 0.00003953571428571428,
  "bbUpper": 0.0009524227994063836,
  "bbLower": 0.0007892872005936169,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.81,
      "atrRatio": 0.635,
      "bbWidth": 18.73,
      "volumeRatio": 1.418,
      "signalCount": 3,
      "buySellRatio": 0.513
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 7.446251098641064,
  "distanceToResistance": 15.061523899668705,
  "slPercent": 6,
  "tpPercent": 12.8022953147184,
  "trailingActivation": 7.681377188831039,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.13750672875813993,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.872894333843771,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 15.061523899668705,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8400867458987589,
  "rvolMin5": -0.015571039267467807,
  "atrPercentileOld": 0.527027027027027,
  "vwapDeviation": 7.174141930015192,
  "bbWidthPercent": 18.73280842537124,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009467455621300721,
      "roc3": -0.010760233918128663
    },
    "min5": {
      "roc1": 0.00023668639053255012,
      "roc3": 0.004874569016763816
    },
    "min15": {
      "roc1": 0.004874569016763816,
      "roc3": -0.06638683309400198
    },
    "hourly": {
      "roc1": -0.01605041017714904,
      "roc3": -0.04378971692663201
    },
    "fourHour": {
      "roc1": -0.04378971692663201,
      "roc3": -0.05330587966140477
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.013049508445369173,
  "wickClosePct": 0.23636363636363725,
  "wickUpper": 0.000016799999999999975,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 4.307692307692256,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.30434782608695654,
  "signedMin5": 350092004,
  "signedMin5Z": 5.161708059197334,
  "signedMin1": -2854371,
  "signedMin1Z": -0.1540506913774165,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8938120702826585,
  "rvolPercentileMin5": 0.6590909090909091,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008542649999999999,
      "sma50": 0.0008732399999999997,
      "ema20": 0.0008553669529681033,
      "ema50": 0.0008688955607982863,
      "vwma20": 0.0008520830712420605,
      "hma21": 0.0008513761904761906,
      "atr14": 0.000014942857142857143,
      "atrPercentile": 0.6664092664092665,
      "rvolZ": 0.8400867458987589,
      "rvolPercentile": 0.8938120702826585,
      "mfi14": 69.07998810488864,
      "ppo": {
        "ppo": -0.7309109783449551,
        "signal": -0.8070831310121837,
        "histogram": 0.07617215266722854
      },
      "stochRsi": {
        "k": 52.19337218068437,
        "d": 42.77916452303373
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006798434488203767,
          0.09763888238545099,
          0.08222364468819855,
          0.1047142441329202,
          0.1189056828205377,
          0.11793723134451928,
          0.09509942623038647,
          0.03323977025171196,
          0.02702618855089926,
          0.05216098986636811,
          0.016316420641294013,
          0.012881393559976749,
          0.022762508188402166,
          0.03615746510783705,
          0.04228034815672139,
          0.047323448275904526,
          0.04475368802142758,
          0.041780233289240236
        ],
        "currentBinShare": 0.09763888238545099
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.8377076030493784
      }
    },
    "min5": {
      "sma20": 0.00088419,
      "sma50": 0.0008835719999999997,
      "ema20": 0.0008731862483195192,
      "ema50": 0.00087119525692664,
      "vwma20": 0.0008917059878995131,
      "hma21": 0.0008487428571428573,
      "atr14": 0.00003953571428571428,
