
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-23T12:40:00.000Z

Calculations:
{
  "momentumScore": 61.657212963172604,
  "volumeScore": 15.075207861327742,
  "patternScore": 20,
  "totalScore": 27.240317752914017,
  "finalScore": 27.240317752914017,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.73493975903605,
  "ultraShortVolumeSurge": 2.65196502701743,
  "baseVolumeSurge": 0.01999567436429592,
  "currentPrice": 24.83,
  "resistance": 25.22,
  "support": 24.82,
  "rocMin5": -0.009573195053849301,
  "shortROC": -0.009573195053849301,
  "priceAcceleration": -0.002393258970652345,
  "buySellRatio": 0.3409976508988416,
  "macdHistogram": -0.04074337622211127,
  "stochasticK": 1.8181818181814542,
  "atr": 0.07714285714285703,
  "bbUpper": 25.506326935321752,
  "bbLower": 24.811673064678246,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.711,
      "bbWidth": 2.76,
      "volumeRatio": 0.748,
      "signalCount": 4,
      "buySellRatio": 0.341
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4199988493182213,
  "distanceToResistance": 1.5706806282722536,
  "slPercent": 2.5,
  "tpPercent": 1.3350785340314155,
  "trailingActivation": 0.8010471204188493,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.07874582043717021,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.54054054053978,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5706806282722536,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34008970532313054,
  "rvolMin5": -0.250936319266461,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -1.5965494312436337,
  "bbWidthPercent": 2.7610551716821274,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003996802557953552,
      "roc3": -0.005586592178770831
    },
    "min5": {
      "roc1": -0.009573195053849301,
      "roc3": -0.00917797286512372
    },
    "min15": {
      "roc1": -0.003611556982343636,
      "roc3": -0.009573195053849301
    },
    "hourly": {
      "roc1": -0.01638689048760992,
      "roc3": -0.01834862385321104
    },
    "fourHour": {
      "roc1": -0.029574132492113565,
      "roc3": -0.027657052548399817
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.069642162625028,
  "wickClosePct": 0.08333333333331606,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.09090909090907036,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 796.72240074,
  "signedMin5Z": 6.991618081134373,
  "signedMin1": 826.1062103700002,
  "signedMin1Z": 8.72088876055173,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4666666666666667,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.0855,
      "sma50": 25.262800000000002,
      "ema20": 25.09737990704579,
      "ema50": 25.224184096637916,
      "vwma20": 25.064109128422476,
      "hma21": 25.04740259740259,
      "atr14": 0.06357142857142861,
      "atrPercentile": 0.5498489425981873,
      "rvolZ": -0.34008970532313054,
      "rvolPercentile": 0.4666666666666667,
      "mfi14": 34.662862510243684,
      "ppo": {
        "ppo": -0.272190965938414,
        "signal": -0.263594863498069,
        "histogram": -0.008596102440345033
      },
      "stochRsi": {
        "k": 22.154482045983308,
        "d": 40.4076935722506
      },
      "vprofile": {
        "vpBins": [
          0.03279243106659626,
          0.006834121799140173,
          0.003835826237798204,
          0.0018099943215591947,
          0.015712915495841626,
          0.079362833824786,
          0.030563794522075787,
          0.08026577600683381,
          0.020971565493590624,
          0.12023511197491621,
          0.135918893730852,
          0.12941223659762557,
          0.06872768933583102,
          0.02494531474038725,
          0.10102409403738725,
          0.14758740081477914,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0018099943215591947
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9976753590431429
      }
    },
    "min5": {
      "sma20": 25.088999999999995,
      "sma50": 25.320599999999992,
      "ema20": 25.106856914586267,
      "ema50": 25.23037597726526,
      "vwma20": 25.0443075378004,
      "hma21": 25.022640692640696,
      "atr14": 0.07714285714285703,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": -0.250936319266461,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 38.16782213544005,
      "ppo": {
        "ppo": -0.33868795897034015,
        "signal": -0.31304729851758145,
        "histogram": -0.0256406604527587
      },
      "stochRsi": {
        "k": 2.131603336422139,
        "d": 42.00255567725451
      },
      "vprofile": {
        "vpBins": [
          0.03261710055014699,
          0.001667463463772484,
          0.07378517846862709,
          0.009964134299120063,
          0.0299680564308132,
          0.07122724071494688,
          0.10985242954863945,
          0.04438840729957092,
          0.09461877174956738,
          0.023755954335097227,
          0.0602388468600031,
          0.029978377658302576,
          0.12548537893826722,
          0.08965192478854815,
          0.02652066004495623,
          0.06969669552995095,
          0.10658337931967006,
          0,
          0,
          0
        ],
