
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T12:30:00.000Z

Calculations:
{
  "momentumScore": 42.80613307358813,
  "volumeScore": 55,
  "patternScore": 30,
  "totalScore": 40.08874943444239,
  "finalScore": 40.08874943444239,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.33333333333344,
  "ultraShortVolumeSurge": 3.09765946254325,
  "baseVolumeSurge": 0.016952990595576693,
  "currentPrice": 22.57,
  "resistance": 22.78,
  "support": 22.57,
  "rocMin5": -0.0074758135444150465,
  "shortROC": -0.0017691287041131866,
  "priceAcceleration": -0.0018737595566956332,
  "buySellRatio": 0.371265164644714,
  "macdHistogram": -0.00942337408079497,
  "stochasticK": 42.85714285714262,
  "atr": 0.058571428571428844,
  "bbUpper": 22.829269002736176,
  "bbLower": 22.59573099726383,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.661,
      "bbWidth": 1.03,
      "volumeRatio": 4.217,
      "signalCount": 5,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2784986391543788,
  "distanceToResistance": 0.9304386353566719,
  "slPercent": 3,
  "tpPercent": 0.7908728400531712,
  "trailingActivation": 0.4745237040319027,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.33107444747916914,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.03278688524515,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9304386353566719,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.44416470550146786,
  "rvolMin5": -0.33722046455049337,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 0.14076709149071762,
  "bbWidthPercent": 1.02823557720351,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003086419753086432,
      "roc3": -0.005716798592787995
    },
    "min5": {
      "roc1": -0.0017691287041131866,
      "roc3": -0.007039155301363843
    },
    "min15": {
      "roc1": 0.0022114108801415617,
      "roc3": -0.003079630444346691
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.005757307351638732
    },
    "fourHour": {
      "roc1": -0.002196836555360312,
      "roc3": 0.0066489361702128606
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6973662219018538,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 546.8406581699999,
  "signedMin5Z": 9.671020318190156,
  "signedMin1": 460.09776981999994,
  "signedMin1Z": 13.345689086654875,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.9145833333333333,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.687000000000005,
      "sma50": 22.754,
      "ema20": 22.70488970649555,
      "ema50": 22.714680464400672,
      "vwma20": 22.687303589409638,
      "hma21": 22.687142857142856,
      "atr14": 0.049285714285714634,
      "atrPercentile": 0.4838872104733132,
      "rvolZ": 0.44416470550146786,
      "rvolPercentile": 0.9145833333333333,
      "mfi14": 16.44518330197441,
      "ppo": {
        "ppo": -0.06525485733171822,
        "signal": -0.05863377096146124,
        "histogram": -0.006621086370256983
      },
      "stochRsi": {
        "k": 47.31273804486029,
        "d": 47.9533183497378
      },
      "vprofile": {
        "vpBins": [
          0.00011362214487500933,
          0.0005348229866186963,
          0.04748908020739802,
          0.03723277851698133,
          0.04589291637167345,
          0.007894519886296058,
          0.04817025343876254,
          0.14211706063583318,
          0.16266611030136519,
          0.052596546883448426,
          0.11664878457161533,
          0.037421238830730834,
          0.08960057818041593,
          0.011532505848009408,
          0.01866066194970661,
          0.06299526835787944,
          0.05009865096928481,
          0.04382284134483944,
          0.01714318494452045,
          0.007368573629745722
        ],
        "currentBinShare": 0.16266611030136519
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9297868822451908
      }
    },
    "min5": {
      "sma20": 22.6905,
      "sma50": 22.731000000000005,
      "ema20": 22.693208893384018,
      "ema50": 22.70664078944072,
      "vwma20": 22.688914078525183,
      "hma21": 22.651948051948054,
      "atr14": 0.058571428571428844,
      "atrPercentile": 0.6897810218978102,
      "rvolZ": -0.33722046455049337,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 37.351716669473035,
      "ppo": {
        "ppo": -0.11594891234083977,
        "signal": -0.06981410663413871,
        "histogram": -0.04613480570670106
      },
      "stochRsi": {
        "k": 50.6825396825413,
        "d": 45.00284900284896
      },
      "vprofile": {
        "vpBins": [
          0.0765587126840634,
          0,
          0,
          0.0061507573093594475,
          0.07833734601341526,
          0.04691189547807642,
          0.0339906560479155,
          0.07669571101507319,
          0.11398251097412354,
          0.17788663504170113,
          0.12704197331914205,
          0.05030737307362586,
          0.06689134148525785,
          0.014636453043375087,
          0.01830338992254682,
          0.021848738529356645,
          0.052781938486259734,
          0.02398553734745687,
          0.013689030229250995,
          0
        ],
        "currentBinShare": 0.11398251097412354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1294299007266866
      }
    },
    "min15": {
      "sma20": 22.712500000000002,
      "sma50": 22.681400000000007,
      "ema20": 22.70231546221384,
      "ema50": 22.69422653145751,
      "vwma20": 22.70223279286615,
      "hma21": 22.662943722943726,
