
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T12:35:00.000Z

Calculations:
{
  "momentumScore": 26.9309279140532,
  "volumeScore": 10,
  "patternScore": 10,
  "totalScore": 13.265201594726548,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.348837209302424,
  "ultraShortVolumeSurge": 0.1171685227153415,
  "baseVolumeSurge": 0.01901358322625659,
  "currentPrice": 21.28,
  "resistance": 21.51,
  "support": 21.15,
  "rocMin5": -0.001407789770060891,
  "shortROC": -0.008849557522123788,
  "priceAcceleration": -0.00033912343148186563,
  "buySellRatio": 0.496891970957099,
  "macdHistogram": -0.02033776283923215,
  "stochasticK": 23.684210526315592,
  "atr": 0.0764285714285712,
  "bbUpper": 21.509368522038702,
  "bbLower": 21.159631477961295,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.884,
      "bbWidth": 1.64,
      "volumeRatio": 0.714,
      "signalCount": 3,
      "buySellRatio": 0.497
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5941192266380234,
  "distanceToResistance": 1.080827067669175,
  "slPercent": 2.5,
  "tpPercent": 0.9187030075187986,
  "trailingActivation": 0.5512218045112791,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.2937086201547587,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.65934065934076,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.080827067669175,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.275063672185145,
  "rvolMin5": -0.6223378620408836,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -3.7345731411962904,
  "bbWidthPercent": 1.6393027447439954,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013992537313431707,
      "roc3": 0.007981220657276909
    },
    "min5": {
      "roc1": -0.008849557522123788,
      "roc3": -0.0018761726078798848
    },
    "min15": {
      "roc1": -0.006548175865294695,
      "roc3": -0.006083294337856928
    },
    "hourly": {
      "roc1": 0.0009358914365933352,
      "roc3": 0.010869565217391325
    },
    "fourHour": {
      "roc1": -0.0004672897196260753,
      "roc3": -0.01700367647058828
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.3919780741567265,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -74.07085117,
  "signedMin5Z": -1.2784698360780216,
  "signedMin1": -298.1522960400001,
  "signedMin1Z": -7.45291874772618,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2791666666666667,
  "rvolPercentileMin5": 0.2604166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.304000000000002,
      "sma50": 21.354200000000006,
      "ema20": 21.329745792843863,
      "ema50": 21.365337003744788,
      "vwma20": 21.29245963764483,
      "hma21": 21.377532467532472,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.6681772406847936,
      "rvolZ": -0.275063672185145,
      "rvolPercentile": 0.2791666666666667,
      "mfi14": 13.829227108587688,
      "ppo": {
        "ppo": 0.06040674079390907,
        "signal": -0.04325243490415853,
        "histogram": 0.1036591756980676
      },
      "stochRsi": {
        "k": 100,
        "d": 64.40635866865371
      },
      "vprofile": {
        "vpBins": [
          0.04556980483441388,
          0.07126189079825611,
          0.06685545710682107,
          0.041827367630666,
          0.1269340168482742,
          0.05127210936373632,
          0.00613693579972854,
          0.012808572225735903,
          0.015796416788622217,
          0.048292676576942604,
          0.06072069539010765,
          0.09201664210287593,
          0.14108456055079063,
          0.10715010931556442,
          0.010514383724475796,
          0.010938926765426328,
          0.05900665245841953,
          0.017002250131265134,
          0.007513773543942046,
          0.007296758043935639
        ],
        "currentBinShare": 0.041827367630666
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3570642883659674
      }
    },
    "min5": {
      "sma20": 21.29699999999999,
      "sma50": 21.3974,
      "ema20": 21.328847224786614,
      "ema50": 21.40531497092438,
      "vwma20": 21.29110187888493,
      "hma21": 21.344848484848487,
      "atr14": 0.0764285714285712,
      "atrPercentile": 0.6131386861313869,
      "rvolZ": -0.6223378620408836,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 38.09508638065372,
      "ppo": {
        "ppo": -0.040513926202631424,
        "signal": -0.11731776222053272,
        "histogram": 0.0768038360179013
      },
      "stochRsi": {
        "k": 39.5010395010401,
        "d": 54.224466204270335
      },
      "vprofile": {
        "vpBins": [
          0.033439884777969414,
          0.05881354599474261,
          0.06369979447817993,
          0.0533995904532752,
          0.05790689283590653,
          0.019728079813085324,
          0.0023919675040007613,
          0.035489608449375945,
          0.010222179361514944,
          0.09643302753648343,
          0.12074427936730597,
          0.07373970901289788,
          0.03505670376148326,
          0.07495471689669043,
          0.07743039058057667,
          0.017223784589859546,
          0.0447985086967289,
          0.051827978782288724,
          0.07061245833439339,
          0.0020868987732410773
        ],
        "currentBinShare": 0.05881354599474261
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.310842836937722
      }
    },
    "min15": {
      "sma20": 21.3345,
      "sma50": 21.52400000000001,
      "ema20": 21.34507340912647,
      "ema50": 21.55465220644556,
      "vwma20": 21.317143189012043,
      "hma21": 21.254718614718616,
      "atr14": 0.1264285714285714,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.3688525234391555,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 28.829064083729833,
      "ppo": {
        "ppo": -0.3290236341190673,
        "signal": -0.3953018393866809,
        "histogram": 0.06627820526761358
      },
      "stochRsi": {
        "k": 43.68391451068621,
        "d": 44.188323477539136
      },
      "vprofile": {
        "vpBins": [
          0.033193860014256574,
          0.08017246298582821,
          0.04861980995211076,
          0.06438897352149965,
          0.07967503147239244,
          0.008719654993035378,
          0.028948363886035597,
          0.01165212672883201,
          0.04200544888658293,
          0.06304779205154752,
          0.11620295053367646,
          0.1034632471926068,
          0,
          0.1113909165569626,
          0.0816690579924731,
          0.018826521906873686,
          0.03149933370942145,
          0.025933036819658743,
          0.0505914107962062,
          0
        ],
        "currentBinShare": 0.033193860014256574
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6393027447439954
      }
    },
    "hourly": {
      "sma20": 21.721,
      "sma50": 22.282799999999998,
      "ema20": 21.699518346103673,
      "ema50": 21.994328278045327,
      "vwma20": 21.82922058683072,
      "hma21": 21.076969696969698,
      "atr14": 0.28000000000000064,
      "atrPercentile": 0.8633540372670807,
      "rvolZ": -0.29797069973323154,
      "rvolPercentile": 0.38392857142857145,
      "mfi14": 28.251366894936467,
      "ppo": {
        "ppo": -1.3549192800746717,
        "signal": -1.2644273082749256,
        "histogram": -0.09049197179974611
      },
      "stochRsi": {
        "k": 81.95659390448506,
        "d": 26.379822323729822
      },
      "vprofile": {
        "vpBins": [
          0.0114772922082948,
          0.03507663668371336,
          0.09266692448068596,
          0.04094467243596401,
          0.006043281826529853,
          0.00893721001905657,
          0.054177586739674974,
          0.013305905651161106,
          0.04140930721078747,
          0.02015635529629023,
          0.037052623888963285,
          0.09525336211401701,
          0.2248894865857197,
          0.04985783577640793,
          0.08406896476265982,
          0.036681605455312835,
          0.0635381506414991,
          0.05295020928803896,
          0.020003932718165102,
          0.011508656217057798
        ],
        "currentBinShare": 0.02015635529629023
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.90413866161307
      }
    },
    "fourHour": {
      "sma20": 22.107999999999997,
      "sma50": 21.268,
      "ema20": 21.960376937627572,
      "ema50": 21.449119892232755,
      "vwma20": 22.135063982065653,
      "hma21": 22.388398268398277,
      "atr14": 0.5828571428571434,
      "atrPercentile": 0.8714285714285714,
      "rvolZ": -0.2734637437375042,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 46.789888319351505,
      "ppo": {
        "ppo": 0.4669486050688557,
        "signal": 1.3730919470688192,
        "histogram": -0.9061433419999635
      },
      "stochRsi": {
        "k": 0,
        "d": 45.8670644696312
      },
      "vprofile": {
        "vpBins": [
          0.03318775413521948,
          0.013255074469118371,
          0.03386543372841132,
          0.06060746993957027,
          0.11149273935072258,
          0.0415051400448709,
          0.12180037851648334,
          0.03659790078729552,
          0.05295266758688305,
          0.005905890518259422,
          0.02914117704164405,
          0.06086904293879648,
          0.013604600424493535,
          0.16125421995559305,
          0.06604893061033805,
          0.04193636186579226,
          0.04312179191876828,
          0.03460513801867295,
          0.02505100213956148,
          0.013197286009505605
        ],
        "currentBinShare": 0.06086904293879648
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.241116358718468
      }
    },
    "daily": {
      "sma20": 20.563,
      "sma50": 20.869199999999996,
      "ema20": 20.96622897376211,
      "ema50": 20.999527146841036,
      "vwma20": 0,
      "hma21": 21.703073593073587,
      "atr14": 1.002142857142857,
      "atrPercentile": 0.3684210526315789,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.0431695918748183,
        "signal": 0.5501493928931345,
        "histogram": 1.4930201989816838
      },
      "stochRsi": {
        "k": 100,
        "d": 69.69154690400451
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.355602106879125
      }
    }
  },
  "smaMin5": 21.29699999999999,
  "emaMin5": 21.328847224786614,
  "vwmaMin5": 21.29110187888493,
  "hmaMin5": 21.344848484848487,
  "keltner15": {
    "upper": 21.51757340912647,
    "middle": 21.34507340912647,
    "lower": 21.17257340912647
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.674999999999997,
    "finalLower": 20.985
  },
  "mfi15": 28.829064083729833,
  "stochRsi15": {
    "k": 43.68391451068621,
    "d": 44.188323477539136
  },
  "ppo15": {
    "ppo": -0.3290236341190673,
    "signal": -0.3953018393866809,
    "histogram": 0.06627820526761358
  },
  "vpMin15": {
    "vpBins": [
      0.033193860014256574,
      0.08017246298582821,
      0.04861980995211076,
      0.06438897352149965,
      0.07967503147239244,
      0.008719654993035378,
      0.028948363886035597,
      0.01165212672883201,
      0.04200544888658293,
      0.06304779205154752,
      0.11620295053367646,
      0.1034632471926068,
      0,
      0.1113909165569626,
      0.0816690579924731,
      0.018826521906873686,
      0.03149933370942145,
      0.025933036819658743,
      0.0505914107962062,
      0
    ],
    "currentBinShare": 0.033193860014256574
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.6393027447439954
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
