
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T13:30:00.000Z

Calculations:
{
  "momentumScore": 87.30231468764717,
  "volumeScore": 51.666666666666785,
  "patternScore": 40.59944878272838,
  "totalScore": 53.469138380566434,
  "finalScore": 53.469138380566434,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.999999999999694,
  "ultraShortVolumeSurge": 0.8382023884349465,
  "baseVolumeSurge": 0.02806197937498619,
  "currentPrice": 22.08,
  "resistance": 22.16,
  "support": 21.77,
  "rocMin5": 0.0004531037607611242,
  "shortROC": -0.0013568521031208113,
  "priceAcceleration": 0.00011383938602323011,
  "buySellRatio": 0.6186817902341548,
  "macdHistogram": 0.042282823953046236,
  "stochasticK": 66.66666666666697,
  "atr": 0.061428571428571645,
  "bbUpper": 22.177523254556334,
  "bbLower": 21.747476745443656,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.79,
      "atrRatio": 0.534,
      "bbWidth": 1.96,
      "volumeRatio": 1.133,
      "signalCount": 6,
      "buySellRatio": 0.619
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4626035196687416,
  "distanceToResistance": 0.3623188405797185,
  "slPercent": 4,
  "tpPercent": 0.30797101449276076,
  "trailingActivation": 0.18478260869565646,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": -0.2286850947914536,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.89361702127626,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3623188405797185,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3919198958650583,
  "rvolMin5": -0.5168842262324322,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 2.2902917877732407,
  "bbWidthPercent": 1.9580945207179432,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027100271002711055,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0013568521031208113,
      "roc3": -0.0004526935264826421
    },
    "min15": {
      "roc1": -0.0022644927536230597,
      "roc3": -0.004068716094032543
    },
    "hourly": {
      "roc1": 0.004068716094032543,
      "roc3": 0.016010978956999152
    },
    "fourHour": {
      "roc1": 0.004977375565610833,
      "roc3": 0.02350230414746551
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6057987516981812,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -169.3704519399998,
  "signedMin5Z": -1.683604926339163,
  "signedMin1": -285.4251315700002,
  "signedMin1Z": -4.0868802928363115,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.009722222222222222,
  "rvolPercentileMin5": 0.04513888888888889,
  "perTfMetrics": {
