
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T15:55:00.000Z

Calculations:
{
  "momentumScore": 72.2181180548568,
  "volumeScore": 29.555876261861297,
  "patternScore": 44.925819729576745,
  "totalScore": 41.34811102077204,
  "finalScore": 41.34811102077204,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 68.3333333333336,
  "ultraShortVolumeSurge": 0.5156453738014342,
  "baseVolumeSurge": 0.017965777404074103,
  "currentPrice": 21.01,
  "resistance": 21.05,
  "support": 20.68,
  "rocMin5": 0.0043021032504780045,
  "shortROC": 0,
  "priceAcceleration": 0.0010760362600028119,
  "buySellRatio": 0.4963726662642392,
  "macdHistogram": 0.06284940100443429,
  "stochasticK": 91.30434782608717,
  "atr": 0.05999999999999999,
  "bbUpper": 21.092384357114703,
  "bbLower": 20.519615642885306,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.442,
      "bbWidth": 2.75,
      "volumeRatio": 0.875,
      "signalCount": 4,
      "buySellRatio": 0.496
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4351669273135234,
  "distanceToResistance": 0.19038553069966274,
  "slPercent": 3,
  "tpPercent": 0.16182770109471334,
  "trailingActivation": 0.097096620656828,
  "shortMomentumScore": 5,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.75,
  "chaikin": -0.168007227448979,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.94520547945271,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.19038553069966274,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2619891082893279,
  "rvolMin5": -0.4023968045638777,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.48295613984185254,
  "bbWidthPercent": 2.75290163524655,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00047573739295899195
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0014299332697807977,
      "roc3": 0.0009528346831826169
    },
    "hourly": {
      "roc1": -0.00047573739295899195,
      "roc3": 0.015957446808510727
    },
    "fourHour": {
      "roc1": 0.016448959845186253,
      "roc3": -0.004265402843601889
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.02581435333688685,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -807.3588642700001,
  "signedMin5Z": -10.27491109383367,
  "signedMin1": -329.6103430699999,
  "signedMin1Z": -9.719390917802777,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.4513888888888889,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.937499999999993,
      "sma50": 20.786600000000004,
      "ema20": 20.9345410510291,
      "ema50": 20.880099456793474,
      "vwma20": 20.927049342840245,
      "hma21": 21.037835497835506,
      "atr14": 0.047142857142856896,
      "atrPercentile": 0.5100704934541792,
      "rvolZ": -0.2619891082893279,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 44.34681263435268,
      "ppo": {
        "ppo": 0.2979850670593957,
        "signal": 0.28544440663691323,
        "histogram": 0.012540660422482475
      },
      "stochRsi": {
        "k": 0,
        "d": 62.376037239425244
      },
      "vprofile": {
        "vpBins": [
          0.0026134690951876297,
          0.03931020531180348,
          0.01252966941793529,
          0.03263761591171575,
          0.00040048641901289987,
          0.02304318589195901,
          0.03360223157146166,
          0.015537354177431004,
          0.026475680592111344,
          0.02305977168174836,
          0.02155151351692887,
          0.14004574856824228,
          0.07087479995448363,
          0.08626723723456071,
          0.07171798181146452,
          0.20836323622963887,
          0.0849380952997,
          0.06836306234940355,
          0.004661133539426,
          0.03400752142578506
        ],
        "currentBinShare": 0.14004574856824228
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.651045828531918
      }
    },
    "min5": {
      "sma20": 20.883499999999998,
      "sma50": 20.8644,
      "ema20": 20.907293807637227,
      "ema50": 20.893309008481936,
      "vwma20": 20.874920262593673,
      "hma21": 21.066277056277052,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": -0.4023968045638777,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 34.12732650571621,
      "ppo": {
        "ppo": 0.26427274822826197,
        "signal": 0.1849360858039727,
        "histogram": 0.07933666242428927
      },
      "stochRsi": {
        "k": 27.260273972604182,
        "d": 70.24811838244695
      },
      "vprofile": {
        "vpBins": [
          0.0359414377000157,
          0.02232167181429697,
          0.02819265487336953,
          0.023983128090931394,
          0.04586790546360995,
          0.1458323768623385,
          0.1267738406891444,
          0.1852116995053399,
          0.07069110898504259,
          0.05978068457656523,
          0.0056167168079385415,
          0.003011755444024986,
          0.03344916989227765,
          0.07487642472322721,
          0.04033864232552237,
          0.006539172909088346,
          0.047176604988886255,
          0.020501211341179368,
          0.017361567907010263,
          0.0065322251001906865
        ],
        "currentBinShare": 0.1458323768623385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0747062398923646
      }
    },
