
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T15:25:00.000Z

Calculations:
{
  "momentumScore": 38.78355414409148,
  "volumeScore": 59.15224557045816,
  "patternScore": 20.030454932193273,
  "totalScore": 38.36592702001129,
  "finalScore": 38.36592702001129,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.82608695652165,
  "ultraShortVolumeSurge": 0.8682672170781361,
  "baseVolumeSurge": 0.01735369311709503,
  "currentPrice": 22.61,
  "resistance": 22.81,
  "support": 22.52,
  "rocMin5": 0.0026607538802660186,
  "shortROC": 0.0013286093888397316,
  "priceAcceleration": 0.0006645991992669993,
  "buySellRatio": 0.45529245243782157,
  "macdHistogram": -0.004394689597926944,
  "stochasticK": 31.03448275862073,
  "atr": 0.06499999999999975,
  "bbUpper": 22.821030065622196,
  "bbLower": 22.52996993437781,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.883,
      "bbWidth": 1.28,
      "volumeRatio": 0.75,
      "signalCount": 3,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34434826562203935,
  "distanceToResistance": 0.8845643520566091,
  "slPercent": 3,
  "tpPercent": 0.7518796992481177,
  "trailingActivation": 0.4511278195488706,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3136635805975187,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333371,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8845643520566091,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1343783210436123,
  "rvolMin5": -0.35639008879058515,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -0.2965781720672585,
  "bbWidthPercent": 1.283588592288531,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0008865248226950166
    },
    "min5": {
      "roc1": 0.0013286093888397316,
      "roc3": 0.0022163120567376205
    },
    "min15": {
      "roc1": 0.0017722640673459968,
      "roc3": 0.0026607538802660186
    },
    "hourly": {
      "roc1": 0.006651884700665125,
      "roc3": -0.0004403346543373652
    },
    "fourHour": {
      "roc1": -0.0004403346543373652,
      "roc3": 0.00353669319186553
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5282787873526579,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 323.5120236,
  "signedMin5Z": 5.981117308620254,
  "signedMin1": 569.4086624900001,
  "signedMin1Z": 21.0128644224356,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7034722222222223,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.673,
      "sma50": 22.693999999999996,
      "ema20": 22.643591228183183,
      "ema50": 22.678435780780532,
      "vwma20": 22.678647852488588,
      "hma21": 22.59,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.4954682779456193,
      "rvolZ": -0.1343783210436123,
      "rvolPercentile": 0.7034722222222223,
      "mfi14": 93.87984518520707,
      "ppo": {
        "ppo": -0.16095717520328573,
        "signal": -0.09461522633493186,
        "histogram": -0.06634194886835387
      },
      "stochRsi": {
