
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T14:30:00.000Z

Calculations:
{
  "momentumScore": 111.85700925007808,
  "volumeScore": 98.866553792212,
  "patternScore": 20.012376202983447,
  "totalScore": 74.14727963193944,
  "finalScore": 74.14727963193944,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.7578365999981104,
  "baseVolumeSurge": 0.018179538018485975,
  "currentPrice": 22.73,
  "resistance": 22.81,
  "support": 22.55,
  "rocMin5": -0.0017566974088712845,
  "shortROC": 0.0026466696074106183,
  "priceAcceleration": -0.00043742775986801204,
  "buySellRatio": 0.6123226834444571,
  "macdHistogram": 0.006167999828756775,
  "stochasticK": 0,
  "atr": 0.06642857142857166,
  "bbUpper": 22.818036002896264,
  "bbLower": 22.574963997103737,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.15,
      "atrRatio": 0.802,
      "bbWidth": 1.07,
      "volumeRatio": 0.755,
      "signalCount": 5,
      "buySellRatio": 0.612
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.37709760543020865,
  "distanceToResistance": 0.35195776506818427,
  "slPercent": 4,
  "tpPercent": 0.29916410030795665,
  "trailingActivation": 0.17949846018477397,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.31883130878982163,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.589041095889952,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.35195776506818427,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3148970002995883,
  "rvolMin5": 0.2411662627909848,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -0.5195798817651083,
  "bbWidthPercent": 1.0709669146896088,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008798944126704607,
      "roc3": -0.0013192612137202105
    },
    "min5": {
      "roc1": 0.0026466696074106183,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.007919049714034303,
      "roc3": -0.010096575943810379
    },
    "hourly": {
      "roc1": -0.008355321020228573,
      "roc3": -0.007045354469396747
    },
    "fourHour": {
      "roc1": -0.009226713532513219,
      "roc3": -0.007482394366197102
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0579992639749514,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 338.05602360000006,
  "signedMin5Z": 6.0628058382131655,
  "signedMin1": 438.8862778800002,
  "signedMin1Z": 16.002332999026233,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.16180555555555556,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.696000000000005,
      "sma50": 22.716400000000007,
      "ema20": 22.710833851552223,
      "ema50": 22.71036453289114,
      "vwma20": 22.67220807705553,
      "hma21": 22.76735930735931,
      "atr14": 0.05642857142857162,
      "atrPercentile": 0.6243705941591138,
      "rvolZ": -0.3148970002995883,
      "rvolPercentile": 0.16180555555555556,
      "mfi14": 86.82747480666852,
      "ppo": {
        "ppo": 0.018850838136305805,
        "signal": 0.012830409062126145,
        "histogram": 0.00602042907417966
      },
      "stochRsi": {
        "k": 75.60909214645571,
        "d": 58.23600940524103
      },
      "vprofile": {
        "vpBins": [
          0,
          0.000546290413461525,
          0.017661178220221306,
          0.012005695211027468,
          0.017871403521875558,
          0.008063790526340368,
          0.042762537743136375,
          0.1486353663987,
          0.18334076215116904,
          0.06486590200459713,
