
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T11:25:00.000Z

Calculations:
{
  "momentumScore": 126.77393737229451,
  "volumeScore": 45,
  "patternScore": 51.826785147381784,
  "totalScore": 63.59251446456327,
  "finalScore": 63.59251446456327,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 66.10169491525397,
  "ultraShortVolumeSurge": 0.8693428767952392,
  "baseVolumeSurge": 0.015832638830341066,
  "currentPrice": 19.96,
  "resistance": 19.93,
  "support": 19.71,
  "rocMin5": 0.008590197069226969,
  "shortROC": 0.004024144869215385,
  "priceAcceleration": 0.0021420802771388364,
  "buySellRatio": 0.5376402062746746,
  "macdHistogram": 0.014349010702981627,
  "stochasticK": 100,
  "atr": 0.05357142857142959,
  "bbUpper": 19.88280205147141,
  "bbLower": 19.634197948528595,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 1.087,
      "bbWidth": 1.26,
      "volumeRatio": 1.72,
      "signalCount": 3,
      "buySellRatio": 0.538
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3149155453764694,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.78141507228375,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.52349527529931,
  "chaikin": -0.16270640010121143,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.84615384615399,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28175401514496695,
  "rvolMin5": -0.5769844889904425,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.13029190759993067,
  "bbWidthPercent": 1.2582134420265387,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004024144869215385,
      "roc3": 0.006555723651033917
    },
    "min5": {
      "roc1": 0.004024144869215385,
      "roc3": 0.006555723651033917
    },
    "min15": {
      "roc1": 0.004536290322580638,
      "roc3": 0.007074279939363344
    },
    "hourly": {
      "roc1": 0.0010035122930255682,
      "roc3": 0.011150532184490566
    },
    "fourHour": {
      "roc1": 0.008594539939332565,
      "roc3": 0.006559031281533754
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5690590360957317,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 365.9807999900001,
  "signedMin5Z": 7.756192633288102,
  "signedMin1": 76.04460637000005,
  "signedMin1Z": 2.6439069715113868,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.49930555555555556,
  "rvolPercentileMin5": 0.3402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.780499999999996,
      "sma50": 19.7678,
      "ema20": 19.79604855208239,
      "ema50": 19.78744707848296,
      "vwma20": 19.761275623649066,
      "hma21": 19.812251082251077,
      "atr14": 0.04142857142857207,
      "atrPercentile": 0.7618771726535342,
      "rvolZ": -0.28175401514496695,
      "rvolPercentile": 0.49930555555555556,
      "mfi14": 48.97609948018033,
      "ppo": {
        "ppo": 0.16478195767462875,
        "signal": 0.05252347436222002,
        "histogram": 0.11225848331240873
      },
      "stochRsi": {
        "k": 100,
        "d": 66.89342403628099
      },
      "vprofile": {
        "vpBins": [
          0.0030405418457432037,
          0.003260085913697658,
          0.08024629747117758,
          0.01634006958292241,
          0.05536291452920706,
          0.05005331294696539,
          0.04314051213881172,
          0.012000815960106955,
          0.04753096052861499,
          0.09283121250165033,
          0.06944827407134933,
          0.10413016846037568,
          0.10137815866307692,
          0.13219759206522042,
          0.027834487079313835,
          0.059656813589719,
          0.016090114503156495,
          0.07347475387822713,
          0.006274720847751251,
          0.005708193422912702
        ],
        "currentBinShare": 0.09283121250165033
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3112720846092683
      }
    },
    "min5": {
      "sma20": 19.7875,
      "sma50": 19.778999999999996,
      "ema20": 19.80039083236535,
      "ema50": 19.80208197633339,
      "vwma20": 19.779798744394647,
      "hma21": 19.81445887445887,
      "atr14": 0.05357142857142959,
      "atrPercentile": 0.7153284671532847,
      "rvolZ": -0.5769844889904425,
      "rvolPercentile": 0.3402777777777778,
      "mfi14": 71.73900077784567,
