
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T12:50:00.000Z

Calculations:
{
  "momentumScore": 53.142109834859596,
  "volumeScore": 25.178144415782924,
  "patternScore": 28.1658250375246,
  "totalScore": 30.443103192843626,
  "finalScore": 30.443103192843626,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.043478260869406,
  "ultraShortVolumeSurge": 0.587615690605685,
  "baseVolumeSurge": 0.01872345026239348,
  "currentPrice": 21.43,
  "resistance": 21.51,
  "support": 21.15,
  "rocMin5": 0.002338634237605272,
  "shortROC": 0.008945386064030192,
  "priceAcceleration": 0.00060641773036885,
  "buySellRatio": 0.31846814528879247,
  "macdHistogram": 0.007171320251009361,
  "stochasticK": 66.66666666666666,
  "atr": 0.08928571428571429,
  "bbUpper": 21.511394854956023,
  "bbLower": 21.159605145043976,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.954,
      "bbWidth": 1.65,
      "volumeRatio": 0.568,
      "signalCount": 4,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6232917805479626,
  "distanceToResistance": 0.37330844610360175,
  "slPercent": 2.5,
  "tpPercent": 0.3173121791880615,
  "trailingActivation": 0.1903873075128369,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.4031037485115134,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.71428571428581,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.37330844610360175,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2649944060207448,
  "rvolMin5": -0.6382274976316611,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -2.9867697588225033,
  "bbWidthPercent": 1.6488468042091702,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008945386064030192,
      "roc3": 0.004688232536333869
    },
    "min5": {
      "roc1": 0.008945386064030192,
      "roc3": -0.0018630647414997275
    },
    "min15": {
      "roc1": 0.007062146892655468,
      "roc3": 0.0037541060534960983
    },
    "hourly": {
      "roc1": 0.0009358914365933352,
      "roc3": 0.010869565217391325
    },
    "fourHour": {
      "roc1": -0.0004672897196260753,
      "roc3": -0.01700367647058828
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.518529972313626,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -152.60385116999998,
  "signedMin5Z": -2.634804200274733,
  "signedMin1": -272.7262960400001,
  "signedMin1Z": -6.788365685844729,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33194444444444443,
  "rvolPercentileMin5": 0.2222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.304,
      "sma50": 21.341200000000004,
      "ema20": 21.3222430030142,
      "ema50": 21.356298100311424,
      "vwma20": 21.272727140539182,
      "hma21": 21.346233766233773,
      "atr14": 0.08357142857142819,
      "atrPercentile": 0.9521651560926485,
      "rvolZ": -0.2649944060207448,
      "rvolPercentile": 0.33194444444444443,
      "mfi14": 17.164202211927147,
      "ppo": {
        "ppo": 0.015830804645080427,
        "signal": -0.014680722332427384,
        "histogram": 0.03051152697750781
      },
      "stochRsi": {
        "k": 51.962150498966096,
        "d": 52.32426303854877
      },
      "vprofile": {
        "vpBins": [
          0.035287484811085894,
          0.04970587473123244,
          0.09974806106365794,
          0.040237639157052744,
          0.11858309978103676,
          0.045088016259352735,
          0.026227106313286213,
          0.012712507264585404,
          0.015677942837086303,
          0.04793047897853299,
          0.05172579135356922,
          0.08399664744918783,
          0.14515731958222924,
          0.11708493796180894,
          0.010435525296993636,
          0.010856884242947718,
          0.05856409948091829,
          0.016711222495287396,
          0.007027328962917256,
          0.007242031977231121
        ],
        "currentBinShare": 0.040237639157052744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5177086277101777
      }
    },
    "min5": {
      "sma20": 21.308499999999995,
      "sma50": 21.388200000000005,
      "ema20": 21.33082505248971,
      "ema50": 21.400053915392096,
      "vwma20": 21.30034553760649,
      "hma21": 21.37103896103897,
