
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T11:00:00.000Z

Calculations:
{
  "momentumScore": 20.154214306417487,
  "volumeScore": 25.17235984366657,
  "patternScore": 20,
  "totalScore": 20.126109126535855,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.923076923076906,
  "ultraShortVolumeSurge": 0.11886105685142274,
  "baseVolumeSurge": 0.03461336116132992,
  "currentPrice": 22.27,
  "resistance": 22.54,
  "support": 22.27,
  "rocMin5": -0.003579418344519098,
  "shortROC": -0.0013452914798206788,
  "priceAcceleration": -0.0008955075176123256,
  "buySellRatio": 0.8756216292645485,
  "macdHistogram": -0.04066496551255536,
  "stochasticK": 0,
  "atr": 0.06071428571428607,
  "bbUpper": 22.57513154100212,
  "bbLower": 22.118868458997884,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.634,
      "bbWidth": 2.04,
      "volumeRatio": 0.187,
      "signalCount": 6,
      "buySellRatio": 0.876
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36564244018217995,
  "distanceToResistance": 1.2123933542882783,
  "slPercent": 2.5,
  "tpPercent": 1.0305343511450364,
  "trailingActivation": 0.6183206106870218,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.3464443404950043,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.12500000000048,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.2123933542882783,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.285649177318296,
  "rvolMin5": -0.2977371034935447,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 1.5063597695343274,
  "bbWidthPercent": 2.0417196133898705,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004482294935005832,
      "roc3": -0.0026833631484793705
    },
    "min5": {
      "roc1": -0.0013452914798206788,
      "roc3": -0.004470272686633948
    },
    "min15": {
      "roc1": -0.0013452914798206788,
      "roc3": -0.004025044722719135
    },
    "hourly": {
      "roc1": -0.0035874439461884237,
      "roc3": -0.011565836298932453
    },
    "fourHour": {
      "roc1": -0.011125945705384959,
      "roc3": -0.004034065441506045
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5355069778862495,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 1860.2669192899998,
  "signedMin5Z": 4.13020262410356,
  "signedMin1": 1520.4167993399997,
  "signedMin1Z": 4.61898381507303,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.04861111111111111,
  "rvolPercentileMin5": 0.020833333333333332,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.405000000000005,
      "sma50": 22.303399999999996,
      "ema20": 22.371908238375898,
      "ema50": 22.296086154879525,
      "vwma20": 22.422656050340674,
      "hma21": 22.325194805194812,
      "atr14": 0.042142857142857384,
      "atrPercentile": 0.350956696878147,
      "rvolZ": -0.285649177318296,
      "rvolPercentile": 0.04861111111111111,
      "mfi14": 76.05131344989867,
      "ppo": {
        "ppo": 0.0063490739681103265,
        "signal": 0.11496049451238774,
        "histogram": -0.10861142054427741
      },
      "stochRsi": {
        "k": 0,
        "d": 36.947278911564666
      },
      "vprofile": {
        "vpBins": [
          0.0010205973728696668,
          0.018170679369025545,
          0.4866934475706031,
          0.02529413853043938,
          0.0915033575835895,
          0.0063711470830376555,
          0.006867185834927106,
          0.043006650818442425,
          0.019193772732381056,
          0.04665666029712197,
          0.022377737016876113,
          0.055557235528660646,
          0.010189319454191659,
          0.05011206440018723,
          0.016343220229626657,
          0.02319265428858166,
          0.04019668568069178,
          0.01708715676232854,
          0.010924753304659649,
          0.009241536141758497
        ],
        "currentBinShare": 0.05011206440018723
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.159081122115908
      }
    },
    "min5": {
      "sma20": 22.413500000000003,
      "sma50": 22.211000000000002,
      "ema20": 22.3583509724787,
      "ema50": 22.268038308629997,
      "vwma20": 22.447538273612864,
      "hma21": 22.343809523809526,
      "atr14": 0.06071428571428607,
      "atrPercentile": 0.30656934306569344,
      "rvolZ": -0.2977371034935447,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 52.46045929083125,
      "ppo": {
        "ppo": 0.07406800150976782,
        "signal": 0.2253134049028381,
        "histogram": -0.1512454033930703
      },
      "stochRsi": {
        "k": 18.477481068154805,
        "d": 39.196407720997904
      },
      "vprofile": {
        "vpBins": [
          0.009929155238581526,
          0.02057675129086211,
          0.03187827551802865,
          0.0073813884201309726,
          0.008470117180600107,
          0.0009446478628058988,
          0.016364971022007947,
          0.02116978034676184,
          0.047658317909611905,
          0.46485558913809183,
          0.04906158777119459,
          0.015735041150260615,
          0.032149607369782944,
          0.06725571986665091,
          0.05753344011198356,
          0.03247997285069729,
          0.03981038641040345,
          0.008098122372385563,
          0.03796911175908308,
          0.03067801641007524
        ],
        "currentBinShare": 0.03247997285069729
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3129835839535418
      }
    },
    "min15": {
      "sma20": 22.347,
      "sma50": 22.197799999999997,
      "ema20": 22.312821238232765,
      "ema50": 22.178027813202387,
      "vwma20": 22.38418917184881,
      "hma21": 22.44255411255412,
      "atr14": 0.08142857142857148,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.31547071522448095,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 61.77916852458283,
      "ppo": {
        "ppo": 0.2516264651397549,
        "signal": 0.35978508325917374,
        "histogram": -0.10815861811941885
      },
      "stochRsi": {
        "k": 0,
        "d": 49.86519288091904
      },
      "vprofile": {
        "vpBins": [
          0.009315302594839116,
          0.002502442748467088,
          0.031525427835175625,
          0.010217868371267225,
          0.015058886247017728,
          0.0009632290920084775,
          0.02970544554069299,
          0.001190416879805348,
          0.06832419976624085,
          0.4397584799664017,
          0.03299923068111646,
          0.0450368081595694,
          0.059368614387691684,
          0.04431647747684891,
          0.04301453279878898,
          0.0012245754935641213,
          0.056381300605018496,
          0.013227382693690011,
          0.07959955526067679,
          0.01626982340111897
        ],
        "currentBinShare": 0.0012245754935641213
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0417196133898705
      }
    },
    "hourly": {
      "sma20": 22.1445,
      "sma50": 22.022399999999998,
      "ema20": 22.136088532472375,
      "ema50": 22.066392761706965,
      "vwma20": 21.980529696221737,
      "hma21": 22.289653679653686,
      "atr14": 0.21357142857142872,
