
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-18T14:10:00.000Z

Calculations:
{
  "momentumScore": 83.14875622086956,
  "volumeScore": 80,
  "patternScore": 20,
  "totalScore": 59.02117498994616,
  "finalScore": 59.02117498994616,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.5405405405405,
  "ultraShortVolumeSurge": 0.9389261863839711,
  "baseVolumeSurge": 0.01585731785108179,
  "currentPrice": 23.99,
  "resistance": 24.57,
  "support": 23.99,
  "rocMin5": -0.005801906340654811,
  "shortROC": -0.00867768595041326,
  "priceAcceleration": -0.0014422908576631288,
  "buySellRatio": 0.5331949922983047,
  "macdHistogram": 0.016004544819208155,
  "stochasticK": 19.85815602836862,
  "atr": 0.10785714285714297,
  "bbUpper": 24.617120684408896,
  "bbLower": 23.48387931559111,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.55,
      "atrRatio": 0.755,
      "bbWidth": 4.71,
      "volumeRatio": 0.354,
      "signalCount": 5,
      "buySellRatio": 0.533
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1046269278866208,
  "distanceToResistance": 2.417674030846194,
  "slPercent": 4,
  "tpPercent": 2.055022926219265,
  "trailingActivation": 1.233013755731559,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1400482107210291,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.26865671641768,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.417674030846194,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17674318331194677,
  "rvolMin5": -0.2820539528281112,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.0878668711145965,
  "bbWidthPercent": 4.711924362561215,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0066555740432612375
    },
    "min5": {
      "roc1": -0.00867768595041326,
      "roc3": -0.00415110004151106
    },
    "min15": {
      "roc1": -0.00415110004151106,
      "roc3": -0.004564315352697219
    },
    "hourly": {
      "roc1": -0.013283520132835213,
      "roc3": -0.03137734311328442
    },
    "fourHour": {
      "roc1": -0.010407993338884263,
      "roc3": 0.017551369863013706
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.3402434900203097,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.09999999999999645,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 556.6927196999999,
  "signedMin5Z": 3.376342713406223,
  "signedMin1": 735.6593821999998,
  "signedMin1Z": 11.26643700739281,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8451388888888889,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.1375,
      "sma50": 24.1824,
      "ema20": 24.144598394915803,
      "ema50": 24.180565528225202,
      "vwma20": 24.134456053966506,
      "hma21": 24.098961038961026,
      "atr14": 0.07571428571428614,
      "atrPercentile": 0.891742195367573,
      "rvolZ": 0.17674318331194677,
      "rvolPercentile": 0.8451388888888889,
      "mfi14": 56.098052529168875,
      "ppo": {
        "ppo": -0.07530358067055207,
        "signal": -0.11958127595383736,
        "histogram": 0.04427769528328529
      },
      "stochRsi": {
        "k": 90.75249320036342,
        "d": 49.545434485193475
      },
      "vprofile": {
        "vpBins": [
          0.005728487850493818,
          0.0006614746101848234,
          0.01911484380735972,
          0.05979317625044065,
          0.13723478654921975,
          0.08490279252046466,
          0.11962929072720174,
          0.12598976621576327,
          0.12003218210585195,
          0.07974171669292439,
          0.014416933555275933,
          0.04179185305044611,
          0.038060665343830714,
          0.03849048894573983,
          0.04327544026885725,
          0.023307108168799988,
          0.04782899333714529,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07974171669292439
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.102829277846767
      }
    },
    "min5": {
      "sma20": 24.157999999999994,
      "sma50": 24.063000000000006,
      "ema20": 24.143544253094777,
      "ema50": 24.07517667462919,
      "vwma20": 24.154412867451764,
      "hma21": 24.077532467532468,
      "atr14": 0.10785714285714297,
      "atrPercentile": 0.927007299270073,
      "rvolZ": -0.2820539528281112,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 44.95505534613594,
      "ppo": {
        "ppo": -0.0534720653559686,
        "signal": 0.03903659757548244,
