
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T11:45:00.000Z

Calculations:
{
  "momentumScore": 39.38996626895198,
  "volumeScore": 55,
  "patternScore": 24.909362672719826,
  "totalScore": 38.163871900335835,
  "finalScore": 38.163871900335835,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 36.24999999999998,
  "ultraShortVolumeSurge": 0.5159095588205348,
  "baseVolumeSurge": 0.03253256190610468,
  "currentPrice": 21.81,
  "resistance": 22.25,
  "support": 21.77,
  "rocMin5": -0.009086778736937884,
  "shortROC": -0.00045829514207156567,
  "priceAcceleration": -0.0022746991618718213,
  "buySellRatio": 0.1274984743229252,
  "macdHistogram": -0.011323096070320653,
  "stochasticK": 39.21568627451024,
  "atr": 0.08142857142857197,
  "bbUpper": 22.128658089786263,
  "bbLower": 21.649341910213742,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.814,
      "bbWidth": 2.19,
      "volumeRatio": 0.351,
      "signalCount": 4,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.43230497150717706,
  "distanceToResistance": 2.01742320036681,
  "slPercent": 3,
  "tpPercent": 1.7148097203117887,
  "trailingActivation": 1.028885832187073,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.07298007186010125,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.41176470588231,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.01742320036681,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06847383609516804,
  "rvolMin5": -0.18348393038942426,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 2.1172889381682833,
  "bbWidthPercent": 2.1897582327768337,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00045829514207156567,
      "roc3": 0.000917852225791628
    },
    "min5": {
      "roc1": -0.00045829514207156567,
      "roc3": -0.002287282708142759
    },
    "min15": {
      "roc1": 0.0059605685465384025,
      "roc3": 0.003659652333028447
    },
    "hourly": {
      "roc1": 0.003659652333028447,
      "roc3": 0.0013692377909630825
    },
    "fourHour": {
      "roc1": 0.009664058904740029,
      "roc3": 0.020465116279069828
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.21210023447701634,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.3333333333333728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -1063.1033048800002,
  "signedMin5Z": -8.709125902744375,
  "signedMin1": 149.2085108700001,
  "signedMin1Z": 2.3858228144230647,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7548611111111111,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.996000000000002,
      "sma50": 21.8954,
      "ema20": 21.92633984122253,
      "ema50": 21.918623402740437,
      "vwma20": 22.030621888826673,
      "hma21": 21.841428571428565,
      "atr14": 0.050714285714285774,
      "atrPercentile": 0.8705941591137966,
      "rvolZ": 0.06847383609516804,
      "rvolPercentile": 0.7548611111111111,
      "mfi14": 44.098313771308106,
      "ppo": {
        "ppo": -0.15836747609974694,
        "signal": 0.009515459685981886,
        "histogram": -0.16788293578572883
      },
      "stochRsi": {
        "k": 9.292773316862263,
        "d": 27.566914740827617
      },
      "vprofile": {
        "vpBins": [
          0.006879653507336107,
          0.009843948440676811,
          0.009448095097463824,
          0.0796749906978956,
          0.010302874510334088,
          0.17015023655119335,
          0.08404845922211819,
          0.0558475779341959,
          0.09114619505537702,
          0.0170968705547543,
          0.0658421219811722,
          0.22662952842122114,
          0.04282595626642507,
          0.01696438035869754,
          0.014847464545067808,
          0.047800053080517185,
          0.02835496265158421,
          0.02226336022276941,
          0.00003327090120024333,
          0
        ],
        "currentBinShare": 0.22662952842122114
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.304852448482243
      }
    },
    "min5": {
      "sma20": 21.9755,
      "sma50": 21.914999999999992,
      "ema20": 21.934442525266604,
      "ema50": 21.89158397862224,
      "vwma20": 21.99324692341103,
      "hma21": 21.971038961038957,
      "atr14": 0.08142857142857197,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": -0.18348393038942426,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 58.71584041207388,
      "ppo": {
        "ppo": -0.026477759194929514,
        "signal": 0.12875777691357831,
        "histogram": -0.15523553610850782
      },
      "stochRsi": {
        "k": 0,
        "d": 40.653517938000725
      },
      "vprofile": {
        "vpBins": [
          0.01496228385886801,
          0.04275790473263528,
          0.05518435106851461,
          0.011415241074509794,
          0.016479986637545043,
          0.11994438849831898,
          0.09892882255714557,
          0.009502370631125263,
          0.010016866184796577,
          0.050981178547081965,
          0.04266916909861211,
          0.14443967807169106,
          0.07514989689794833,
          0.01672690875092825,
          0.1923891708426691,
          0.016686654356780763,
          0.04556613450643976,
          0.019248871090512133,
          0.01695012259387761,
          0
        ],
        "currentBinShare": 0.1923891708426691
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9868436526857591
      }
    },
    "min15": {
      "sma20": 21.889000000000003,
      "sma50": 21.798799999999996,
      "ema20": 21.90586882298096,
      "ema50": 21.763615173092965,
      "vwma20": 21.817248040594183,
      "hma21": 22.032597402597396,
      "atr14": 0.09428571428571532,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.6374694456291119,
