
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T13:05:00.000Z

Calculations:
{
  "momentumScore": 62.50035244797381,
  "volumeScore": 45,
  "patternScore": 50.01230918840238,
  "totalScore": 46.23322599601417,
  "finalScore": 46.23322599601417,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.384615384615714,
  "ultraShortVolumeSurge": 4.266777100774641,
  "baseVolumeSurge": 0.013926163634631766,
  "currentPrice": 22.73,
  "resistance": 22.92,
  "support": 22.57,
  "rocMin5": -0.00043975373790668473,
  "shortROC": -0.003070175438596504,
  "priceAcceleration": -0.00010805826901317942,
  "buySellRatio": 0.9598310339569792,
  "macdHistogram": -0.033963638640609015,
  "stochasticK": 34.14634146341476,
  "atr": 0.06071428571428556,
  "bbUpper": 23.01278693194908,
  "bbLower": 22.581213068050907,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.548,
      "bbWidth": 1.89,
      "volumeRatio": 1.199,
      "signalCount": 6,
      "buySellRatio": 0.96
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4399472063352416,
  "distanceToResistance": 0.8358996920369612,
  "slPercent": 3,
  "tpPercent": 0.7105147382314171,
  "trailingActivation": 0.42630884293885024,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.24409367386537964,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.76470588235217,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8358996920369612,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2097393511030542,
  "rvolMin5": -0.333462094537291,
  "atrPercentileOld": 0.12195121951219512,
