
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-01T15:25:00.000Z

Calculations:
{
  "momentumScore": 39.03792321369124,
  "volumeScore": 17.25419528136586,
  "patternScore": 35,
  "totalScore": 24.11279052066866,
  "finalScore": 24.11279052066866,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.301886792452876,
  "ultraShortVolumeSurge": 2.2093494371361895,
  "baseVolumeSurge": 0.06478983633959597,
  "currentPrice": 19.6,
  "resistance": 19.89,
  "support": 19.6,
  "rocMin5": -0.004065040650406418,
  "shortROC": -0.0005099439061702198,
  "priceAcceleration": -0.001017425664770195,
  "buySellRatio": 0.10300782859497322,
  "macdHistogram": -0.02473190233155693,
  "stochasticK": 0,
  "atr": 0.039999999999999404,
  "bbUpper": 19.893716237547732,
  "bbLower": 19.551283762452275,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.767,
      "bbWidth": 1.74,
      "volumeRatio": 0.692,
      "signalCount": 5,
      "buySellRatio": 0.103
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3790087463556822,
  "distanceToResistance": 1.4795918367346894,
  "slPercent": 2.5,
  "tpPercent": 1.257653061224486,
  "trailingActivation": 0.7545918367346917,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.07802201988643197,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.615384615383757,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4795918367346894,
  "multiplePatterns": false,
  "bullishPattern": false,
