
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T15:55:00.000Z

Calculations:
{
  "momentumScore": 37.489937537949004,
  "volumeScore": 60.080564184918344,
  "patternScore": 20,
  "totalScore": 38.87565911235197,
  "finalScore": 38.87565911235197,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.24657534246573,
  "ultraShortVolumeSurge": 1.0124793183183334,
  "baseVolumeSurge": 0.019118169101308775,
  "currentPrice": 21.33,
  "resistance": 21.76,
  "support": 21.2,
  "rocMin5": -0.0004686035613871398,
  "shortROC": 0.0018788163457021676,
  "priceAcceleration": -0.0001137895245964984,
  "buySellRatio": 0.12980906085094437,
  "macdHistogram": -0.028907624268314808,
  "stochasticK": 23.21428571428544,
  "atr": 0.07285714285714283,
  "bbUpper": 21.9636216397682,
  "bbLower": 21.2893783602318,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.64,
      "atrRatio": 1.109,
      "bbWidth": 3.12,
      "volumeRatio": 1.174,
      "signalCount": 4,
      "buySellRatio": 0.13
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5324492666264817,
  "distanceToResistance": 2.0159399906235507,
  "slPercent": 3,
  "tpPercent": 1.713548992030018,
  "trailingActivation": 1.0281293952180108,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18933434240827127,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.01030927835045,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0159399906235507,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10976997508657335,
  "rvolMin5": -0.34979068669848784,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -2.9499388278295147,
  "bbWidthPercent": 3.117671743168789,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00046948356807519076,
      "roc3": 0.0018823529411764305
    },
    "min5": {
      "roc1": 0.0018788163457021676,
      "roc3": 0.003764705882352861
    },
    "min15": {
      "roc1": 0.0014084507042252386,
      "roc3": -0.005130597014925512
    },
    "hourly": {
      "roc1": -0.010208816705336538,
      "roc3": -0.014325323475046316
    },
    "fourHour": {
      "roc1": -0.025137111517367493,
      "roc3": -0.029572338489536037
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4624879198485118,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 1281.4579026399997,
  "signedMin5Z": 12.28713423832263,
  "signedMin1": 2082.0758112199983,
  "signedMin1Z": 21.892470995202174,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6333333333333333,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.449500000000004,
      "sma50": 21.575800000000005,
      "ema20": 21.410504323545556,
