
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T12:20:00.000Z

Calculations:
{
  "momentumScore": 31.097830535046498,
  "volumeScore": 26.424605163616025,
  "patternScore": 0,
  "totalScore": 18.812317245733514,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.333333333333485,
  "ultraShortVolumeSurge": 0.4829499272969552,
  "baseVolumeSurge": 0.013193916887600743,
  "currentPrice": 22.65,
  "resistance": 22.98,
  "support": 22.57,
  "rocMin5": -0.005270092226614009,
  "shortROC": -0.001322751322751373,
  "priceAcceleration": -0.0013170850595267635,
  "buySellRatio": 0.7446490455763072,
  "macdHistogram": -0.031306711579391355,
  "stochasticK": 16.666666666666806,
  "atr": 0.07428571428571422,
  "bbUpper": 23.016499450548782,
  "bbLower": 22.561500549451207,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.638,
      "bbWidth": 2,
      "volumeRatio": 0.925,
      "signalCount": 6,
      "buySellRatio": 0.745
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.46357615894039816,
  "distanceToResistance": 1.4569536423841143,
  "slPercent": 2.5,
  "tpPercent": 1.238410596026497,
  "trailingActivation": 0.7430463576158982,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.11631071435588779,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.92592592592564,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4569536423841143,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29673194386525525,
  "rvolMin5": -0.33709757808793556,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 0.019610315915598673,
  "bbWidthPercent": 1.996572473989974,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017605633802816527,
      "roc3": 0
    },
    "min5": {
