
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-22T15:00:00.000Z

Calculations:
{
  "momentumScore": 34.30432163130187,
  "volumeScore": 17.46031746031751,
  "patternScore": 67.37874697339676,
  "totalScore": 31.18809879919798,
  "finalScore": 51.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.75438596491223,
  "ultraShortVolumeSurge": 1.218942215420776,
  "baseVolumeSurge": 0.01873142468089442,
  "currentPrice": 24.81,
  "resistance": 24.98,
  "support": 24.35,
  "rocMin5": 0.012653061224489743,
  "shortROC": 0.006082725060827193,
  "priceAcceleration": 0.003157136191698401,
  "buySellRatio": 0.17227348217469315,
  "macdHistogram": -0.008004636537547148,
  "stochasticK": 93.65079365079377,
  "atr": 0.11571428571428578,
  "bbUpper": 25.024668261558435,
  "bbLower": 24.46733173844157,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 0.822,
      "bbWidth": 2.25,
      "volumeRatio": 1.415,
      "signalCount": 5,
      "buySellRatio": 0.172
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6045949214026617,
  "distanceToResistance": 0.6852075775896885,
  "slPercent": 4,
  "tpPercent": 1.2978637646110363,
  "trailingActivation": 0.7787182587666217,
  "shortMomentumScore": 80,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 51.25,
  "chaikin": -0.46734231480785254,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.426356589147027,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6852075775896885,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43768172565197216,
  "rvolMin5": -0.6239005061216985,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -0.2311229241901204,
  "bbWidthPercent": 2.2522287364295908,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012155591572123637,
      "roc3": 0.0028409090909091023
    },
    "min5": {
      "roc1": 0.006082725060827193,
      "roc3": 0.0068993506493505745
    },
    "min15": {
      "roc1": 0.005239822652156492,
      "roc3": 0.01795918367346944
    },
    "hourly": {
      "roc1": 0.0020153164046755627,
      "roc3": 0.0004024144869214491
    },
    "fourHour": {
      "roc1": 0.0028237192416297008,
      "roc3": 0.0028237192416297008
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.668423704694194,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -610.7647097300003,
  "signedMin5Z": -5.0158426604550455,
  "signedMin1": -913.27595772,
  "signedMin1Z": -18.64786019396705,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18055555555555555,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.6555,
      "sma50": 24.7402,
      "ema20": 24.64467764784865,
      "ema50": 24.67782154698261,
      "vwma20": 24.575635946124258,
      "hma21": 24.44268398268398,
      "atr14": 0.09142857142857126,
      "atrPercentile": 0.9229607250755287,
      "rvolZ": -0.43768172565197216,
      "rvolPercentile": 0.18055555555555555,
      "mfi14": 17.931051598665164,
      "ppo": {
        "ppo": -0.16059704994193721,
        "signal": -0.20218836292604872,
        "histogram": 0.041591312984111506
      },
      "stochRsi": {
        "k": 77.31122260805427,
        "d": 45.54508977689173
      },
      "vprofile": {
        "vpBins": [
          0.06280513338866858,
          0.028477000508162226,
          0.03819980230956,
          0.09843277937811945,
          0.016606162510033776,
          0.07798015938492343,
          0.09120858549524864,
          0.15383751865666098,
          0.17507521873409426,
          0.06763133100533048,
          0.02166944119536845,
          0.013632089087343266,
          0.014342020070791025,
          0.004664048572531287,
          0.010778364522603763,
          0.01443917596434254,
          0.015230423743703139,
          0.07586121671991967,
          0.019129528752595198,
          0
        ],
        "currentBinShare": 0.09120858549524864
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.255293764947668
      }
    },
    "min5": {
      "sma20": 24.71850000000001,
      "sma50": 24.643600000000003,
      "ema20": 24.67990546694375,
      "ema50": 24.6957367717873,
      "vwma20": 24.62552733416573,
      "hma21": 24.53580086580086,
      "atr14": 0.11571428571428578,
      "atrPercentile": 0.781021897810219,
      "rvolZ": -0.6239005061216985,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 5.468466560838138,
      "ppo": {
        "ppo": -0.09953395129434646,
        "signal": -0.08393094842702524,
        "histogram": -0.01560300286732122
      },
      "stochRsi": {
        "k": 76.55445402684882,
        "d": 42.41696043067174
      },
      "vprofile": {
        "vpBins": [
          0.023651359307649195,
          0.025980159447909913,
          0.026870414010225125,
          0.051191506743078485,
          0.06922204935667538,
          0.12142345426722627,
          0.06619874609824823,
          0.044034968733638796,
          0.16049727965259716,
