
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T15:40:00.000Z

Calculations:
{
  "momentumScore": 53.674946459878264,
  "volumeScore": 57.477704756677404,
  "patternScore": 20,
  "totalScore": 42.077584839696605,
  "finalScore": 42.077584839696605,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.106382978723445,
  "ultraShortVolumeSurge": 1.0174915569741922,
  "baseVolumeSurge": 0.01917618619691529,
  "currentPrice": 21.3,
  "resistance": 21.76,
  "support": 21.2,
  "rocMin5": -0.007918025151373924,
  "shortROC": 0.002352941176470622,
  "priceAcceleration": -0.0019820403164945827,
  "buySellRatio": 0.019573176599711382,
  "macdHistogram": -0.035363334155342235,
  "stochasticK": 17.85714285714304,
  "atr": 0.08714285714285681,
  "bbUpper": 21.987384972501772,
  "bbLower": 21.324615027498226,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.64,
      "atrRatio": 1.271,
      "bbWidth": 3.06,
      "volumeRatio": 1.001,
      "signalCount": 3,
      "buySellRatio": 0.02
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5566733735747832,
  "distanceToResistance": 2.1596244131455435,
  "slPercent": 3,
  "tpPercent": 1.8356807511737119,
  "trailingActivation": 1.101408450704227,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.1589410287396649,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.64220183486235,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.1596244131455435,
