
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-23T15:20:00.000Z

Calculations:
{
  "momentumScore": 43.35630386688633,
  "volumeScore": 51.53836417362745,
  "patternScore": 0.041736227044909466,
  "totalScore": 32.29691347105903,
  "finalScore": 32.29691347105903,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.19834710743796,
  "ultraShortVolumeSurge": 0.10722497215113615,
  "baseVolumeSurge": 0.013822447193145813,
  "currentPrice": 24.2,
  "resistance": 24.73,
  "support": 23.96,
  "rocMin5": -0.0037052284890901547,
  "shortROC": 0,
  "priceAcceleration": -0.0009253796005517913,
  "buySellRatio": 0.832276661223843,
  "macdHistogram": -0.007151184829114476,
  "stochasticK": 25.225225225225024,
  "atr": 0.10999999999999943,
  "bbUpper": 25.377996617042324,
  "bbLower": 23.900003382957674,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.92,
      "atrRatio": 1.116,
      "bbWidth": 6,
      "volumeRatio": 0.821,
      "signalCount": 3,
      "buySellRatio": 0.832
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7821723730814625,
  "distanceToResistance": 2.1900826446281036,
  "slPercent": 2.5,
  "tpPercent": 1.861570247933888,
  "trailingActivation": 1.1169421487603328,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.40325629920668227,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.538461538461796,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.1900826446281036,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3837127482106704,
  "rvolMin5": -0.5013260381443885,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -3.7575237957391865,
  "bbWidthPercent": 5.998592613680141,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00493421052631583
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0053431976983147975
    },
    "min15": {
      "roc1": 0.0020669698222404776,
      "roc3": -0.0036991368680641128
    },
    "hourly": {
      "roc1": 0.0028771064529387706,
      "roc3": -0.008533116619260497
    },
    "fourHour": {
      "roc1": -0.02478017585931259,
      "roc3": -0.03442817570241397
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.12223288779243614,
  "wickClosePct": 0.4999999999999112,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 459.0668631800001,
  "signedMin5Z": 4.288486465697476,
  "signedMin1": 264.9126418699999,
  "signedMin1Z": 4.846934734121679,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.39166666666666666,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.292499999999997,
      "sma50": 24.611799999999995,
      "ema20": 24.32365763960224,
      "ema50": 24.569522979511415,
      "vwma20": 24.33275017547016,
      "hma21": 24.310562770562765,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.5966767371601208,
      "rvolZ": -0.3837127482106704,
      "rvolPercentile": 0.39166666666666666,
      "mfi14": 24.390553368492675,
      "ppo": {
        "ppo": -0.39816971884156555,
        "signal": -0.44700435395258603,
        "histogram": 0.048834635111020486
      },
      "stochRsi": {
        "k": 71.20414946417644,
