
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T11:45:00.000Z

Calculations:
{
  "momentumScore": 41.308655167599404,
  "volumeScore": 45,
  "patternScore": 35,
  "totalScore": 36.946744453230224,
  "finalScore": 36.946744453230224,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.35294117647051,
  "ultraShortVolumeSurge": 2.4119643843416654,
  "baseVolumeSurge": 0.01386929917006841,
  "currentPrice": 22.81,
  "resistance": 22.98,
  "support": 22.75,
  "rocMin5": -0.003059440559440572,
  "shortROC": -0.0013134851138354264,
  "priceAcceleration": -0.000765194912555806,
  "buySellRatio": 0.7780594563463022,
  "macdHistogram": -0.021411690491470042,
  "stochasticK": 50,
  "atr": 0.07714285714285728,
  "bbUpper": 23.015310187435688,
  "bbLower": 22.567689812564304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.72,
      "bbWidth": 1.96,
      "volumeRatio": 1.184,
      "signalCount": 7,
      "buySellRatio": 0.778
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4384042086804041,
  "distanceToResistance": 0.7452871547566932,
  "slPercent": 3,
  "tpPercent": 0.6334940815431892,
  "trailingActivation": 0.3800964489259135,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.09390279218708329,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.329113924050763,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7452871547566932,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2894070300532278,
  "rvolMin5": -0.33427927032387933,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 0.5993180122654459,
  "bbWidthPercent": 1.9639794435266849,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021958717610891837,
      "roc3": -0.0026223776223775665
    },
    "min5": {
      "roc1": -0.0013134851138354264,
      "roc3": -0.0008760402978536827
    },
    "min15": {
      "roc1": -0.0030647985989492245,
      "roc3": -0.0043725404459991875
    },
    "hourly": {
      "roc1": -0.0021910604732690935,
      "roc3": 0.0013192612137203667
    },
    "fourHour": {
      "roc1": 0.003968253968253962,
      "roc3": 0.00485436893203881
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.38395415916420694,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -559.5493452300004,
  "signedMin5Z": -9.452074596783083,
  "signedMin1": 221.81213597000007,
  "signedMin1Z": 5.443362118906684,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.20416666666666666,
  "rvolPercentileMin5": 0.1597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.871000000000002,
      "sma50": 22.804000000000006,
      "ema20": 22.852623640324783,
      "ema50": 22.808393640044294,
      "vwma20": 22.872077910175975,
      "hma21": 22.807056277056276,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.823766364551863,
      "rvolZ": -0.2894070300532278,
      "rvolPercentile": 0.20416666666666666,
      "mfi14": 48.03317310692083,
      "ppo": {
        "ppo": -0.007076231166989617,
        "signal": 0.055767193613343785,
        "histogram": -0.0628434247803334
      },
      "stochRsi": {
        "k": 21.574324324324778,
        "d": 42.850877192982416
      },
      "vprofile": {
        "vpBins": [
          0.019816671927049542,
          0.005954271059124355,
          0.02507697035912016,
          0.04938732042069673,
          0.023257443280911023,
          0.0999210425816969,
          0.050671863080408594,
          0.11967832030863307,
          0.1856544768967197,
          0.18302804691231178,
          0.14656604891020497,
          0.06486770136814841,
          0.020540922902783212,
          0.005430501628885591,
          0.0001483983633059613,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18302804691231178
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9497563889561746
      }
    },
    "min5": {
      "sma20": 22.874499999999998,
      "sma50": 22.733800000000002,
      "ema20": 22.828261744794247,
      "ema50": 22.759440124211384,
      "vwma20": 22.884334129143287,
      "hma21": 22.799393939393937,
      "atr14": 0.07714285714285728,
      "atrPercentile": 0.6131386861313869,
      "rvolZ": -0.33427927032387933,
      "rvolPercentile": 0.1597222222222222,
      "mfi14": 57.99243898393476,
      "ppo": {
        "ppo": 0.10866990002938517,
        "signal": 0.1781031523680237,
        "histogram": -0.06943325233863853
      },
      "stochRsi": {
        "k": 2.482630847614552,
        "d": 43.26279909554182
      },
      "vprofile": {
        "vpBins": [
          0.13688080611240472,
          0.05797623140108258,
          0.05389518038624771,
          0.020639750790677605,
          0.0635764266460019,
          0.02655785715588085,
          0.11305772771844104,
          0.04186248026163261,
          0.0758140858471157,
          0.06763924481419079,
          0.19275697037066203,
          0.05461297526088475,
          0.05107260569896036,
          0.043599294339987466,
          0.00005836319582977082,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19275697037066203
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.009810825310496
      }
    },
    "min15": {
      "sma20": 22.791499999999996,
      "sma50": 22.657199999999992,
      "ema20": 22.787555692527217,
      "ema50": 22.70843783178702,
      "vwma20": 22.800160607587042,
      "hma21": 22.960303030303038,
      "atr14": 0.10000000000000016,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.397308387995247,
      "rvolPercentile": 0.28125,
      "mfi14": 44.648257199222016,
      "ppo": {
        "ppo": 0.2362996306726376,
        "signal": 0.28195013747515807,
        "histogram": -0.045650506802520474
      },
      "stochRsi": {
        "k": 19.341563786005793,
        "d": 58.05509798017357
      },
      "vprofile": {
        "vpBins": [
          0.1127613355829037,
          0.05772978562637196,
          0.04122988613545204,
          0.03667337956444691,
          0.09761858784959619,
          0.04800258552577598,
          0.08356967784166577,
          0.04418717608420029,
          0.05308311657886596,
          0.19259342089459058,
          0.06194051175787632,
          0.06948276497401014,
          0.05078941159412465,
          0.050205304555572976,
          0.00013305543454651382,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19259342089459058
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9639794435266849
      }
    },
    "hourly": {
      "sma20": 22.697,
      "sma50": 22.2932,
      "ema20": 22.63708780839213,
      "ema50": 22.431802089590008,
      "vwma20": 22.731906056956248,
      "hma21": 22.616450216450215,
      "atr14": 0.2557142857142856,
      "atrPercentile": 0.6739130434782609,
      "rvolZ": -0.04116591862621577,
      "rvolPercentile": 0.6994047619047619,
      "mfi14": 60.22544991898127,
      "ppo": {
        "ppo": 0.5257316618109911,
        "signal": 0.528142790498644,
        "histogram": -0.002411128687652919
      },
      "stochRsi": {
        "k": 0,
        "d": 49.07783980152403
      },
      "vprofile": {
        "vpBins": [
          0.0020493104806057626,
          0.0067249773033531985,
          0.02953893915175507,
          0,
          0.032702852720087265,
          0.02026314027252327,
          0.004277234606686367,
          0.03718099478430638,
          0.025910832905805873,
          0.04525448724730733,
          0.15857006352210273,
          0.19645099027426394,
          0.06955293966669236,
          0.11260626347590348,
          0.08326082997186836,
          0.09236417982924702,
          0.06080957343524578,
          0.013861786164893855,
          0.008620604187352015,
          0
        ],
        "currentBinShare": 0.06080957343524578
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.6564720724397377
      }
    },
    "fourHour": {
      "sma20": 22.224,
      "sma50": 21.831599999999998,
      "ema20": 22.276887369906948,
      "ema50": 21.815549292415728,
      "vwma20": 22.23200883521108,
      "hma21": 22.496623376623383,
      "atr14": 0.6207142857142863,
      "atrPercentile": 0.8571428571428571,
      "rvolZ": -0.26034630605738157,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 58.40636229995226,
      "ppo": {
        "ppo": 0.9889243894180064,
        "signal": 0.7961253218196944,
        "histogram": 0.192799067598312
      },
      "stochRsi": {
        "k": 100,
        "d": 59.71512627924767
      },
      "vprofile": {
        "vpBins": [
          0.028263040302412456,
          0.08942340694713696,
          0.049202302445806805,
          0.039748247559131054,
          0.03262694189303151,
          0.032139076830455374,
          0.019085653834395536,
          0,
          0.032955526157232566,
          0.05314916276088254,
          0.01105481758317312,
          0.23698115033686193,
          0.05900011572149446,
          0.04097486867865482,
          0.12767839448967225,
          0.04156426405944898,
