
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-04T11:25:00.000Z

Calculations:
{
  "momentumScore": 57.01951581027668,
  "volumeScore": 43.984571414845064,
  "patternScore": 35.07356976019305,
  "totalScore": 40.61401286038884,
  "finalScore": 40.61401286038884,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 69.7674418604652,
  "ultraShortVolumeSurge": 0.4571976898330748,
  "baseVolumeSurge": 0.049603078517791534,
  "currentPrice": 20.24,
  "resistance": 20.24,
  "support": 20.1,
  "rocMin5": 0.004466501240694782,
  "shortROC": 0.004466501240694782,
  "priceAcceleration": 0.0011190296293340715,
  "buySellRatio": 0.3420295362166032,
  "macdHistogram": 0.017276792693349488,
  "stochasticK": 97.05882352941235,
  "atr": 0.06857142857142813,
  "bbUpper": 20.31076299364909,
  "bbLower": 19.969237006350905,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 1.043,
      "bbWidth": 1.7,
      "volumeRatio": 0.28,
      "signalCount": 4,
      "buySellRatio": 0.342
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.384669678147939,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.08525765645157174,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.195121951219676,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3213508163501336,
  "rvolMin5": -0.17341865742683676,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -1.3786375288114483,
  "bbWidthPercent": 1.69575961915682,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000992555831265664,
      "roc3": 0.0029835902536052847
    },
    "min5": {
      "roc1": 0.004466501240694782,
      "roc3": 0.0034705007436785684
    },
    "min15": {
      "roc1": 0.003970223325062127,
      "roc3": 0.0059671805072103925
    },
    "hourly": {
      "roc1": 0.005472636815920369,
      "roc3": 0.0004950495049505725
    },
    "fourHour": {
      "roc1": 0.014049172102358311,
      "roc3": -0.010768477728830095
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.012992189657544,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -274.88368533999994,
  "signedMin5Z": -4.3658132994580745,
  "signedMin1": -435.91265085000003,
  "signedMin1Z": -8.079226894255338,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2640901771336554,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.161500000000004,
      "sma50": 20.1474,
      "ema20": 20.14603886368582,
      "ema50": 20.171427832343852,
      "vwma20": 20.161399150051057,
      "hma21": 20.165324675324683,
      "atr14": 0.03714285714285686,
      "atrPercentile": 0.7793159609120521,
      "rvolZ": -0.3213508163501336,
      "rvolPercentile": 0.2640901771336554,
      "mfi14": 36.72495091452512,
      "ppo": {
        "ppo": 0.011847608264247463,
        "signal": 0.015140094849536496,
        "histogram": -0.0032924865852890332
      },
      "stochRsi": {
        "k": 19.83412322274884,
        "d": 44.68954248366009
      },
      "vprofile": {
        "vpBins": [
          0.005886823791001532,
          0.04041814471316512,
          0.10499687130371999,
          0.011867719669830712,
          0.05013705237538078,
          0.12835422975094748,
          0.10716323152573648,
          0.04888710640251554,
          0.01375008724643502,
          0.014399000486939137,
          0.04667658381960307,
          0.10019939044718404,
          0.04082667867431808,
          0.06686865416828985,
          0.05901249532975148,
          0.11634900956535457,
          0.03601389601067592,
          0.000013601606316626884,
          0.003938879457798896,
          0.004240543655035514
        ],
        "currentBinShare": 0.12835422975094748
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8306099687197546
      }
    },
    "min5": {
      "sma20": 20.127000000000002,
      "sma50": 20.2092,
      "ema20": 20.157232894408963,
      "ema50": 20.22052226566425,
      "vwma20": 20.103877486908562,
      "hma21": 20.209220779220786,
      "atr14": 0.06857142857142813,
      "atrPercentile": 0.8357664233576643,
      "rvolZ": -0.17341865742683676,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 75.7922735338334,
      "ppo": {
        "ppo": -0.029543608303434696,
        "signal": -0.09873464757296602,
        "histogram": 0.06919103926953132
      },
      "stochRsi": {
        "k": 100,
        "d": 60.835259524820366
      },
      "vprofile": {
        "vpBins": [
          0.00552310438469267,
          0.010248499959719395,
          0.059008791385301074,
          0.012979400997663645,
          0.07349246556935728,
          0.05060439437915446,
          0.023390148460818577,
          0.02104516049199446,
          0.024694706110330852,
          0.09095702607832767,
          0.0765502464486577,
          0.08370798338942809,
          0.09251448299725142,
          0.16721737084464755,
          0.02124931609391036,
          0.13136721817334954,
          0.02303665110468907,
          0.019269507409390766,
          0.013143525721315597,
          0
        ],
        "currentBinShare": 0.05060439437915446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.576306938906221
      }
    },
    "min15": {
      "sma20": 20.139999999999997,
      "sma50": 20.3092,
      "ema20": 20.171027777984214,
      "ema50": 20.284782472497874,
      "vwma20": 20.093953578434625,
      "hma21": 20.19333333333333,
      "atr14": 0.07785714285714285,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": -0.31772767683847625,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 34.53042425524845,
      "ppo": {
        "ppo": -0.17101882208405322,
        "signal": -0.26580144080164075,
        "histogram": 0.09478261871758753
      },
      "stochRsi": {
        "k": 100,
        "d": 52.73705379587735
      },
      "vprofile": {
        "vpBins": [
          0.012416777761370271,
          0.024495839427986086,
          0.04768967821140857,
          0.03387020970352257,
          0.06008744494950695,
          0.06071125673003465,
          0.03624402505359058,
          0.005829984962315169,
          0.02682512751407181,
          0.13349766854647888,
          0.04230432578833145,
          0.09345238905437203,
          0.05507748870766339,
          0.28216270142405814,
          0.014324708651861891,
          0.023741792441860452,
          0.03726711957813159,
          0.009938670058732524,
          0.00006279143470308992,
          0
        ],
        "currentBinShare": 0.06071125673003465
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.69575961915682
      }
    },
    "hourly": {
      "sma20": 20.342000000000002,
      "sma50": 20.369200000000006,
      "ema20": 20.287196181564983,
      "ema50": 20.272568850817088,
      "vwma20": 20.301778564931794,
      "hma21": 20.0138961038961,
      "atr14": 0.1457142857142859,
      "atrPercentile": 0.4503105590062112,
      "rvolZ": -0.09931370413625513,
      "rvolPercentile": 0.6130952380952381,
      "mfi14": 33.4005082935046,
      "ppo": {
        "ppo": -0.41623022809685556,
        "signal": -0.27230353063260687,
        "histogram": -0.1439266974642487
      },
      "stochRsi": {
        "k": 81.2049634668681,
        "d": 34.46918369639738
      },
      "vprofile": {
        "vpBins": [
          0,
          0.061951844500999304,
          0.044881175784285236,
          0.04137905884745067,
          0.037350505199039374,
          0.06759107241464732,
          0.045496474817703025,
          0.058989575971552424,
          0.08495890836944293,
          0.11482222219267196,
          0.01839443894421991,
          0.04897519461574981,
          0.16958662141744588,
          0.08842391139937919,
          0.02370512701979366,
          0.028282776988384408,
          0,
          0.055112471678723705,
          0.010098619838511328,
          0
        ],
        "currentBinShare": 0.04897519461574981
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.927141808034984
      }
    },
    "fourHour": {
      "sma20": 20.029999999999994,
      "sma50": 19.873399999999993,
      "ema20": 20.1555463642268,
      "ema50": 19.94839522955159,
      "vwma20": 19.998108688125267,
      "hma21": 20.80844155844156,
      "atr14": 0.3885714285714284,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.13205003761221365,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 64.39124818365855,
      "ppo": {
        "ppo": 0.6439499696232523,
        "signal": 0.7199420839800965,
        "histogram": -0.07599211435684416
      },
      "stochRsi": {
        "k": 86.00360178193431,
        "d": 61.94451461015106
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05667129607148691,
          0,
          0.013111401854516895,
          0.019055252696980066,
          0.2730190583182323,
          0.016557745128201098,
          0.00766763319564949,
          0.0412419381127845,
          0.03109897671432332,
          0.05167461854305591,
          0.08693281756744435,
          0.1322642669417181,
          0.06574174875985687,
          0.03410281599363156,
          0.15048829326714802,
