
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-21T15:05:00.000Z

Calculations:
{
  "momentumScore": 107.97675782787022,
  "volumeScore": 81.25000000000009,
  "patternScore": 40.62405212547658,
  "totalScore": 70.81636619946765,
  "finalScore": 70.81636619946765,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.4158415841584,
  "ultraShortVolumeSurge": 0.7191446786936878,
  "baseVolumeSurge": 0.017897879269032194,
  "currentPrice": 25.69,
  "resistance": 25.82,
  "support": 25.18,
  "rocMin5": 0.0015594541910332437,
  "shortROC": -0.0007779074290159305,
  "priceAcceleration": 0.00039183249757864436,
  "buySellRatio": 0.18611563180978127,
  "macdHistogram": 0.07129459834239926,
  "stochasticK": 90.62500000000021,
  "atr": 0.10142857142857231,
  "bbUpper": 25.80836358012193,
  "bbLower": 25.073636419878074,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.855,
      "bbWidth": 2.89,
      "volumeRatio": 1.905,
      "signalCount": 3,
      "buySellRatio": 0.186
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6005672023577814,
  "distanceToResistance": 0.5060334760607201,
  "slPercent": 4,
  "tpPercent": 0.4301284546516121,
  "trailingActivation": 0.25807707279096725,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2220301984372183,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.044247787611098,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5060334760607201,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3879354884492038,
  "rvolMin5": -0.048140317087772985,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 1.1191993451182718,
  "bbWidthPercent": 2.8879649394436413,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011655011655010716,
      "roc3": 0.0019485580670304252
    },
    "min5": {
      "roc1": -0.0007779074290159305,
      "roc3": 0.0015594541910332437
    },
    "min15": {
      "roc1": 0.0003883495145631675,
      "roc3": 0.005072181037846374
    },
    "hourly": {
      "roc1": -0.009708737864077669,
      "roc3": 0.012708498808578248
    },
    "fourHour": {
      "roc1": 0.006314127861089193,
      "roc3": 0.0019646365422397137
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3735342819715324,
  "wickClosePct": 0.8000000000000427,
  "wickUpper": 0,
  "wickLower": 0.0400000000000027,
  "wickRatio": 4.000000000001066,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 917.9340692500003,
  "signedMin5Z": 14.62310225158006,
  "signedMin1": 261.46036488999994,
  "signedMin1Z": 6.037958385769556,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.09791666666666667,
  "rvolPercentileMin5": 0.7708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.673000000000002,
      "sma50": 25.492600000000007,
      "ema20": 25.647373980510267,
      "ema50": 25.545672821969248,
      "vwma20": 25.689755385920982,
      "hma21": 25.711991341991343,
      "atr14": 0.05714285714285694,
      "atrPercentile": 0.5030211480362538,
      "rvolZ": -0.3879354884492038,
      "rvolPercentile": 0.09791666666666667,
      "mfi14": 4.081399511054585,
      "ppo": {
        "ppo": 0.2463012298641386,
        "signal": 0.2638943109571014,
        "histogram": -0.017593081092962815
      },
      "stochRsi": {
        "k": 0,
        "d": 54.622909769968494
      },
      "vprofile": {
        "vpBins": [
          0.012564952242523448,
          0.0009990349683447323,
          0.008627992422719714,
          0.014143762575916492,
          0.01717397047895508,
          0.02672452318891551,
          0.00128574746534602,
          0,
          0.01624105988948862,
          0.12642334780103454,
          0.2873319634419347,
          0.11586170242596565,
          0.09533987699530472,
          0.08609580898281735,
          0.07010944748774656,
          0.04878972533366159,
          0.008030787315865005,
          0.015126448716675386,
          0.04254248677818872,
          0.006587361488596034
        ],
        "currentBinShare": 0.04254248677818872
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7107541605862666
      }
    },
    "min5": {
      "sma20": 25.563999999999997,
      "sma50": 25.426400000000005,
      "ema20": 25.595348582702822,
      "ema50": 25.48643967549416,
      "vwma20": 25.572877804026113,
      "hma21": 25.81554112554113,
      "atr14": 0.10142857142857231,
      "atrPercentile": 0.7116788321167883,
      "rvolZ": -0.048140317087772985,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 23.681060153269613,
      "ppo": {
        "ppo": 0.340297419419158,
        "signal": 0.313082904894614,
        "histogram": 0.027214514524543987
      },
      "stochRsi": {
        "k": 16.358566236370535,
        "d": 63.81288804241384
      },
      "vprofile": {
        "vpBins": [
          0.0077213837281331354,
          0.009157412171174887,
          0.0037080929670994206,
          0.018133424935944262,
          0.001517173604615239,
          0.0059214066420556375,
          0.018181520469329415,
          0.18179067452463896,
          0.07072068856664389,
          0.13260154837242316,
          0.06570371250324945,
          0.2768844335118406,
          0.01825808597812376,
          0.07587363639992281,
          0.09777583317643801,
          0.011650517867480984,
          0.0044004545808864655,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07587363639992281
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5439737473753086
      }
    },
    "min15": {
      "sma20": 25.441000000000003,
      "sma50": 25.388200000000005,
      "ema20": 25.49282427968939,
      "ema50": 25.40557550723729,
      "vwma20": 25.5278752798846,
      "hma21": 25.553636363636357,
      "atr14": 0.15428571428571405,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": 0.19518297624046613,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 58.59349725008088,
      "ppo": {
        "ppo": 0.3714438614460926,
        "signal": 0.19023406823385297,
        "histogram": 0.18120979321223962
      },
      "stochRsi": {
        "k": 97.62968982798378,
        "d": 62.04676261260417
      },
      "vprofile": {
        "vpBins": [
          0.0076799077904470886,
          0,
          0.011069785840167413,
          0.014845999866114372,
          0.009235069507691589,
          0.0029090076742807787,
          0.08067780141399773,
          0.1164749202794685,
          0.1103776636617839,
          0.1027649628038746,
          0.07946335274135301,
          0.23992330649256605,
          0.06901425109789945,
          0.11549097517199945,
          0.036005790181289854,
          0,
          0.004067205477066308,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11549097517199945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8879649394436413
      }
    },
    "hourly": {
      "sma20": 25.345499999999998,
      "sma50": 24.98379999999999,
      "ema20": 25.36413103219177,
      "ema50": 24.979649415534865,
      "vwma20": 25.319530760024993,
      "hma21": 25.47051948051948,
      "atr14": 0.2707142857142859,
      "atrPercentile": 0.5062111801242236,
      "rvolZ": 0.5551221042195501,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 77.0151881757132,
      "ppo": {
        "ppo": 0.4959495444843513,
        "signal": 0.5219359144265407,
        "histogram": -0.025986369942189447
      },
      "stochRsi": {
        "k": 70.34063125138942,
        "d": 65.09678061402197
      },
      "vprofile": {
        "vpBins": [
          0.011594866532265356,
          0.02111928714016387,
          0.09995479614177759,
          0.04013335065354114,
          0.09440049071363463,
          0.10187702312925151,
          0.11877821404126661,
          0.03463171157839561,
          0.01684773627247883,
          0.0499720856291381,
          0.07481236894818276,
          0.043787353957681054,
          0.030279108037020403,
          0.037890169471240374,
          0.0059581332256651645,
          0.040897950735349825,
          0.07049214266905257,
          0.10217659235160555,
          0.004396618772289092,
          0
        ],
        "currentBinShare": 0.10217659235160555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8012195395252584
      }
    },
    "fourHour": {
      "sma20": 24.557,
      "sma50": 23.2702,
      "ema20": 24.613856579554618,
      "ema50": 23.503408827820596,
      "vwma20": 24.73288046947694,
      "hma21": 25.85943722943723,
      "atr14": 0.6821428571428579,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": 0.040704924875316184,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 76.99813876759197,
      "ppo": {
        "ppo": 2.8642943642999077,
        "signal": 2.7705541881726337,
        "histogram": 0.09374017612727403
      },
      "stochRsi": {
        "k": 100,
        "d": 72.9355585185571
      },
      "vprofile": {
        "vpBins": [
          0.034170292187505856,
          0.017048315313444896,
          0.016934731951383453,
          0.03402654720445297,
          0.01870913071682328,
          0.053158548030105765,
          0.2078342783218654,
          0.032644918360886926,
          0.13407568366748016,
          0.09489295715613537,
          0.014571648772757458,
          0.033517445284074646,
          0.09504807370372134,
          0.010162430227389732,
          0.03732439532980568,
          0.015400419538792086,
          0.036433884601750816,
          0.06360810473803617,
          0.05043819489358804,
          0
        ],
