
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-06T12:15:00.000Z

Calculations:
{
  "momentumScore": 66.28144596725991,
  "volumeScore": 15.740740740740858,
  "patternScore": 70.01578705203883,
  "totalScore": 39.5016883908746,
  "finalScore": 39.5016883908746,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.34482758620695,
  "ultraShortVolumeSurge": 0.9296782622452846,
  "baseVolumeSurge": 0.05404254938148165,
  "currentPrice": 19.93,
  "resistance": 20.08,
  "support": 19.85,
  "rocMin5": 0.0025150905432595933,
  "shortROC": 0,
  "priceAcceleration": 0.0006283936668731716,
  "buySellRatio": 0.5243290871875731,
  "macdHistogram": -0.018308234402195853,
  "stochasticK": 51.851851851852146,
  "atr": 0.05499999999999997,
  "bbUpper": 20.044017542509913,
  "bbLower": 19.815982457490087,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.653,
      "bbWidth": 1.14,
      "volumeRatio": 0.502,
      "signalCount": 5,
      "buySellRatio": 0.524
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2938857429574942,
  "distanceToResistance": 0.7526342197691851,
  "slPercent": 3,
  "tpPercent": 0.6397390868038073,
  "trailingActivation": 0.3838434520822844,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.1512381396455231,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.230769230768836,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7526342197691851,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.20011387209410403,
  "rvolMin5": -0.6499036399628685,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 0.4564714604412664,
  "bbWidthPercent": 1.1441800552926544,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010045203415368948,
      "roc3": 0.0025150905432595933
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0025150905432595933
    },
    "min15": {
      "roc1": 0.0010035122930255682,
      "roc3": 0.003016591251885305
    },
    "hourly": {
      "roc1": 0.0010035122930255682,
      "roc3": 0.0035211267605633947
    },
    "fourHour": {
      "roc1": 0.002512562814070388,
      "roc3": 0.010126582278480976
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.028160341753911973,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 1495.1068453900004,
  "signedMin5Z": 22.245058289533098,
  "signedMin1": 1046.0785663200002,
  "signedMin1Z": 17.88254024082985,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6145833333333334,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.9055,
      "sma50": 19.90759999999999,
      "ema20": 19.91326876425031,
      "ema50": 19.897692282375864,
      "vwma20": 19.933668733034704,
      "hma21": 19.90575757575758,
      "atr14": 0.046428571428571326,
      "atrPercentile": 0.8650847457627119,
      "rvolZ": -0.20011387209410403,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 91.30198757943803,
      "ppo": {
        "ppo": -0.02239832372390279,
        "signal": -0.015046631854496405,
        "histogram": -0.007351691869406384
      },
      "stochRsi": {
        "k": 77.15988083416083,
        "d": 51.22355631789583
      },
      "vprofile": {
        "vpBins": [
          0.011313491797785121,
          0.02787468503415808,
          0.029462771902364362,
          0.041875212993431304,
          0.049120256532778864,
          0.013538188977815897,
          0.09992579244650161,
          0.1622095107161444,
          0.06943649489122426,
          0.15406814569995655,
          0.07999676434445545,
          0.07042137183786938,
          0.046887071549121744,
          0.014148508894818675,
          0.06276759734616284,
          0,
          0,
          0.06514620371914719,
          0.0018079313162639823,
          0
        ],
        "currentBinShare": 0.07042137183786938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0373256952778596
      }
    },
    "min5": {
      "sma20": 19.920500000000004,
      "sma50": 19.882799999999992,
      "ema20": 19.921917097911397,
      "ema50": 19.891679708128542,
      "vwma20": 19.957389820155218,
      "hma21": 19.94069264069264,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.7700729927007299,
      "rvolZ": -0.6499036399628685,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 63.87061812598155,
      "ppo": {
        "ppo": 0.02118905295956924,
