
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T14:30:00.000Z

Calculations:
{
  "momentumScore": 69.79312792489151,
  "volumeScore": 18.3333333333333,
  "patternScore": 45.198279436501636,
  "totalScore": 35.9919173501044,
  "finalScore": 35.9919173501044,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.222222222222165,
  "ultraShortVolumeSurge": 1.3244400223901311,
  "baseVolumeSurge": 0.013524486399804386,
  "currentPrice": 22.8,
  "resistance": 22.82,
  "support": 22.44,
  "rocMin5": 0.002197802197802229,
  "shortROC": 0.0061782877316858146,
  "priceAcceleration": 0.0005548837641509824,
  "buySellRatio": 0.3306978637697928,
  "macdHistogram": -0.0025215714903118183,
  "stochasticK": 70.83333333333324,
  "atr": 0.09142857142857201,
  "bbUpper": 22.969164878389474,
  "bbLower": 22.580835121610523,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.955,
      "bbWidth": 1.71,
      "volumeRatio": 0.795,
      "signalCount": 4,
      "buySellRatio": 0.331
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5325814536340872,
  "distanceToResistance": 0.08771929824561216,
  "slPercent": 3,
  "tpPercent": 0.07456140350877033,
  "trailingActivation": 0.044736842105262194,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.165167243494354,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.82352941176418,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.08771929824561216,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05190491955769949,
  "rvolMin5": -0.2097039434898357,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.4521086306083473,
  "bbWidthPercent": 1.7050702822346924,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002201673271686513,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0061782877316858146,
      "roc3": 0.0048479506390480135
    },
    "min15": {
      "roc1": -0.0008771929824561216,
      "roc3": 0.0013186813186813686
    },
    "hourly": {
      "roc1": 0.0008791208791208604,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.0021910604732690935,
      "roc3": 0.010204081632653081
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8985302456472006,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.2727272727272845,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 31.19820837999983,
  "signedMin5Z": 0.5298189667582893,
  "signedMin1": 141.96134618,
  "signedMin1Z": 3.9068405076133104,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7034722222222223,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.664,
      "sma50": 22.723200000000002,
      "ema20": 22.678111131880584,
      "ema50": 22.708756248449976,
      "vwma20": 22.66972026501598,
      "hma21": 22.681948051948044,
      "atr14": 0.0571428571428577,
      "atrPercentile": 0.6631419939577039,
      "rvolZ": -0.05190491955769949,
      "rvolPercentile": 0.7034722222222223,
      "mfi14": 58.7765574930532,
      "ppo": {
        "ppo": -0.04956467317006615,
        "signal": -0.08303988717653413,
        "histogram": 0.033475214006467975
      },
      "stochRsi": {
        "k": 100,
        "d": 52.143790849673145
      },
      "vprofile": {
        "vpBins": [
          0.02431616239198638,
          0.0021257753732461925,
          0.006513253692182079,
          0.02801302468623485,
          0.01133531920674472,
          0.06711964525919872,
          0.02354946817696562,
          0.022270440883670906,
          0.09118084580490701,
          0.10737923932275761,
          0.16535347159018018,
          0.06947149548281173,
          0.11248349379656415,
          0.04391801794273703,
          0.09606435472144012,
          0.06107152318214094,
          0.05759783693403156,
          0.005117513375037863,
          0.004929350325930203,
          0.0001897678512322456
        ],
        "currentBinShare": 0.10737923932275761
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1765501809035448
      }
    },
    "min5": {
      "sma20": 22.6945,
      "sma50": 22.764400000000002,
      "ema20": 22.710391041655658,
      "ema50": 22.72376608041178,
      "vwma20": 22.715875277139833,
      "hma21": 22.66372294372295,
      "atr14": 0.09142857142857201,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": -0.2097039434898357,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 59.135035114227534,
      "ppo": {
        "ppo": -0.08299954125419783,
        "signal": -0.11639904934522112,
        "histogram": 0.033399508091023294
      },
      "stochRsi": {
        "k": 89.32160804020064,
        "d": 49.222909912565086
      },
      "vprofile": {
        "vpBins": [
          0.1099015659553809,
          0.007900558604751444,
          0.03154787806239182,
          0.021385314590538048,
          0.06797445160286482,
          0.02839504940990178,
          0.1238430402244651,
          0.05183698476337153,
          0.08611232175708021,
          0.10170665521215863,
          0.2097218276572469,
          0.05839093575406093,
          0.054605654130995385,
          0.04661536168955021,
          0.00006240058524221512,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2097218276572469
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1986254728200005
      }
    },
    "min15": {
      "sma20": 22.775,
      "sma50": 22.66700000000001,
      "ema20": 22.742155942768218,
      "ema50": 22.709923924504906,
      "vwma20": 22.788191630386024,
      "hma21": 22.639437229437227,
      "atr14": 0.12142857142857189,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.260407039520592,
      "rvolPercentile": 0.5208333333333334,
