
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-26T15:55:00.000Z

Calculations:
{
  "momentumScore": 86.90676776816791,
  "volumeScore": 38.095238095237804,
  "patternScore": 10.063688531983697,
  "totalScore": 40.65517390114743,
  "finalScore": 40.65517390114743,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.55555555555545,
  "ultraShortVolumeSurge": 0.5123784240376493,
  "baseVolumeSurge": 0.027773950893520145,
  "currentPrice": 22.63,
  "resistance": 22.64,
  "support": 22.45,
  "rocMin5": 0.003992901508429452,
  "shortROC": 0.0013274336283184772,
  "priceAcceleration": 0.0010012437484698635,
  "buySellRatio": 0.12582657163184335,
  "macdHistogram": 0.015727308948965905,
  "stochasticK": 95.23809523809452,
  "atr": 0.05928571428571493,
  "bbUpper": 22.64014725595317,
  "bbLower": 22.376852744046825,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.94,
      "atrRatio": 0.669,
      "bbWidth": 1.17,
      "volumeRatio": 0.962,
      "signalCount": 4,
      "buySellRatio": 0.126
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.36613850135723985,
  "distanceToResistance": 0.04418912947415627,
  "slPercent": 3,
  "tpPercent": 0.03756076005303283,
  "trailingActivation": 0.022536456031819696,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.14951839532649192,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.818181818180555,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.04418912947415627,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19401788744019827,
  "rvolMin5": -0.29325773804785965,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.6869045832873983,
  "bbWidthPercent": 1.1697559229017707,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013274336283184772,
      "roc3": 0.00667259786476862
    },
    "min5": {
      "roc1": 0.0013274336283184772,
      "roc3": 0.008017817371937627
    },
    "min15": {
      "roc1": 0.0013274336283184772,
      "roc3": 0.008017817371937627
    },
    "hourly": {
      "roc1": 0.005330964015992778,
      "roc3": 0.006224988883948447
    },
    "fourHour": {
      "roc1": 0.00891662951404366,
      "roc3": -0.002204585537918903
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5669253441652807,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -387.82067149000005,
  "signedMin5Z": -4.499252028499149,
  "signedMin1": 827.6198381600001,
  "signedMin1Z": 12.881912258781128,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6527777777777778,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.552,
      "sma50": 22.482000000000003,
      "ema20": 22.53777615325718,
      "ema50": 22.522289045376738,
      "vwma20": 22.570636810838415,
      "hma21": 22.524069264069258,
      "atr14": 0.04642857142857158,
      "atrPercentile": 0.39224572004028196,
      "rvolZ": -0.19401788744019827,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 84.01536690113561,
      "ppo": {
        "ppo": 0.07189642339225598,
        "signal": 0.059038070505007464,
        "histogram": 0.012858352887248514
      },
      "stochRsi": {
        "k": 54.078979641893795,
        "d": 50.696086157079115
      },
      "vprofile": {
        "vpBins": [
          0.010928106680557922,
          0.06509903799234963,
          0,
          0.012479117482743525,
          0.04411577923563154,
          0.05291810813478255,
          0.05992253185143901,
          0.047850306819767464,
          0.03255702610103623,
          0.02512509720246893,
          0.054149064983407186,
          0.09981726780485774,
          0.1309385053677373,
          0.12636932724732472,
          0.03965747262372615,
          0.06391274734712295,
          0.03065215202890946,
          0.038703252254868425,
          0.050756246575943034,
          0.014048852265326253
        ],
        "currentBinShare": 0.12636932724732472
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8535799514378108
      }
    },
    "min5": {
      "sma20": 22.5435,
      "sma50": 22.5308,
      "ema20": 22.541876437367424,
      "ema50": 22.541724948533243,
      "vwma20": 22.54700975316261,
      "hma21": 22.572727272727267,
      "atr14": 0.05928571428571493,
      "atrPercentile": 0.583941605839416,
      "rvolZ": -0.29325773804785965,
      "rvolPercentile": 0.5451388888888888,
      "mfi14": 81.62175275763707,
      "ppo": {
        "ppo": 0.06362269385878962,
        "signal": 0.03596758275317567,
        "histogram": 0.027655111105613944
      },
      "stochRsi": {
        "k": 34.069529652350816,
        "d": 55.43581175160127
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03311356168823276,
          0.04607338996183718,
          0.09402618607214189,
          0.004976715700020967,
          0.07922754535119647,
          0.0076801121702793716,
          0.029832543230739063,
          0.02550464770638,
          0.10455639878335608,
          0.031710510652173486,
          0.10097504821468012,
          0.03714444206176737,
          0.11920214708799903,
          0.07429358827197599,
          0.0808192333429879,
          0.029323984741977546,
          0.032534307291033536,
          0.04892410700499749,
          0.02008153066622393
        ],
        "currentBinShare": 0.0808192333429879
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9851623386684306
      }
    },
    "min15": {
      "sma20": 22.508499999999998,
      "sma50": 22.571600000000007,
      "ema20": 22.542196746669372,
      "ema50": 22.553592364619313,
      "vwma20": 22.48624659474778,
      "hma21": 22.577186147186136,
      "atr14": 0.08285714285714338,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.5741154027389723,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 31.207340846316455,
      "ppo": {
        "ppo": 0.00719010194194481,
        "signal": -0.054780483430486235,
        "histogram": 0.061970585372431046
      },
      "stochRsi": {
        "k": 100,
        "d": 58.80282043561183
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07013914599142687,
          0.024326954846923078,
          0.1609707563873702,
          0.004590062584783405,
          0.014043154530396581,
          0.007683016086768544,
          0.045703280792533156,
          0.003113303533149203,
          0.058987328913519606,
          0.003134030416742232,
          0.14296666141268427,
          0.04900844009448744,
