
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T12:10:00.000Z

Calculations:
{
  "momentumScore": 69.23790687577322,
  "volumeScore": 56.61216866973944,
  "patternScore": 30.06551519015158,
  "totalScore": 48.09753422500505,
  "finalScore": 48.09753422500505,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 44.04761904761923,
  "ultraShortVolumeSurge": 0.6228909616940338,
  "baseVolumeSurge": 0.03127024405899998,
  "currentPrice": 21.96,
  "resistance": 22.25,
  "support": 21.77,
  "rocMin5": 0.0078017439192290825,
  "shortROC": 0.0009115770282588683,
  "priceAcceleration": 0.001947657192853307,
  "buySellRatio": 0.15366339972596954,
  "macdHistogram": -0.011582905137345986,
  "stochasticK": 39.58333333333356,
  "atr": 0.07142857142857219,
  "bbUpper": 22.13545789652245,
  "bbLower": 21.654542103477556,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.699,
      "bbWidth": 2.2,
      "volumeRatio": 0.231,
      "signalCount": 4,
      "buySellRatio": 0.154
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.40658339838668167,
  "distanceToResistance": 1.3205828779599231,
  "slPercent": 3,
  "tpPercent": 1.1224954462659347,
  "trailingActivation": 0.6734972677595608,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.07608597241531431,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.03448275862061,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3205828779599231,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3926066405802034,
  "rvolMin5": -0.5119957286715596,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 2.191057573332147,
  "bbWidthPercent": 2.1964640011184895,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0059605685465384025,
      "roc3": 0.006883891693437455
    },
    "min5": {
      "roc1": 0.0009115770282588683,
      "roc3": 0.006416131989000942
    },
    "min15": {
      "roc1": 0.0009115770282588683,
      "roc3": 0.006416131989000942
    },
    "hourly": {
      "roc1": 0.008204193254329977,
      "roc3": 0.0009049773755655915
    },
    "fourHour": {
      "roc1": 0.009584664536741254,
      "roc3": 0.032197853476434966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2740326618456958,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -233.12975593999985,
  "signedMin5Z": -2.3094186152767335,
  "signedMin1": 145.8825108700001,
  "signedMin1Z": 2.332644830116419,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.018055555555555554,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.988000000000003,
      "sma50": 21.900199999999995,
      "ema20": 21.927640808725144,
      "ema50": 21.919461700672183,
      "vwma20": 21.991332184963134,
      "hma21": 21.826666666666664,
      "atr14": 0.05928571428571442,
      "atrPercentile": 0.9551863041289023,
      "rvolZ": -0.3926066405802034,
      "rvolPercentile": 0.018055555555555554,
      "mfi14": 44.22895814414421,
      "ppo": {
        "ppo": -0.13080150559941806,
        "signal": -0.018547933371098103,
        "histogram": -0.11225357222831996
      },
      "stochRsi": {
        "k": 45.98825831702632,
        "d": 31.545893719806685
      },
      "vprofile": {
        "vpBins": [
          0.007331991738355319,
          0.008734848577502442,
          0.02963797273697873,
          0.06143983099327858,
          0.08741328536318736,
          0.15290455804924127,
          0.037926873813043376,
          0.04600837953892736,
          0.09815324890545796,
          0.004575327313950379,
          0.17600696622464437,
          0.11668067622506098,
          0.0428328700418247,
          0.016978737837002846,
          0.03244750578256925,
          0.03119003593996059,
          0.04818306536236398,
          0.0015205325369580167,
          0.0000332930196927613,
          0
        ],
        "currentBinShare": 0.016978737837002846
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.273312621693785
      }
    },
    "min5": {
      "sma20": 21.984999999999996,
      "sma50": 21.912999999999997,
      "ema20": 21.937355445853182,
      "ema50": 21.896091768552118,
      "vwma20": 22.007001255977272,
      "hma21": 21.919523809523806,
      "atr14": 0.07142857142857219,
      "atrPercentile": 0.916058394160584,
      "rvolZ": -0.5119957286715596,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 37.121334940011764,
      "ppo": {
        "ppo": -0.005547206876918419,
        "signal": 0.07826483479285365,
        "histogram": -0.08381204166977207
      },
      "stochRsi": {
        "k": 21.53219466876372,
        "d": 40.33176448874132
      },
      "vprofile": {
        "vpBins": [
          0.015121402994193381,
          0.032536866010307065,
          0.05577121911007429,
          0.011536638536718087,
          0.016655246059747865,
          0.1212199589636976,
          0.09998089915537962,
          0.009603425323886602,
          0.010123392374316108,
          0.05152334718422302,
          0.04312294215599193,
          0.14597574815953535,
          0.07594909217635533,
          0.016904794111359814,
          0.19443516855259138,
          0.016864111624519378,
          0.04609178902529099,
          0.019453576719198392,
          0.017130381762613958,
          0
        ],
        "currentBinShare": 0.04609178902529099
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8487515517763633
      }
    },
    "min15": {
      "sma20": 21.895000000000003,
      "sma50": 21.8046,
      "ema20": 21.911026188821065,
      "ema50": 21.771961016757945,
      "vwma20": 21.815735076849204,
      "hma21": 22.042164502164503,
