
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-18T14:40:00.000Z

Calculations:
{
  "momentumScore": 67.65269619172764,
  "volumeScore": 66.09762994477929,
  "patternScore": 39.99178550966643,
  "totalScore": 53.7005510873446,
  "finalScore": 53.7005510873446,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.999999999999986,
  "ultraShortVolumeSurge": 3.001564939271626,
  "baseVolumeSurge": 0.04151234235782469,
  "currentPrice": 23.77,
  "resistance": 24.3,
  "support": 23.59,
  "rocMin5": 0.0008421052631578768,
  "shortROC": 0.001685630004214039,
  "priceAcceleration": 0.00021136803025009851,
  "buySellRatio": 0.34473439129857747,
  "macdHistogram": -0.01908512656410727,
  "stochasticK": 11.764705882352914,
  "atr": 0.11571428571428603,
  "bbUpper": 24.60103333230459,
  "bbLower": 23.52096666769541,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.15,
      "atrRatio": 0.692,
      "bbWidth": 4.49,
      "volumeRatio": 1.814,
      "signalCount": 5,
      "buySellRatio": 0.345
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1268706052046418,
  "distanceToResistance": 2.2297013041649185,
  "slPercent": 4,
  "tpPercent": 1.8952461085401806,
  "trailingActivation": 1.1371476651241084,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.1840975562883082,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.737864077669865,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2297013041649185,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2937416574896405,
  "rvolMin5": 0.652645699211775,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.9702759968418361,
  "bbWidthPercent": 4.48886856161081,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002109704641350241,
      "roc3": 0.002956081081081093
    },
    "min5": {
      "roc1": 0.001685630004214039,
      "roc3": -0.000420521446593842
    },
    "min15": {
