
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T11:05:00.000Z

Calculations:
{
  "momentumScore": 130,
  "volumeScore": 101.26291431742852,
  "patternScore": 60.801082198685734,
  "totalScore": 105.83235043209878,
  "finalScore": 105.83235043209878,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 94.78311840562723,
  "ultraShortVolumeSurge": 3.478101283027319,
  "baseVolumeSurge": 0.029306120614051145,
  "currentPrice": 0.0009699,
  "resistance": 0.00097,
  "support": 0.00066,
  "rocMin5": 0.06770145310435935,
  "shortROC": 0.010312499999999968,
  "priceAcceleration": 0.01653425002744062,
  "buySellRatio": 0.7012356183923623,
  "macdHistogram": 0.0000073435705222752195,
  "stochasticK": 64.9032258064516,
  "atr": 0.00002705714285714288,
  "bbUpper": 0.0009261461675344415,
  "bbLower": 0.0007087638324655588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 46.97,
      "atrRatio": 0.393,
      "bbWidth": 26.59,
      "volumeRatio": 1.362,
      "signalCount": 3,
      "buySellRatio": 0.701
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 7.6097683119025525,
  "distanceToResistance": 0.010310341272301952,
  "slPercent": 6,
  "tpPercent": 0.00876379008145666,
  "trailingActivation": 0.005258274048873995,
  "shortMomentumScore": 0,
  "overboughtScore": 10.704890780668906,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.746711773234117,
  "chaikin": 0.11255451676558444,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.596729666595825,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.010310341272301952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15972956830030405,
  "rvolMin5": 0.08113974648904454,
  "atrPercentileOld": 0.7580645161290323,
  "vwapDeviation": 10.774570076784219,
  "bbWidthPercent": 26.592575134886037,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004895833333333396,
      "roc3": -0.00396204775310185
    },
    "min5": {
      "roc1": 0.010312499999999968,
      "roc3": 0.04820058359450989
    },
    "min15": {
      "roc1": -0.0934736842105263,
      "roc3": -0.009545715928694697
    },
    "hourly": {
      "roc1": -0.08894736842105268,
      "roc3": 0.07662644607538249
    },
    "fourHour": {
      "roc1": 0.12534130802236376,
      "roc3": 0.3910318225650914
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.29272276955482285,
  "wickClosePct": 0.9934210526315752,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0.000005200000000000018,
