
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-04T15:30:00.000Z

Calculations:
{
  "momentumScore": 46.119162425548254,
  "volumeScore": 16.8568694695335,
  "patternScore": 20,
  "totalScore": 23.395869576864975,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 26.31578947368382,
  "ultraShortVolumeSurge": 0.39069557028482127,
  "baseVolumeSurge": 0.05090717907624851,
  "currentPrice": 19.94,
  "resistance": 20.25,
  "support": 19.88,
  "rocMin5": -0.002999999999999936,
  "shortROC": -0.0025012506253125144,
  "priceAcceleration": -0.0007457049034234936,
  "buySellRatio": 0.18930434284185785,
  "macdHistogram": -0.0074094257425384655,
  "stochasticK": 0,
  "atr": 0.051428571428571095,
  "bbUpper": 20.31559955456515,
  "bbLower": 19.95640044543485,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.706,
      "bbWidth": 1.78,
      "volumeRatio": 0.37,
      "signalCount": 4,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3152314085112477,
  "distanceToResistance": 1.5546639919759213,
  "slPercent": 2.5,
  "tpPercent": 1.3214643931795331,
  "trailingActivation": 0.7928786359077199,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.25289493922801737,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.49999999999916,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5546639919759213,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3023370839736815,
  "rvolMin5": -0.40211403530392853,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -2.8583999030155494,
  "bbWidthPercent": 1.7838652618707862,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006480558325024876,
      "roc3": -0.00796416127426581
    },
    "min5": {
      "roc1": -0.0025012506253125144,
      "roc3": -0.007466401194624121
    },
    "min15": {
      "roc1": -0.005502751375687816,
      "roc3": -0.01045296167247391
    },
    "hourly": {
      "roc1": -0.008973080757726806,
      "roc3": -0.018271604938271655
    },
    "fourHour": {
      "roc1": -0.01632855022266214,
      "roc3": -0.016815034619188915
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8957516738707705,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -475.3889500000001,
  "signedMin5Z": -7.346902311254926,
  "signedMin1": -707.3258854199998,
  "signedMin1Z": -12.956495830582698,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4474327628361858,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.147,
      "sma50": 20.1324,
      "ema20": 20.108141190213857,
      "ema50": 20.148087384964654,
      "vwma20": 20.158051383486555,
      "hma21": 20.044632034632038,
      "atr14": 0.05285714285714249,
      "atrPercentile": 0.9398186314921682,
      "rvolZ": -0.3023370839736815,
      "rvolPercentile": 0.4474327628361858,
      "mfi14": 51.350256548744255,
      "ppo": {
        "ppo": -0.2044105502691659,
        "signal": -0.08995355613953021,
        "histogram": -0.1144569941296357
      },
      "stochRsi": {
        "k": 8.228980322003652,
        "d": 34.28238428238401
      },
      "vprofile": {
        "vpBins": [
          0.0061174708553960126,
          0,
          0.13681084349317252,
          0.021151376237186617,
          0.027087294336792002,
          0.04677815218469125,
          0.0860119459749171,
          0.11335586105867593,
          0.10942681060551311,
          0.03668313063580018,
          0.0071171574225407565,
          0.013526613133431868,
          0.009303182991572923,
          0.0699131703353169,
          0.052186400418992564,
          0.03379725245286723,
          0.062281790296169724,
          0.036467284222781844,
          0.11120024110636766,
          0.020784022237813688
        ],
        "currentBinShare": 0.0061174708553960126
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8294857257746124
      }
    },
    "min5": {
      "sma20": 20.134999999999998,
      "sma50": 20.143400000000007,
      "ema20": 20.10223070930947,
      "ema50": 20.16792247934294,
      "vwma20": 20.160059965740096,
      "hma21": 20.043333333333337,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.718978102189781,
      "rvolZ": -0.40211403530392853,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 45.489889406962725,
      "ppo": {
        "ppo": -0.22636614094975832,
        "signal": -0.11583399229601023,
        "histogram": -0.1105321486537481
      },
      "stochRsi": {
        "k": 0,
        "d": 29.427464765810285
      },
      "vprofile": {
        "vpBins": [
          0.005853325225449465,
          0.010966120872460428,
          0.06488649676645723,
          0.02874176570540507,
          0.08526451049183141,
          0.07749674442232032,
          0.02414465885434527,
          0.021724027167477348,
          0.025491298421685498,
          0.07855599293767489,
          0.05567630101754407,
          0.0753500912739074,
          0.07363108085962802,
          0.17261140434092226,
          0.01773016608354165,
          0.12463765678247107,
          0.023779758516754117,
          0.019891095752144542,
          0.013567504507979998,
          0
        ],
        "currentBinShare": 0.005853325225449465
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.753946803071333
      }
    },
    "min15": {
      "sma20": 20.136,
      "sma50": 20.19880000000001,
      "ema20": 20.109949073962095,
      "ema50": 20.207857661180142,
      "vwma20": 20.16315876247431,
      "hma21": 20.072034632034637,
      "atr14": 0.06285714285714279,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.30711680554211185,
      "rvolPercentile": 0.25,
      "mfi14": 39.28567568704361,
      "ppo": {
        "ppo": -0.27719755074098723,
        "signal": -0.16428171073582581,
        "histogram": -0.11291584000516142
      },
      "stochRsi": {
        "k": 0,
        "d": 40.26772635187772
      },
      "vprofile": {
        "vpBins": [
          0.014016420261550849,
          0.02544911313469095,
          0.04959221331715033,
          0.04140302497825022,
          0.04167549723738212,
          0.12541201861454312,
          0.0497212857587968,
          0.0028760944577887245,
          0.030649628329151767,
          0.13204656200583598,
          0.03199585671205159,
          0.10878274798575337,
          0.021902845580007907,
          0.30785178214213,
          0.012347859020235436,
          0.0042770504646809345,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.014016420261550849
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7838652618707862
      }
    },
    "hourly": {
      "sma20": 20.246,
      "sma50": 20.4006,
      "ema20": 20.21084123167677,
      "ema50": 20.24177018438168,
      "vwma20": 20.244271362419923,
      "hma21": 19.962597402597407,
      "atr14": 0.14571428571428566,
      "atrPercentile": 0.4503105590062112,
      "rvolZ": -0.19748158490100934,
      "rvolPercentile": 0.03273809523809524,
      "mfi14": 40.374295639579856,
      "ppo": {
        "ppo": -0.5175137454980095,
        "signal": -0.3734253018728396,
        "histogram": -0.14408844362516993
      },
      "stochRsi": {
        "k": 63.42973110096315,
        "d": 35.390178919192124
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06694176794595734,
          0.04849613887516908,
          0.04471194324397355,
          0.040358908953195674,
          0.07303520857602125,
          0.049160997289703634,
          0.039885832173348595,
          0.08492212072637702,
          0.06941165474882033,
          0.02180841980556282,
          0.0558361543965889,
          0.1832460090430796,
          0.09554603265566457,
          0.025614461116857848,
          0.03056081879843225,
          0,
          0.059551516500622646,
          0.010912015150624966,
          0
        ],
        "currentBinShare": 0.08492212072637702
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9412098236609365
      }
    },
    "fourHour": {
      "sma20": 20.032999999999998,
      "sma50": 19.871199999999995,
      "ema20": 20.12925026221194,
      "ema50": 19.93738033633486,
      "vwma20": 19.99955269033962,
      "hma21": 20.708051948051963,
      "atr14": 0.39785714285714285,
      "atrPercentile": 0.6857142857142857,
      "rvolZ": -0.31205886330051913,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 62.70936263300698,
      "ppo": {
        "ppo": 0.4586836854207948,
        "signal": 0.6700790130512426,
        "histogram": -0.21139532763044783
      },
      "stochRsi": {
        "k": 61.53469174454248,
        "d": 58.05697718500138
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05699213526641598,
          0,
          0.013185630818860471,
          0.019163132211977515,
          0.2745647299534922,
          0.016651485239774888,
          0.007711042777431426,
          0.04147542545361978,
          0.03127504063634047,
          0.0519671695196686,
          0.07909136922830164,
          0.13568527325517749,
          0.06611393946674904,
          0.0342958858682716,
          0.1513402685386713,
          0.010579097178345273,
          0,
          0.009908374586902344
        ],
        "currentBinShare": 0.13568527325517749
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.76000973123589
      }
    },
    "daily": {
      "sma20": 19.738500000000002,
      "sma50": 21.4268,
      "ema20": 20.09778227198854,
      "ema50": 20.85669471129783,
      "vwma20": 0,
      "hma21": 20.0208658008658,
      "atr14": 1.0185714285714287,
      "atrPercentile": 0.3684210526315789,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.6750951449424893,
        "signal": -2.466186842141063,
        "histogram": 0.7910916971985738
      },
      "stochRsi": {
        "k": 90.75442523202547,
        "d": 53.168369804780355
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 10.703139082736387
      }
    }
  },
  "smaMin5": 20.134999999999998,
  "emaMin5": 20.10223070930947,
  "vwmaMin5": 20.160059965740096,
  "hmaMin5": 20.043333333333337,
  "keltner15": {
    "upper": 20.213449073962096,
    "middle": 20.109949073962095,
    "lower": 20.006449073962095
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.127000000000002,
    "finalLower": 19.713
  },
  "mfi15": 39.28567568704361,
  "stochRsi15": {
    "k": 0,
    "d": 40.26772635187772
  },
  "ppo15": {
    "ppo": -0.27719755074098723,
    "signal": -0.16428171073582581,
    "histogram": -0.11291584000516142
  },
  "vpMin15": {
    "vpBins": [
      0.014016420261550849,
      0.02544911313469095,
      0.04959221331715033,
      0.04140302497825022,
      0.04167549723738212,
      0.12541201861454312,
      0.0497212857587968,
      0.0028760944577887245,
      0.030649628329151767,
      0.13204656200583598,
      0.03199585671205159,
      0.10878274798575337,
      0.021902845580007907,
      0.30785178214213,
      0.012347859020235436,
      0.0042770504646809345,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.014016420261550849
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.7838652618707862
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
