
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T11:20:00.000Z

Calculations:
{
  "momentumScore": 33.076990668189865,
  "volumeScore": 70.40570050860421,
  "patternScore": 35,
  "totalScore": 45.56469103070901,
  "finalScore": 45.56469103070901,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.18181818181817,
  "ultraShortVolumeSurge": 0.5944969862589118,
  "baseVolumeSurge": 0.032621341373940196,
  "currentPrice": 21.79,
  "resistance": 22.25,
  "support": 21.77,
  "rocMin5": -0.010894235133908397,
  "shortROC": -0.00320219579139983,
  "priceAcceleration": -0.002729484344902864,
  "buySellRatio": 0.5096331138750423,
  "macdHistogram": -0.003858119369655112,
  "stochasticK": 21.81818181818197,
  "atr": 0.08428571428571477,
  "bbUpper": 22.141530989751313,
  "bbLower": 21.657469010248686,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.922,
      "bbWidth": 2.21,
      "volumeRatio": 0.395,
      "signalCount": 4,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4425358945781198,
  "distanceToResistance": 2.1110601193207934,
  "slPercent": 3,
  "tpPercent": 1.7944011014226744,
  "trailingActivation": 1.0766406608536045,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.009250078570627767,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.1110601193207934,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24097390881639202,
  "rvolMin5": -0.366021861957928,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 1.594689521130003,
  "bbWidthPercent": 2.2103791388051195,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006815084052703413,
      "roc3": -0.007716749886518461
    },
    "min5": {
      "roc1": -0.00320219579139983,
      "roc3": -0.013134057971014456
    },
    "min15": {
      "roc1": -0.0018298261665141422,
      "roc3": -0.010430839002267593
    },
    "hourly": {
      "roc1": 0.003659652333028447,
      "roc3": 0.0013692377909630825
    },
    "fourHour": {
      "roc1": 0.009664058904740029,
      "roc3": 0.020465116279069828
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2835161179868522,
  "wickClosePct": 0.6666666666666272,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -993.4131987099998,
  "signedMin5Z": -8.135446648340709,
  "signedMin1": 410.0046170400002,
  "signedMin1Z": 6.040453230803506,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5298611111111111,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.04,
      "sma50": 21.886599999999994,
      "ema20": 22.007474705929276,
      "ema50": 21.94476655030754,
      "vwma20": 22.042854890662298,
      "hma21": 22.064285714285717,
      "atr14": 0.058571428571428844,
      "atrPercentile": 0.9526686807653575,
      "rvolZ": -0.24097390881639202,
      "rvolPercentile": 0.5298611111111111,
      "mfi14": 26.99590026965626,
      "ppo": {
        "ppo": 0.12320840426732513,
        "signal": 0.23340254359837886,
        "histogram": -0.11019413933105374
      },
      "stochRsi": {
        "k": 0,
        "d": 46.13020868508135
      },
      "vprofile": {
        "vpBins": [
          0.018231764425951133,
          0.006813164446232478,
          0.009748810671212813,
          0.009356783090023581,
          0.07890496422500792,
          0.04005320324163077,
          0.19965985442923165,
          0.03753537244622208,
          0.04553345657102041,
          0.1002428164371356,
          0.0014253407717379606,
          0.1995172303361497,
          0.10432087394974435,
          0.024335831037431924,
          0.026493889866974256,
          0.046914952785010636,
          0.02883054804272333,
          0.022048193875126274,
          0.00003294935143316322,
          0
        ],
        "currentBinShare": 0.10432087394974435
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2960850142545908
      }
    },
    "min5": {
      "sma20": 21.9735,
      "sma50": 21.921399999999995,
      "ema20": 21.960967184605472,
      "ema50": 21.897971838176186,
      "vwma20": 21.999386171245057,
      "hma21": 22.07658008658008,
      "atr14": 0.08428571428571477,
      "atrPercentile": 1,
      "rvolZ": -0.366021861957928,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 60.95108378904658,
      "ppo": {
        "ppo": 0.08482197398088855,
        "signal": 0.2032996244706186,
        "histogram": -0.11847765048973007
      },
      "stochRsi": {
        "k": 0,
        "d": 48.59414579228824
