
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T12:15:00.000Z

Calculations:
{
  "momentumScore": 28.16527763764431,
  "volumeScore": 2.8509298689939397,
  "patternScore": 30.026217390225685,
  "totalScore": 15.234539735512573,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 34.93975903614468,
  "ultraShortVolumeSurge": 0.48517419722184935,
  "baseVolumeSurge": 0.03077585529553336,
  "currentPrice": 21.89,
  "resistance": 22.17,
  "support": 21.77,
  "rocMin5": 0.003208065994500471,
  "shortROC": -0.003187613843351561,
  "priceAcceleration": 0.0008065591473435361,
  "buySellRatio": 0.15377162135717531,
  "macdHistogram": -0.015597879238144808,
  "stochasticK": 0,
  "atr": 0.07071428571428637,
  "bbUpper": 22.12669815140093,
  "bbLower": 21.67230184859907,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.723,
      "bbWidth": 2.07,
      "volumeRatio": 1.401,
      "signalCount": 5,
      "buySellRatio": 0.154
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4633557397376545,
  "distanceToResistance": 1.2791228871630933,
  "slPercent": 2.5,
  "tpPercent": 0.3837368661489296,
  "trailingActivation": 0.23024211968935776,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.029989102640783347,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.547169811320583,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2791228871630933,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3863012603081213,
  "rvolMin5": -0.4938488923194269,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 1.2495438218214086,
  "bbWidthPercent": 2.074916335084641,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009115770282588683,
      "roc3": 0.006416131989000942
    },
    "min5": {
      "roc1": -0.003187613843351561,
      "roc3": 0.0036680421824851835
    },
    "min15": {
      "roc1": -0.008652094717668547,
      "roc3": -0.0018340210912425102
    },
    "hourly": {
      "roc1": 0.008204193254329977,
      "roc3": 0.0009049773755655915
    },
    "fourHour": {
      "roc1": 0.009584664536741254,
      "roc3": 0.032197853476434966
    },
