
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T15:50:00.000Z

Calculations:
{
  "momentumScore": 111.61254812398292,
  "volumeScore": 15.007755684445408,
  "patternScore": 60,
  "totalScore": 45.13631338589659,
  "finalScore": 45.13631338589659,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 70.89820359281437,
  "ultraShortVolumeSurge": 0.8170340915138933,
  "baseVolumeSurge": 0.0412865861703745,
  "currentPrice": 0.000846,
  "resistance": 0.0009209,
  "support": 0.0007622,
  "rocMin5": -0.011104617182934037,
  "shortROC": -0.005291005291005356,
  "priceAcceleration": -0.0027357661442374967,
  "buySellRatio": 0.3911673246433552,
  "macdHistogram": 0.000007755684445408029,
  "stochasticK": 37.80313837375181,
  "atr": 0.00002643571428571429,
  "bbUpper": 0.0009400728451290761,
  "bbLower": 0.0007839171548709238,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 27.59,
      "atrRatio": 0.33,
      "bbWidth": 18.12,
      "volumeRatio": 0.995,
      "signalCount": 3,
      "buySellRatio": 0.391
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 6.563660925363051,
  "distanceToResistance": 8.853427895981092,
  "slPercent": 4.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.02171600739677045,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.2585400934915199,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 8.853427895981092,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5990431697399514,
  "rvolMin5": -0.6616602618558453,
  "atrPercentileOld": 0.41975308641975306,
  "vwapDeviation": 6.329692889112313,
  "bbWidthPercent": 18.115614389660305,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001410934744268112,
      "roc3": 0.0040193876344721295
    },
    "min5": {
      "roc1": -0.005291005291005356,
      "roc3": -0.016164670310501297
    },
    "min15": {
      "roc1": -0.0029613835583984912,
      "roc3": 0.007300143609382462
    },
    "hourly": {
      "roc1": 0.017037216046399316,
      "roc3": -0.05416338914484771
    },
    "fourHour": {
      "roc1": -0.02749855574812239,
      "roc3": -0.03717684740334017
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.26890082709886026,
  "wickClosePct": 0.21673003802281243,
  "wickUpper": 0.000016000000000000064,
  "wickLower": 0.000005699999999999976,
  "wickRatio": 3.478260869565229,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2631578947368421,
  "signedMin5": 322580692,
  "signedMin5Z": 4.170488072750632,
  "signedMin1": -88809989,
  "signedMin1Z": -3.8913194601009704,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.16749467707594037,
  "rvolPercentileMin5": 0.22183098591549297,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008537899999999999,
      "sma50": 0.0008489239999999999,
      "ema20": 0.0008514013313728503,
      "ema50": 0.0008470971241110961,
      "vwma20": 0.0008513693281464664,
      "hma21": 0.0008370112554112553,
      "atr14": 0.000012314285714285734,
      "atrPercentile": 0.5118279569892473,
      "rvolZ": -0.5990431697399514,
      "rvolPercentile": 0.16749467707594037,
      "mfi14": 37.720574527087685,
      "ppo": {
        "ppo": -0.15489599499924261,
        "signal": -0.07598560128689522,
        "histogram": -0.0789103937123474
      },
      "stochRsi": {
