
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T12:25:00.000Z

Calculations:
{
  "momentumScore": 85.85154333456562,
  "volumeScore": 27.270924294799784,
  "patternScore": 39.98598805315085,
  "totalScore": 40.40327142532205,
  "finalScore": 40.40327142532205,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.785714285714235,
  "ultraShortVolumeSurge": 1.6941064653030744,
  "baseVolumeSurge": 0.04679647966964628,
  "currentPrice": 20.8,
  "resistance": 20.93,
  "support": 20.7,
  "rocMin5": -0.0019193857965450647,
  "shortROC": 0.002892960462873784,
  "priceAcceleration": -0.0004782229026041954,
  "buySellRatio": 0.1727598325539206,
  "macdHistogram": 0.01511387551837927,
  "stochasticK": 43.47826086956575,
  "atr": 0.047142857142857916,
  "bbUpper": 20.920960862905595,
  "bbLower": 20.6910391370944,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.623,
      "bbWidth": 1.11,
      "volumeRatio": 1.115,
      "signalCount": 6,
      "buySellRatio": 0.173
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.32967032967032994,
  "distanceToResistance": 0.6249999999999952,
  "slPercent": 3,
  "tpPercent": 0.5312499999999959,
  "trailingActivation": 0.31874999999999754,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.013886122579452851,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.5873015873012823,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6249999999999952,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32186091327195027,
  "rvolMin5": -0.3881311738492646,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 1.0519408793654674,
  "bbWidthPercent": 1.105074141166948,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002892960462873784,
      "roc3": 0.0009624639076034443
    },
    "min5": {
      "roc1": 0.002892960462873784,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0009624639076034443,
